gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-14-2013  16:55:38
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Thu Nov 14 16:55:27 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; lib/LCDBlocking.c	void LCDErase(void)
0006b8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0006ba   ffe5
0006bc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0006be   ffd9
0006c0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0006c2   ffe5
0006c4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0006c6   ffe5
0006c8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0006ca   ffe5
0006cc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0006ce   ffe5
0006d0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0006d2   ffe5
0006d4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0006d6   ffe5
0006d8   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0006da   ffe5
0006dc   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0006de   ffe5
                                           ;	.line	395; lib/LCDBlocking.c	LCDWrite(0, 0x01);
0006e0   0e01     movlw	0x1                	MOVLW	0x01
0006e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006e4   0e00     movlw	0                  	MOVLW	0x00
0006e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0006e8   ec40     call	0x880, 0            	CALL	_LCDWrite
0006ea   f004
0006ec   0e02     movlw	0x2                	MOVLW	0x02
0006ee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; lib/LCDBlocking.c	DelayMs(2);
0006f0   0e48     movlw	0x48               	MOVLW	0x48
0006f2   6e00     movwf	0, 0               	MOVWF	r0x00
0006f4   0e0d     movlw	0xd                	MOVLW	0x0d
0006f6   6e01     movwf	0x1, 0             	MOVWF	r0x01
0006f8   6a02     clrf	0x2, 0              	CLRF	r0x02
0006fa   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
0006fc   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0006fe   f004
000700   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000702   f005
000704   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000706   f006
000708   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00070a   f007
00070c   0eff     movlw	0xff               	MOVLW	0xff
00070e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000710   0eff     movlw	0xff               	MOVLW	0xff
000712   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000714   0eff     movlw	0xff               	MOVLW	0xff
000716   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000718   0eff     movlw	0xff               	MOVLW	0xff
00071a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00071c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00071e   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000720   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000722   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000724   e1eb     bnz	0x6fc                	BNZ	_00305_DS_
                                           ;	.line	399; lib/LCDBlocking.c	memset(LCDText, ' ', 32);
000726   0e00     movlw	0                  	MOVLW	0x00
000728   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00072a   0e20     movlw	0x20               	MOVLW	0x20
00072c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00072e   0e20     movlw	0x20               	MOVLW	0x20
000730   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000732   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000734   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000736   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000738   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00073a   ecf7     call	0x5ee, 0            	CALL	_memset
00073c   f002
00073e   0e05     movlw	0x5                	MOVLW	0x05
000740   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000742   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000744   f007
000746   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000748   f006
00074a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00074c   f005
00074e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000750   f004
000752   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000754   f003
000756   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000758   f002
00075a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00075c   f001
00075e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000760   f000
000762   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000764   ffd9
000766   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	332; lib/LCDBlocking.c	void LCDUpdate(void)
000004   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000006   ffe5
000008   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00000a   ffd9
00000c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00000e   ffe5
000010   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000012   ffe5
000014   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000016   ffe5
000018   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00001a   ffe5
00001c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
00001e   ffe5
000020   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000022   ffe5
000024   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000026   ffe5
000028   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00002a   ffe5
00002c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00002e   ffe5
                                           ;	.line	337; lib/LCDBlocking.c	LCDWrite(0, 0x02);
000030   0e02     movlw	0x2                	MOVLW	0x02
000032   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000034   0e00     movlw	0                  	MOVLW	0x00
000036   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000038   ec40     call	0x880, 0            	CALL	_LCDWrite
00003a   f004
00003c   0e02     movlw	0x2                	MOVLW	0x02
00003e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	338; lib/LCDBlocking.c	DelayMs(2);
000040   0e48     movlw	0x48               	MOVLW	0x48
000042   6e00     movwf	0, 0               	MOVWF	r0x00
000044   0e0d     movlw	0xd                	MOVLW	0x0d
000046   6e01     movwf	0x1, 0             	MOVWF	r0x01
000048   6a02     clrf	0x2, 0              	CLRF	r0x02
00004a   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00225_DS_:
00004c   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
00004e   f004
000050   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
000052   f005
000054   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000056   f006
000058   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
00005a   f007
00005c   0eff     movlw	0xff               	MOVLW	0xff
00005e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000060   0eff     movlw	0xff               	MOVLW	0xff
000062   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000064   0eff     movlw	0xff               	MOVLW	0xff
000066   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000068   0eff     movlw	0xff               	MOVLW	0xff
00006a   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
00006c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00006e   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000070   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000072   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000074   e1eb     bnz	0x4c                 	BNZ	_00225_DS_
                                           ;	.line	341; lib/LCDBlocking.c	for(i = 0; i < 16u; i++)
000076   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00257_DS_:
000078   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
00007a   f001
00007c   6a02     clrf	0x2, 0              	CLRF	r0x02
00007e   0e00     movlw	0                  	MOVLW	0x00
000080   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
000082   e102     bnz	0x88                 	BNZ	_00297_DS_
000084   0e10     movlw	0x10               	MOVLW	0x10
000086   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00297_DS_:
000088   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00008a   d057     bra	0x13a                	BRA	_00260_DS_
                                           ;	.line	345; lib/LCDBlocking.c	if(LCDText[i] == 0u)
00008c   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00008e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000090   6e01     movwf	0x1, 0             	MOVWF	r0x01
000092   6a02     clrf	0x2, 0              	CLRF	r0x02
000094   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000096   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000098   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
00009a   ffe9
00009c   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
00009e   ffea
0000a0   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0000a2   f001
0000a4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000a6   e119     bnz	0xda                 	BNZ	_00232_DS_
                                           ;	.line	347; lib/LCDBlocking.c	for(j=i; j < 16u; j++)
0000a8   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0000aa   f001
                                           _00253_DS_:
0000ac   c001     movff	0x1, 0x2           	MOVFF	r0x01, r0x02
0000ae   f002
0000b0   6a03     clrf	0x3, 0              	CLRF	r0x03
0000b2   0e00     movlw	0                  	MOVLW	0x00
0000b4   5c03     subwf	0x3, 0, 0          	SUBWF	r0x03, W
0000b6   e102     bnz	0xbc                 	BNZ	_00298_DS_
0000b8   0e10     movlw	0x10               	MOVLW	0x10
0000ba   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
                                           _00298_DS_:
0000bc   e20e     bc	0xda                  	BC	_00232_DS_
                                           ;	.line	349; lib/LCDBlocking.c	LCDText[j] = ' ';
0000be   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0000c0   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0000c2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0000c4   6a03     clrf	0x3, 0              	CLRF	r0x03
0000c6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0000c8   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0000ca   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0000cc   ffe9
0000ce   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0000d0   ffea
0000d2   0e20     movlw	0x20               	MOVLW	0x20
0000d4   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	347; lib/LCDBlocking.c	for(j=i; j < 16u; j++)
0000d6   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0000d8   d7e9     bra	0xac                 	BRA	_00253_DS_
                                           _00232_DS_:
                                           ;	.line	352; lib/LCDBlocking.c	LCDWrite(1, LCDText[i]);
0000da   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0000dc   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0000de   6e01     movwf	0x1, 0             	MOVWF	r0x01
0000e0   6a02     clrf	0x2, 0              	CLRF	r0x02
0000e2   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0000e4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0000e6   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0000e8   ffe9
0000ea   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
0000ec   ffea
0000ee   cfef     movff	0xfef, 0x1         	MOVFF	INDF0, r0x01
0000f0   f001
0000f2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0000f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000f6   0e01     movlw	0x1                	MOVLW	0x01
0000f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0000fa   ec40     call	0x880, 0            	CALL	_LCDWrite
0000fc   f004
0000fe   0e02     movlw	0x2                	MOVLW	0x02
000100   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	353; lib/LCDBlocking.c	Delay10us(5);
000102   0e55     movlw	0x55               	MOVLW	0x55
000104   6e01     movwf	0x1, 0             	MOVWF	r0x01
000106   6a02     clrf	0x2, 0              	CLRF	r0x02
000108   6a03     clrf	0x3, 0              	CLRF	r0x03
00010a   6a04     clrf	0x4, 0              	CLRF	r0x04
                                           _00233_DS_:
00010c   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00010e   f005
000110   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
000112   f006
000114   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000116   f007
000118   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00011a   f008
00011c   0eff     movlw	0xff               	MOVLW	0xff
00011e   2601     addwf	0x1, 0x1, 0        	ADDWF	r0x01, F
000120   0eff     movlw	0xff               	MOVLW	0xff
000122   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000124   0eff     movlw	0xff               	MOVLW	0xff
000126   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000128   0eff     movlw	0xff               	MOVLW	0xff
00012a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00012c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00012e   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
000130   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000132   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
000134   e1eb     bnz	0x10c                	BNZ	_00233_DS_
                                           ;	.line	341; lib/LCDBlocking.c	for(i = 0; i < 16u; i++)
000136   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000138   d79f     bra	0x78                 	BRA	_00257_DS_
                                           _00260_DS_:
                                           ;	.line	357; lib/LCDBlocking.c	LCDWrite(0, 0xC0);
00013a   0ec0     movlw	0xc0               	MOVLW	0xc0
00013c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00013e   0e00     movlw	0                  	MOVLW	0x00
000140   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000142   ec40     call	0x880, 0            	CALL	_LCDWrite
000144   f004
000146   0e02     movlw	0x2                	MOVLW	0x02
000148   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	358; lib/LCDBlocking.c	Delay10us(5);
00014a   0e55     movlw	0x55               	MOVLW	0x55
00014c   6e00     movwf	0, 0               	MOVWF	r0x00
00014e   6a01     clrf	0x1, 0              	CLRF	r0x01
000150   6a02     clrf	0x2, 0              	CLRF	r0x02
000152   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00239_DS_:
000154   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
000156   f004
000158   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
00015a   f005
00015c   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
00015e   f006
000160   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
000162   f007
000164   0eff     movlw	0xff               	MOVLW	0xff
000166   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000168   0eff     movlw	0xff               	MOVLW	0xff
00016a   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
00016c   0eff     movlw	0xff               	MOVLW	0xff
00016e   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000170   0eff     movlw	0xff               	MOVLW	0xff
000172   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000174   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000176   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000178   1006     iorwf	0x6, 0, 0          	IORWF	r0x06, W
00017a   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
00017c   e1eb     bnz	0x154                	BNZ	_00239_DS_
                                           ;	.line	361; lib/LCDBlocking.c	for(i = 16; i < 32u; i++)
00017e   0e10     movlw	0x10               	MOVLW	0x10
000180   6e00     movwf	0, 0               	MOVWF	r0x00
                                           _00265_DS_:
000182   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000184   f001
000186   6a02     clrf	0x2, 0              	CLRF	r0x02
000188   0e00     movlw	0                  	MOVLW	0x00
00018a   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
00018c   e102     bnz	0x192                	BNZ	_00299_DS_
00018e   0e20     movlw	0x20               	MOVLW	0x20
