gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  16:27:33
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 16:25:33 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;	.line	191; src/test.c	if (n == 0)
000e34   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000e36   100f     iorwf	0xf, 0, 0          	IORWF	r0x0f, W
000e38   e127     bnz	0xe88                	BNZ	_00191_DS_
                                           ;	.line	193; src/test.c	if (siz != 0)
000e3a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e3c   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000e3e   e009     bz	0xe52                 	BZ	_00198_DS_
                                           ;	.line	194; src/test.c	*d = '\0';          /* NUL-terminate dst */
000e40   0e00     movlw	0                  	MOVLW	0x00
000e42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e44   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
000e46   ffe9
000e48   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
000e4a   fff3
000e4c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000e4e   ec48     call	0x2c90, 0           	CALL	__gptrput1
000e50   f016
                                           _00198_DS_:
                                           ;	.line	195; src/test.c	while (*s++)
000e52   c00b     movff	0xb, 0             	MOVFF	r0x0b, r0x00
000e54   f000
000e56   c00c     movff	0xc, 0x1           	MOVFF	r0x0c, r0x01
000e58   f001
000e5a   c00d     movff	0xd, 0x2           	MOVFF	r0x0d, r0x02
000e5c   f002
                                           _00187_DS_:
000e5e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000e60   ffe9
000e62   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000e64   fff3
000e66   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e68   ec11     call	0x2c22, 0           	CALL	__gptrget1
000e6a   f016
000e6c   6e06     movwf	0x6, 0             	MOVWF	r0x06
000e6e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000e70   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e72   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000e74   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e76   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000e78   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e7a   e1f1     bnz	0xe5e                	BNZ	_00187_DS_
000e7c   c000     movff	0, 0xb             	MOVFF	r0x00, r0x0b
000e7e   f00b
000e80   c001     movff	0x1, 0xc           	MOVFF	r0x01, r0x0c
000e82   f00c
000e84   c002     movff	0x2, 0xd           	MOVFF	r0x02, r0x0d
000e86   f00d
                                           _00191_DS_:
                                           ;	.line	199; src/test.c	return (s - src - 1);       /* count does not include NUL */
000e88   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e8a   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
000e8c   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e8e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e90   580c     subwfb	0xc, 0, 0         	SUBWFB	r0x0c, W
000e92   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e94   0eff     movlw	0xff               	MOVLW	0xff
000e96   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
000e98   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000e9a   0604     decf	0x4, 0x1, 0         	DECF	r0x04, F
000e9c   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
000e9e   fff3
000ea0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000ea2   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
000ea4   f015
000ea6   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
000ea8   f014
000eaa   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
000eac   f013
000eae   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
000eb0   f012
000eb2   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
000eb4   f011
000eb6   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
000eb8   f010
000eba   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
000ebc   f00f
000ebe   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
000ec0   f00e
000ec2   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
000ec4   f00d
000ec6   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
000ec8   f00c
000eca   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000ecc   f00b
000ece   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000ed0   f00a
000ed2   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000ed4   f009
000ed6   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000ed8   f008
000eda   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000edc   f007
000ede   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000ee0   f006
000ee2   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000ee4   f005
000ee6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000ee8   f004
000eea   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000eec   f003
000eee   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000ef0   f002
000ef2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000ef4   f001
000ef6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000ef8   f000
000efa   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000efc   ffd9
000efe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__DisplayString	code
                                           _DisplayString:
                                           ;	.line	122; src/test.c	void DisplayString(BYTE pos, char* text)
0019cc   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0019ce   ffe5
0019d0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0019d2   ffd9
0019d4   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0019d6   ffe5
0019d8   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0019da   ffe5
0019dc   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0019de   ffe5
0019e0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0019e2   ffe5
0019e4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0019e6   ffe5
0019e8   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0019ea   ffe5
0019ec   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0019ee   ffe5
0019f0   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0019f2   ffe5
0019f4   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0019f6   ffe5
0019f8   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0019fa   ffe5
0019fc   0e02     movlw	0x2                	MOVLW	0x02
0019fe   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001a00   f000
001a02   0e03     movlw	0x3                	MOVLW	0x03
001a04   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001a06   f001
001a08   0e04     movlw	0x4                	MOVLW	0x04
001a0a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001a0c   f002
001a0e   0e05     movlw	0x5                	MOVLW	0x05
001a10   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001a12   f003
                                           ;	.line	124; src/test.c	BYTE        l = strlen(text);/*number of actual chars in the string*/
001a14   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001a16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a18   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001a1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a1c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001a1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a20   ecf9     call	0x29f2, 0           	CALL	_strlen
001a22   f014
001a24   6e04     movwf	0x4, 0             	MOVWF	r0x04
001a26   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001a28   f005
001a2a   0e03     movlw	0x3                	MOVLW	0x03
001a2c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	125; src/test.c	BYTE      max = 32-pos;    /*available space on the lcd*/
001a2e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001a30   0820     sublw	0x20               	SUBLW	0x20
001a32   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	126; src/test.c	char       *d = (char*)&LCDText[pos];
001a34   6a06     clrf	0x6, 0              	CLRF	r0x06
001a36   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001a38   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001a3a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001a3c   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001a3e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001a40   6e06     movwf	0x6, 0             	MOVWF	r0x06
001a42   5000     movf	0, 0, 0             	MOVF	r0x00, W
001a44   6e00     movwf	0, 0               	MOVWF	r0x00
001a46   0e80     movlw	0x80               	MOVLW	0x80
001a48   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	128; src/test.c	size_t      n = (l<max)?l:max;
001a4a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001a4c   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
001a4e   e302     bnc	0x1a54               	BNC	_00168_DS_
001a50   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
001a52   f004
                                           _00168_DS_:
001a54   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	130; src/test.c	if (n != 0)
001a56   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001a58   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001a5a   e027     bz	0x1aaa                	BZ	_00164_DS_
                                           _00160_DS_:
                                           ;	.line	131; src/test.c	while (n-- != 0)*d++ = *s++;
001a5c   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001a5e   f008
001a60   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
001a62   f009
001a64   0eff     movlw	0xff               	MOVLW	0xff
001a66   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001a68   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001a6a   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
001a6c   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001a6e   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
001a70   e01c     bz	0x1aaa                	BZ	_00164_DS_
001a72   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001a74   ffe9
001a76   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
001a78   fff3
001a7a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001a7c   ec11     call	0x2c22, 0           	CALL	__gptrget1
001a7e   f016
001a80   6e08     movwf	0x8, 0             	MOVWF	r0x08
001a82   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001a84   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001a86   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
001a88   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001a8a   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
001a8c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001a8e   ffe5
001a90   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001a92   ffe9
001a94   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
001a96   fff3
001a98   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001a9a   ec48     call	0x2c90, 0           	CALL	__gptrput1
001a9c   f016
001a9e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001aa0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001aa2   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
001aa4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001aa6   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
001aa8   d7d9     bra	0x1a5c               	BRA	_00160_DS_
                                           _00164_DS_:
                                           ;	.line	132; src/test.c	LCDUpdate();
001aaa   ec1d     call	0x83a, 0            	CALL	_LCDUpdate
001aac   f004
001aae   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001ab0   f009
001ab2   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001ab4   f008
001ab6   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001ab8   f007
001aba   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001abc   f006
001abe   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001ac0   f005
001ac2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001ac4   f004
001ac6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001ac8   f003
001aca   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001acc   f002
001ace   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001ad0   f001
001ad2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001ad4   f000
001ad6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001ad8   ffd9
001ada   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_test__DisplayWORD	code
                                           _DisplayWORD:
                                           ;	.line	83; src/test.c	void DisplayWORD(BYTE pos, WORD w) //WORD is a 16 bits unsigned
001526   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001528   ffe5
00152a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00152c   ffd9
00152e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001530   ffe5
001532   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001534   ffe5
001536   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001538   ffe5
00153a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00153c   ffe5
00153e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001540   ffe5
001542   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001544   ffe5
001546   0e02     movlw	0x2                	MOVLW	0x02
001548   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00154a   f000
00154c   0e03     movlw	0x3                	MOVLW	0x03
00154e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001550   f001
001552   0e04     movlw	0x4                	MOVLW	0x04
001554   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001556   f002
                                           ;	.line	91; src/test.c	ultoa(w, WDigit, radix);      
001558   6a03     clrf	0x3, 0              	CLRF	r0x03
00155a   6a04     clrf	0x4, 0              	CLRF	r0x04
00155c   0e0a     movlw	0xa                	MOVLW	0x0a
00155e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001560   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
001562   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001564   0e4e     movlw	0x4e               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001566   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001568   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00156a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00156c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00156e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001570   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001572   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001574   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001576   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001578   ec80     call	0xf00, 0            	CALL	_ultoa
00157a   f007
00157c   0e07     movlw	0x7                	MOVLW	0x07
00157e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	92; src/test.c	for(j = 0; j < strlen((char*)WDigit); j++)
001580   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00144_DS_:
001582   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
001584   6e03     movwf	0x3, 0             	MOVWF	r0x03
001586   0e4e     movlw	0x4e               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
001588   6e02     movwf	0x2, 0             	MOVWF	r0x02
00158a   0e80     movlw	0x80               	MOVLW	0x80
00158c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00158e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001590   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001592   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001594   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001596   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001598   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00159a   ecf9     call	0x29f2, 0           	CALL	_strlen
00159c   f014
00159e   6e02     movwf	0x2, 0             	MOVWF	r0x02
0015a0   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
0015a2   f003
0015a4   0e03     movlw	0x3                	MOVLW	0x03
0015a6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0015a8   c001     movff	0x1, 0x4           	MOVFF	r0x01, r0x04
0015aa   f004
0015ac   6a05     clrf	0x5, 0              	CLRF	r0x05
0015ae   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0015b0   0f80     addlw	0x80               	ADDLW	0x80
0015b2   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
0015b4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0015b6   0f80     addlw	0x80               	ADDLW	0x80
0015b8   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
0015ba   e102     bnz	0x15c0               	BNZ	_00154_DS_
0015bc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0015be   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00154_DS_:
0015c0   e21c     bc	0x15fa                	BC	_00147_DS_
                                           ;	.line	94; src/test.c	LCDText[LCDPos++] = WDigit[j];
0015c2   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
0015c4   f002
0015c6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0015c8   6a03     clrf	0x3, 0              	CLRF	r0x03
0015ca   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0015cc   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
0015ce   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0015d0   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0015d2   0e4e     movlw	0x4e               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
0015d4   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
0015d6   6e04     movwf	0x4, 0             	MOVWF	r0x04
0015d8   6a05     clrf	0x5, 0              	CLRF	r0x05
0015da   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
0015dc   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
0015de   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
0015e0   ffe9
0015e2   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
0015e4   ffea
0015e6   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
0015e8   f004
0015ea   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
0015ec   ffe9
0015ee   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
0015f0   ffea
0015f2   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
0015f4   ffef
                                           ;	.line	92; src/test.c	for(j = 0; j < strlen((char*)WDigit); j++)
0015f6   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0015f8   d7c4     bra	0x1582               	BRA	_00144_DS_
                                           _00147_DS_:
                                           ;	.line	96; src/test.c	if(LCDPos < 32u)
0015fa   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
0015fc   f001
0015fe   6a02     clrf	0x2, 0              	CLRF	r0x02
001600   0e00     movlw	0                  	MOVLW	0x00
001602   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
001604   e102     bnz	0x160a               	BNZ	_00155_DS_
001606   0e20     movlw	0x20               	MOVLW	0x20
001608   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00155_DS_:
00160a   e20b     bc	0x1622                	BC	_00143_DS_
                                           ;	.line	97; src/test.c	LCDText[LCDPos] = 0;
00160c   6a01     clrf	0x1, 0              	CLRF	r0x01
00160e   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001610   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001612   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001614   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
001616   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001618   ffe9
00161a   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
00161c   ffea
00161e   0e00     movlw	0                  	MOVLW	0x00
001620   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           _00143_DS_:
                                           ;	.line	98; src/test.c	LCDUpdate();
001622   ec1d     call	0x83a, 0            	CALL	_LCDUpdate
001624   f004
001626   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001628   f005
00162a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00162c   f004
00162e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001630   f003
001632   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001634   f002
001636   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001638   f001
00163a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00163c   f000
00163e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001640   ffd9
001642   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
001644   6554     cpfsgt	0x54, 0x1         	DB	0x54, 0x65, 0x73, 0x74, 0x20, 0x6f, 0x66, 0x20, 0x45, 0x74, 0x68, 0x65
001646   7473     btg	0x73, 0x2, 0         
001648   6f20     movwf	0x20, 0x1          
00164a   2066     addwfc	0x66, 0, 0        
00164c   7445     btg	0x45, 0x2, 0         
00164e   6568     cpfsgt	0x68, 0x1         
001650   6e72     movwf	0x72, 0            	DB	0x72, 0x6e, 0x65, 0x74, 0x20, 0x62, 0x75, 0x66, 0x66, 0x65, 0x72, 0x00
001652   7465     btg	0x65, 0x2, 0         
001654   6220     cpfseq	0x20, 0           
001656   6675     tstfsz	0x75, 0           
001658   6566     cpfsgt	0x66, 0x1         
00165a   0072     dw	0x72  ;unknown opcode 
                                           ; ; Starting pCode block
                                           __str_1:
00165c   2020     addwfc	0x20, 0, 0        	DB	0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x50, 0x75, 0x73, 0x68, 0x20, 0x42
00165e   2020     addwfc	0x20, 0, 0        
001660   2020     addwfc	0x20, 0, 0        
001662   7550     btg	0x50, 0x2, 0x1       
001664   6873     setf	0x73, 0             
001666   4220     rrncf	0x20, 0x1, 0       
001668   7475     btg	0x75, 0x2, 0         	DB	0x75, 0x74, 0x31, 0x00
00166a   0031     dw	0x31  ;unknown opcode 
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1338 (0x053a) bytes ( 1.02%)
                                           ;           	  669 (0x029d) words
                                           ; udata size:	    6 (0x0006) bytes ( 0.16%)
                                           ; access size:	   22 (0x0016) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 16:23:32 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
