gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  23:12:53
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 23:12:53 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
00116e   010f     movlb	0xf                	BANKSEL	(_alarm_going_off + 1)
001170   6b4f     clrf	0x4f, 0x1           	CLRF	(_alarm_going_off + 1), B
                                           _00185_DS_:
001172   010f     movlb	0xf                	BANKSEL	_alarm_going_off
                                           ;	.line	142; src/clock.c	if(alarm_going_off){
001174   514e     movf	0x4e, 0, 0x1        	MOVF	_alarm_going_off, W, B
001176   010f     movlb	0xf                	BANKSEL	(_alarm_going_off + 1)
001178   114f     iorwf	0x4f, 0, 0x1       	IORWF	(_alarm_going_off + 1), W, B
00117a   e017     bz	0x11aa                	BZ	_00189_DS_
00117c   010f     movlb	0xf                	BANKSEL	_alarm_counter
                                           ;	.line	143; src/clock.c	alarm_counter++;
00117e   2b50     incf	0x50, 0x1, 0x1      	INCF	_alarm_counter, F, B
001180   e302     bnc	0x1186               	BNC	_20224_DS_
001182   010f     movlb	0xf                	BANKSEL	(_alarm_counter + 1)
001184   2b51     incf	0x51, 0x1, 0x1      	INCF	(_alarm_counter + 1), F, B
                                           _20224_DS_:
                                           ;	.line	144; src/clock.c	alarm_led();
001186   ecbd     call	0x2d7a, 0           	CALL	_alarm_led
001188   f016
00118a   010f     movlb	0xf                	BANKSEL	_alarm_counter
                                           ;	.line	145; src/clock.c	if(alarm_counter==30){
00118c   5150     movf	0x50, 0, 0x1        	MOVF	_alarm_counter, W, B
00118e   0a1e     xorlw	0x1e               	XORLW	0x1e
001190   e103     bnz	0x1198               	BNZ	_00217_DS_
001192   010f     movlb	0xf                	BANKSEL	(_alarm_counter + 1)
001194   5151     movf	0x51, 0, 0x1        	MOVF	(_alarm_counter + 1), W, B
001196   e001     bz	0x119a                	BZ	_00218_DS_
                                           _00217_DS_:
001198   d008     bra	0x11aa               	BRA	_00189_DS_
                                           _00218_DS_:
00119a   010f     movlb	0xf                	BANKSEL	_alarm_going_off
                                           ;	.line	146; src/clock.c	alarm_going_off =0;
00119c   6b4e     clrf	0x4e, 0x1           	CLRF	_alarm_going_off, B
00119e   010f     movlb	0xf                	BANKSEL	(_alarm_going_off + 1)
0011a0   6b4f     clrf	0x4f, 0x1           	CLRF	(_alarm_going_off + 1), B
0011a2   010f     movlb	0xf                	BANKSEL	_alarm_counter
                                           ;	.line	147; src/clock.c	alarm_counter = 0;
0011a4   6b50     clrf	0x50, 0x1           	CLRF	_alarm_counter, B
0011a6   010f     movlb	0xf                	BANKSEL	(_alarm_counter + 1)
0011a8   6b51     clrf	0x51, 0x1           	CLRF	(_alarm_counter + 1), B
                                           _00189_DS_:
0011aa   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	150; src/clock.c	overflow_counter = 0;
0011ac   6b52     clrf	0x52, 0x1           	CLRF	_overflow_counter, B
0011ae   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
0011b0   6b53     clrf	0x53, 0x1           	CLRF	(_overflow_counter + 1), B
                                           ;	.line	151; src/clock.c	toggle_led();
0011b2   ec3d     call	0x2e7a, 0           	CALL	_toggle_led
0011b4   f017
0011b6   010f     movlb	0xf                	BANKSEL	(__time + 2)
                                           ;	.line	152; src/clock.c	add_second(_time);
0011b8   515b     movf	0x5b, 0, 0x1        	MOVF	(__time + 2), W, B
0011ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011bc   010f     movlb	0xf                	BANKSEL	(__time + 1)
0011be   515a     movf	0x5a, 0, 0x1        	MOVF	(__time + 1), W, B
0011c0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011c2   010f     movlb	0xf                	BANKSEL	__time
0011c4   5159     movf	0x59, 0, 0x1        	MOVF	__time, W, B
0011c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0011c8   ec05     call	0x260a, 0           	CALL	_add_second
0011ca   f013
0011cc   0e03     movlw	0x3                	MOVLW	0x03
0011ce   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	153; src/clock.c	update_display();
0011d0   ec6a     call	0x28d4, 0           	CALL	_update_display
0011d2   f014
                                           _00194_DS_:
                                           ;	.line	155; src/clock.c	INTCONbits.TMR0IF = 0;
0011d4   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           _00197_DS_:
0011d6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0011d8   f001
0011da   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0011dc   f000
0011de   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0011e0   ffd9
0011e2   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
0011e4   fffb
0011e6   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
0011e8   fffa
0011ea   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
0011ec   ffea
0011ee   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
0011f0   ffe9
0011f2   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
0011f4   fff4
0011f6   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
0011f8   fff3
0011fa   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
0011fc   ffe0
0011fe   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
001200   ffd8
001202   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
001204   ffe8
001206   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_clock__to_double_digits	code
                                           _to_double_digits:
                                           ;	.line	116; src/clock.c	char* to_double_digits(int value){
002a0a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002a0c   ffe5
002a0e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002a10   ffd9
002a12   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002a14   ffe5
002a16   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002a18   ffe5
002a1a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002a1c   ffe5
002a1e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002a20   ffe5
002a22   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002a24   ffe5
002a26   0e02     movlw	0x2                	MOVLW	0x02
002a28   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002a2a   f000
002a2c   0e03     movlw	0x3                	MOVLW	0x03
002a2e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002a30   f001
                                           ;	.line	118; src/clock.c	sprintf(buffer, "%02d", value);
002a32   0e0e     movlw	0xe                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
002a34   6e03     movwf	0x3, 0             	MOVWF	r0x03
002a36   0e40     movlw	0x40               	MOVLW	LOW(_to_double_digits_buffer_1_1)
002a38   6e02     movwf	0x2, 0             	MOVWF	r0x02
002a3a   0e80     movlw	0x80               	MOVLW	0x80
002a3c   6e04     movwf	0x4, 0             	MOVWF	r0x04
002a3e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002a40   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a42   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a46   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
002a48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a4a   0e29     movlw	0x29               	MOVLW	HIGH(__str_3)
002a4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a4e   0e6c     movlw	0x6c               	MOVLW	LOW(__str_3)
002a50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a52   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002a54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a56   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002a58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a5a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002a5e   ec63     call	0x1ec6, 0           	CALL	_sprintf
002a60   f00f
002a62   0e08     movlw	0x8                	MOVLW	0x08
002a64   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	119; src/clock.c	return buffer;
002a66   0e0e     movlw	0xe                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
002a68   6e01     movwf	0x1, 0             	MOVWF	r0x01
002a6a   0e40     movlw	0x40               	MOVLW	LOW(_to_double_digits_buffer_1_1)
002a6c   6e00     movwf	0, 0               	MOVWF	r0x00
002a6e   0e80     movlw	0x80               	MOVLW	0x80
002a70   6e02     movwf	0x2, 0             	MOVWF	r0x02
002a72   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
002a74   fff4
002a76   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002a78   fff3
002a7a   5000     movf	0, 0, 0             	MOVF	r0x00, W
002a7c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002a7e   f004
002a80   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002a82   f003
002a84   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002a86   f002
002a88   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002a8a   f001
002a8c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a8e   f000
002a90   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a92   ffd9
002a94   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__display_string	code
                                           _display_string:
                                           ;	.line	105; src/clock.c	void display_string(BYTE pos, char* text){
0019d6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0019d8   ffe5
0019da   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0019dc   ffd9
0019de   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0019e0   ffe5
0019e2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0019e4   ffe5
0019e6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0019e8   ffe5
0019ea   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0019ec   ffe5
0019ee   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0019f0   ffe5
0019f2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0019f4   ffe5
0019f6   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0019f8   ffe5
0019fa   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0019fc   ffe5
0019fe   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001a00   ffe5
001a02   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001a04   ffe5
001a06   0e02     movlw	0x2                	MOVLW	0x02
001a08   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001a0a   f000
001a0c   0e03     movlw	0x3                	MOVLW	0x03
001a0e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001a10   f001
001a12   0e04     movlw	0x4                	MOVLW	0x04
001a14   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001a16   f002
001a18   0e05     movlw	0x5                	MOVLW	0x05
001a1a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001a1c   f003
                                           ;	.line	106; src/clock.c	BYTE        l = strlen(text);
001a1e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001a20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a22   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001a24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a26   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001a28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a2a   ecd0     call	0x2ba0, 0           	CALL	_strlen
001a2c   f015
001a2e   6e04     movwf	0x4, 0             	MOVWF	r0x04
001a30   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001a32   f005
001a34   0e03     movlw	0x3                	MOVLW	0x03
001a36   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	107; src/clock.c	BYTE      max = 32-pos;    
001a38   5000     movf	0, 0, 0             	MOVF	r0x00, W
001a3a   0820     sublw	0x20               	SUBLW	0x20
001a3c   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	108; src/clock.c	char       *d = (char*)&LCDText[pos];
001a3e   6a06     clrf	0x6, 0              	CLRF	r0x06
001a40   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001a42   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001a44   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001a46   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001a48   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001a4a   6e06     movwf	0x6, 0             	MOVWF	r0x06
001a4c   5000     movf	0, 0, 0             	MOVF	r0x00, W
001a4e   6e00     movwf	0, 0               	MOVWF	r0x00
001a50   0e80     movlw	0x80               	MOVLW	0x80
001a52   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	110; src/clock.c	size_t      n = (l<max)?l:max;
001a54   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001a56   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
001a58   e302     bnc	0x1a5e               	BNC	_00165_DS_
001a5a   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
001a5c   f004
                                           _00165_DS_:
001a5e   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	111; src/clock.c	if (n != 0)
001a60   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001a62   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001a64   e027     bz	0x1ab4                	BZ	_00161_DS_
                                           _00157_DS_:
                                           ;	.line	112; src/clock.c	while (n-- != 0)*d++ = *s++;
001a66   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001a68   f008
001a6a   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
001a6c   f009
001a6e   0eff     movlw	0xff               	MOVLW	0xff
001a70   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001a72   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001a74   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
001a76   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001a78   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
001a7a   e01c     bz	0x1ab4                	BZ	_00161_DS_
001a7c   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001a7e   ffe9
001a80   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
001a82   fff3
001a84   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001a86   ec81     call	0x2f02, 0           	CALL	__gptrget1
001a88   f017
001a8a   6e08     movwf	0x8, 0             	MOVWF	r0x08
001a8c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001a8e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001a90   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
001a92   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001a94   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
001a96   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001a98   ffe5
001a9a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001a9c   ffe9
001a9e   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
001aa0   fff3
001aa2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001aa4   ecb8     call	0x2f70, 0           	CALL	__gptrput1
001aa6   f017
001aa8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001aaa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001aac   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
001aae   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001ab0   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
001ab2   d7d9     bra	0x1a66               	BRA	_00157_DS_
                                           _00161_DS_:
                                           ;	.line	113; src/clock.c	LCDUpdate();
001ab4   ec21     call	0x842, 0            	CALL	_LCDUpdate
001ab6   f004
001ab8   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001aba   f009
001abc   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001abe   f008
001ac0   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001ac2   f007
001ac4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001ac6   f006
001ac8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001aca   f005
001acc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001ace   f004
001ad0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001ad2   f003
001ad4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001ad6   f002
001ad8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001ada   f001
001adc   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001ade   f000
001ae0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001ae2   ffd9
001ae4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__get_input	code
                                           _get_input:
                                           ;	.line	87; src/clock.c	int get_input(int maxvalue, char *text){
000d08   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d0a   ffe5
000d0c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d0e   ffd9
000d10   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d12   ffe5
000d14   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d16   ffe5
000d18   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d1a   ffe5
000d1c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000d1e   ffe5
000d20   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000d22   ffe5
000d24   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000d26   ffe5
000d28   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000d2a   ffe5
000d2c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000d2e   ffe5
000d30   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000d32   ffe5
000d34   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000d36   ffe5
000d38   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000d3a   ffe5
000d3c   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000d3e   ffe5
000d40   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000d42   ffe5
000d44   0e02     movlw	0x2                	MOVLW	0x02
000d46   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000d48   f000
000d4a   0e03     movlw	0x3                	MOVLW	0x03
000d4c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000d4e   f001
000d50   0e04     movlw	0x4                	MOVLW	0x04
000d52   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000d54   f002
000d56   0e05     movlw	0x5                	MOVLW	0x05
000d58   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000d5a   f003
000d5c   0e06     movlw	0x6                	MOVLW	0x06
000d5e   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000d60   f004
                                           ;	.line	88; src/clock.c	BYTE length = strlen(text);
000d62   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d66   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6e   ecd0     call	0x2ba0, 0           	CALL	_strlen
000d70   f015
000d72   6e05     movwf	0x5, 0             	MOVWF	r0x05
000d74   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
000d76   f006
000d78   0e03     movlw	0x3                	MOVLW	0x03
000d7a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	89; src/clock.c	int value = 0;
000d7c   6a06     clrf	0x6, 0              	CLRF	r0x06
000d7e   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	90; src/clock.c	display_string(0, text);
000d80   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d84   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d88   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d8c   0e00     movlw	0                  	MOVLW	0x00
000d8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d90   eceb     call	0x19d6, 0           	CALL	_display_string
000d92   f00c
000d94   0e04     movlw	0x4                	MOVLW	0x04
000d96   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	91; src/clock.c	while(1)
000d98   2805     incf	0x5, 0, 0           	INCF	r0x05, W
000d9a   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00152_DS_:
                                           ;	.line	93; src/clock.c	DelayMs(10);
000d9c   0e68     movlw	0x68               	MOVLW	0x68
000d9e   6e03     movwf	0x3, 0             	MOVWF	r0x03
000da0   0e42     movlw	0x42               	MOVLW	0x42
000da2   6e04     movwf	0x4, 0             	MOVWF	r0x04
000da4   6a05     clrf	0x5, 0              	CLRF	r0x05
000da6   6a08     clrf	0x8, 0              	CLRF	r0x08
                                           _00137_DS_:
000da8   c003     movff	0x3, 0x9           	MOVFF	r0x03, r0x09
000daa   f009
000dac   c004     movff	0x4, 0xa           	MOVFF	r0x04, r0x0a
000dae   f00a
000db0   c005     movff	0x5, 0xb           	MOVFF	r0x05, r0x0b
000db2   f00b
000db4   c008     movff	0x8, 0xc           	MOVFF	r0x08, r0x0c
000db6   f00c
000db8   0eff     movlw	0xff               	MOVLW	0xff
000dba   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
000dbc   0eff     movlw	0xff               	MOVLW	0xff
000dbe   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000dc0   0eff     movlw	0xff               	MOVLW	0xff
000dc2   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
000dc4   0eff     movlw	0xff               	MOVLW	0xff
000dc6   2208     addwfc	0x8, 0x1, 0       	ADDWFC	r0x08, F
000dc8   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000dca   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
000dcc   100b     iorwf	0xb, 0, 0          	IORWF	r0x0b, W
000dce   100c     iorwf	0xc, 0, 0          	IORWF	r0x0c, W
000dd0   e1eb     bnz	0xda8                	BNZ	_00137_DS_
                                           ;	.line	94; src/clock.c	if(read_and_clear(&but2_pressed)){
000dd2   0e0f     movlw	0xf                	MOVLW	HIGH(_but2_pressed)
000dd4   6e04     movwf	0x4, 0             	MOVWF	r0x04
000dd6   0e56     movlw	0x56               	MOVLW	LOW(_but2_pressed)
000dd8   6e03     movwf	0x3, 0             	MOVWF	r0x03
000dda   0e80     movlw	0x80               	MOVLW	0x80
000ddc   6e05     movwf	0x5, 0             	MOVWF	r0x05
000dde   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000de0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000de2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000de4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000de6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000de8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dea   ec8f     call	0x2b1e, 0           	CALL	_read_and_clear
000dec   f015
000dee   6e03     movwf	0x3, 0             	MOVWF	r0x03
000df0   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
000df2   f004
000df4   0e03     movlw	0x3                	MOVLW	0x03
000df6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000df8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000dfa   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
000dfc   e006     bz	0xe0a                 	BZ	_00144_DS_
                                           ;	.line	95; src/clock.c	LCDErase();
000dfe   ecbd     call	0x277a, 0           	CALL	_LCDErase
000e00   f013
                                           ;	.line	96; src/clock.c	return value;
000e02   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
000e04   fff3
000e06   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e08   d043     bra	0xe90                	BRA	_00150_DS_
                                           _00144_DS_:
                                           ;	.line	98; src/clock.c	if(read_and_clear(&but1_pressed)){ 
000e0a   0e0f     movlw	0xf                	MOVLW	HIGH(_but1_pressed)
000e0c   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e0e   0e54     movlw	0x54               	MOVLW	LOW(_but1_pressed)
000e10   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e12   0e80     movlw	0x80               	MOVLW	0x80
000e14   6e05     movwf	0x5, 0             	MOVWF	r0x05
000e16   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000e18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e1a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e1e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e22   ec8f     call	0x2b1e, 0           	CALL	_read_and_clear
000e24   f015
000e26   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e28   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
000e2a   f004
000e2c   0e03     movlw	0x3                	MOVLW	0x03
