gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  01:09:26
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 01:09:26 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001a6e   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001a70   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001a72   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
001a74   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001a76   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
001a78   e01c     bz	0x1ab2                	BZ	_00161_DS_
001a7a   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001a7c   ffe9
001a7e   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
001a80   fff3
001a82   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001a84   ec80     call	0x2f00, 0           	CALL	__gptrget1
001a86   f017
001a88   6e08     movwf	0x8, 0             	MOVWF	r0x08
001a8a   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001a8c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001a8e   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
001a90   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001a92   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
001a94   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001a96   ffe5
001a98   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001a9a   ffe9
001a9c   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
001a9e   fff3
001aa0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001aa2   ecb7     call	0x2f6e, 0           	CALL	__gptrput1
001aa4   f017
001aa6   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001aa8   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001aaa   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
001aac   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001aae   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
001ab0   d7d9     bra	0x1a64               	BRA	_00157_DS_
                                           _00161_DS_:
                                           ;	.line	114; src/clock.c	LCDUpdate();
001ab2   ec21     call	0x842, 0            	CALL	_LCDUpdate
001ab4   f004
001ab6   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001ab8   f009
001aba   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001abc   f008
001abe   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001ac0   f007
001ac2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001ac4   f006
001ac6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001ac8   f005
001aca   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001acc   f004
001ace   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001ad0   f003
001ad2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001ad4   f002
001ad6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001ad8   f001
001ada   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001adc   f000
001ade   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001ae0   ffd9
001ae2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__get_input	code
                                           _get_input:
                                           ;	.line	88; src/clock.c	int get_input(int maxvalue, char *text){
000d08   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d0a   ffe5
000d0c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d0e   ffd9
000d10   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d12   ffe5
000d14   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d16   ffe5
000d18   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d1a   ffe5
000d1c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000d1e   ffe5
000d20   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000d22   ffe5
000d24   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000d26   ffe5
000d28   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000d2a   ffe5
000d2c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000d2e   ffe5
000d30   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000d32   ffe5
000d34   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000d36   ffe5
000d38   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000d3a   ffe5
000d3c   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000d3e   ffe5
000d40   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000d42   ffe5
000d44   0e02     movlw	0x2                	MOVLW	0x02
000d46   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000d48   f000
000d4a   0e03     movlw	0x3                	MOVLW	0x03
000d4c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000d4e   f001
000d50   0e04     movlw	0x4                	MOVLW	0x04
000d52   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000d54   f002
000d56   0e05     movlw	0x5                	MOVLW	0x05
000d58   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000d5a   f003
000d5c   0e06     movlw	0x6                	MOVLW	0x06
000d5e   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000d60   f004
                                           ;	.line	89; src/clock.c	BYTE length = strlen(text);
000d62   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d66   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d6e   eccf     call	0x2b9e, 0           	CALL	_strlen
000d70   f015
000d72   6e05     movwf	0x5, 0             	MOVWF	r0x05
000d74   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
000d76   f006
000d78   0e03     movlw	0x3                	MOVLW	0x03
000d7a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	90; src/clock.c	int value = 0;
000d7c   6a06     clrf	0x6, 0              	CLRF	r0x06
000d7e   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	91; src/clock.c	display_string(0, text);
000d80   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d84   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d88   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d8c   0e00     movlw	0                  	MOVLW	0x00
000d8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d90   ecea     call	0x19d4, 0           	CALL	_display_string
000d92   f00c
000d94   0e04     movlw	0x4                	MOVLW	0x04
000d96   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	92; src/clock.c	while(1)
000d98   2805     incf	0x5, 0, 0           	INCF	r0x05, W
000d9a   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00152_DS_:
                                           ;	.line	94; src/clock.c	DelayMs(10);
000d9c   0e68     movlw	0x68               	MOVLW	0x68
000d9e   6e03     movwf	0x3, 0             	MOVWF	r0x03
000da0   0e42     movlw	0x42               	MOVLW	0x42
000da2   6e04     movwf	0x4, 0             	MOVWF	r0x04
000da4   6a05     clrf	0x5, 0              	CLRF	r0x05
000da6   6a08     clrf	0x8, 0              	CLRF	r0x08
                                           _00137_DS_:
000da8   c003     movff	0x3, 0x9           	MOVFF	r0x03, r0x09
000daa   f009
000dac   c004     movff	0x4, 0xa           	MOVFF	r0x04, r0x0a
000dae   f00a
000db0   c005     movff	0x5, 0xb           	MOVFF	r0x05, r0x0b
000db2   f00b
000db4   c008     movff	0x8, 0xc           	MOVFF	r0x08, r0x0c
000db6   f00c
000db8   0eff     movlw	0xff               	MOVLW	0xff
000dba   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
000dbc   0eff     movlw	0xff               	MOVLW	0xff
000dbe   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000dc0   0eff     movlw	0xff               	MOVLW	0xff
000dc2   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
000dc4   0eff     movlw	0xff               	MOVLW	0xff
000dc6   2208     addwfc	0x8, 0x1, 0       	ADDWFC	r0x08, F
000dc8   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000dca   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
000dcc   100b     iorwf	0xb, 0, 0          	IORWF	r0x0b, W
000dce   100c     iorwf	0xc, 0, 0          	IORWF	r0x0c, W
000dd0   e1eb     bnz	0xda8                	BNZ	_00137_DS_
                                           ;	.line	95; src/clock.c	if(read_and_clear(&but2_pressed)){
000dd2   0e0f     movlw	0xf                	MOVLW	HIGH(_but2_pressed)
000dd4   6e04     movwf	0x4, 0             	MOVWF	r0x04
000dd6   0e56     movlw	0x56               	MOVLW	LOW(_but2_pressed)
000dd8   6e03     movwf	0x3, 0             	MOVWF	r0x03
000dda   0e80     movlw	0x80               	MOVLW	0x80
000ddc   6e05     movwf	0x5, 0             	MOVWF	r0x05
000dde   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000de0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000de2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000de4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000de6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000de8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dea   ec8e     call	0x2b1c, 0           	CALL	_read_and_clear
000dec   f015
000dee   6e03     movwf	0x3, 0             	MOVWF	r0x03
000df0   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
000df2   f004
000df4   0e03     movlw	0x3                	MOVLW	0x03
000df6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000df8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000dfa   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
000dfc   e006     bz	0xe0a                 	BZ	_00144_DS_
                                           ;	.line	96; src/clock.c	LCDErase();
000dfe   ecbc     call	0x2778, 0           	CALL	_LCDErase
000e00   f013
                                           ;	.line	97; src/clock.c	return value;
000e02   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
000e04   fff3
000e06   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e08   d042     bra	0xe8e                	BRA	_00150_DS_
                                           _00144_DS_:
                                           ;	.line	99; src/clock.c	if(read_and_clear(&but1_pressed)){ 
000e0a   0e0f     movlw	0xf                	MOVLW	HIGH(_but1_pressed)
000e0c   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e0e   0e54     movlw	0x54               	MOVLW	LOW(_but1_pressed)
000e10   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e12   0e80     movlw	0x80               	MOVLW	0x80
000e14   6e05     movwf	0x5, 0             	MOVWF	r0x05
000e16   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000e18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e1a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e1e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e22   ec8e     call	0x2b1c, 0           	CALL	_read_and_clear
000e24   f015
000e26   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e28   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
000e2a   f004
000e2c   0e03     movlw	0x3                	MOVLW	0x03
000e2e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000e30   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e32   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
000e34   e012     bz	0xe5a                 	BZ	_00146_DS_
                                           ;	.line	100; src/clock.c	value = (++value)%maxvalue;
000e36   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
000e38   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e3a   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
000e3c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e40   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e44   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000e46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e48   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e4c   ecd7     call	0x1fae, 0           	CALL	__modsint
000e4e   f00f
000e50   6e06     movwf	0x6, 0             	MOVWF	r0x06
000e52   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
000e54   f007
000e56   0e04     movlw	0x4                	MOVLW	0x04
000e58   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00146_DS_:
                                           ;	.line	102; src/clock.c	display_string(length + 1, to_double_digits(value));
000e5a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000e5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e5e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e62   ec04     call	0x2a08, 0           	CALL	_to_double_digits
000e64   f015
000e66   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e68   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
000e6a   f004
000e6c   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
000e6e   f005
000e70   0e02     movlw	0x2                	MOVLW	0x02
000e72   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000e74   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000e76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e78   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e7c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e80   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000e82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e84   ecea     call	0x19d4, 0           	CALL	_display_string
000e86   f00c
000e88   0e04     movlw	0x4                	MOVLW	0x04
000e8a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000e8c   d787     bra	0xd9c                	BRA	_00152_DS_
                                           _00150_DS_:
000e8e   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
000e90   f00c
000e92   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000e94   f00b
000e96   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000e98   f00a
000e9a   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000e9c   f009
000e9e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000ea0   f008
000ea2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000ea4   f007
000ea6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000ea8   f006
000eaa   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000eac   f005
000eae   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000eb0   f004
000eb2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000eb4   f003
000eb6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000eb8   f002
000eba   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000ebc   f001
000ebe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000ec0   f000
000ec2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000ec4   ffd9
000ec6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__read_and_clear	code
                                           _read_and_clear:
                                           ;	.line	81; src/clock.c	int read_and_clear(int *variable){
002b1c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002b1e   ffe5
002b20   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002b22   ffd9
002b24   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002b26   ffe5
002b28   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002b2a   ffe5
002b2c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002b2e   ffe5
002b30   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002b32   ffe5
002b34   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002b36   ffe5
002b38   0e02     movlw	0x2                	MOVLW	0x02
002b3a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002b3c   f000
002b3e   0e03     movlw	0x3                	MOVLW	0x03
002b40   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002b42   f001
002b44   0e04     movlw	0x4                	MOVLW	0x04
002b46   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002b48   f002
                                           ;	.line	82; src/clock.c	if(*variable){
002b4a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002b4c   ffe9
002b4e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002b50   fff3
002b52   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002b54   ec6a     call	0x2ed4, 0           	CALL	__gptrget2
002b56   f017
002b58   6e03     movwf	0x3, 0             	MOVWF	r0x03
002b5a   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002b5c   f004
002b5e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002b60   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002b62   e00e     bz	0x2b80                	BZ	_00131_DS_
                                           ;	.line	83; src/clock.c	*variable = 0;
002b64   0e00     movlw	0                  	MOVLW	0x00
002b66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002b68   0e00     movlw	0                  	MOVLW	0x00
002b6a   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
002b6c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002b6e   ffe9
002b70   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002b72   fff3
002b74   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002b76   ecab     call	0x2f56, 0           	CALL	__gptrput2
002b78   f017
                                           ;	.line	84; src/clock.c	return 1;
002b7a   6af3     clrf	0xf3, 0             	CLRF	PRODL
002b7c   0e01     movlw	0x1                	MOVLW	0x01
002b7e   d002     bra	0x2b84               	BRA	_00132_DS_
                                           _00131_DS_:
                                           ;	.line	86; src/clock.c	return 0;
002b80   6af3     clrf	0xf3, 0             	CLRF	PRODL
002b82   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00132_DS_:
002b84   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002b86   f004
002b88   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002b8a   f003
002b8c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002b8e   f002
002b90   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002b92   f001
002b94   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002b96   f000
002b98   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002b9a   ffd9
002b9c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init_clock	code
                                           _init_clock:
                                           ;	.line	71; src/clock.c	void init_clock(time t){
001be2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001be4   ffe5
001be6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001be8   ffd9
001bea   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001bec   ffe5
001bee   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001bf0   ffe5
001bf2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001bf4   ffe5
001bf6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001bf8   ffe5
001bfa   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001bfc   ffe5
001bfe   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001c00   ffe5
001c02   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001c04   ffe5
001c06   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001c08   ffe5
001c0a   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001c0c   ffe5
001c0e   0e02     movlw	0x2                	MOVLW	0x02
001c10   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001c12   f000
001c14   0e03     movlw	0x3                	MOVLW	0x03
001c16   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001c18   f001
001c1a   0e04     movlw	0x4                	MOVLW	0x04
001c1c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001c1e   f002
                                           ;	.line	73; src/clock.c	h = get_input(24, "HOURS:");
001c20   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001c22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c24   0e29     movlw	0x29               	MOVLW	HIGH(__str_0)
001c26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c28   0e4e     movlw	0x4e               	MOVLW	LOW(__str_0)
001c2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c2c   0e00     movlw	0                  	MOVLW	0x00
001c2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c30   0e18     movlw	0x18               	MOVLW	0x18
001c32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c34   ec84     call	0xd08, 0            	CALL	_get_input
001c36   f006
001c38   6e03     movwf	0x3, 0             	MOVWF	r0x03
001c3a   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001c3c   f004
001c3e   0e05     movlw	0x5                	MOVLW	0x05
001c40   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	74; src/clock.c	m = get_input(60, "MINUTES:");
001c42   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
001c44   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c46   0e29     movlw	0x29               	MOVLW	HIGH(__str_1)
001c48   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c4a   0e56     movlw	0x56               	MOVLW	LOW(__str_1)
001c4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c4e   0e00     movlw	0                  	MOVLW	0x00
001c50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c52   0e3c     movlw	0x3c               	MOVLW	0x3c
001c54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c56   ec84     call	0xd08, 0            	CALL	_get_input
001c58   f006
001c5a   6e05     movwf	0x5, 0             	MOVWF	r0x05
001c5c   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
001c5e   f006
001c60   0e05     movlw	0x5                	MOVLW	0x05
001c62   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	75; src/clock.c	s = get_input(60, "SECONDS:");
001c64   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
001c66   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c68   0e29     movlw	0x29               	MOVLW	HIGH(__str_2)
001c6a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c6c   0e60     movlw	0x60               	MOVLW	LOW(__str_2)
001c6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c70   0e00     movlw	0                  	MOVLW	0x00
001c72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c74   0e3c     movlw	0x3c               	MOVLW	0x3c
001c76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c78   ec84     call	0xd08, 0            	CALL	_get_input
001c7a   f006
001c7c   6e07     movwf	0x7, 0             	MOVWF	r0x07
001c7e   cff3     movff	0xff3, 0x8         	MOVFF	PRODL, r0x08
001c80   f008
001c82   0e05     movlw	0x5                	MOVLW	0x05
001c84   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	76; src/clock.c	time_set(t,h,m,s);
001c86   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001c88   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c8a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001c8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c8e   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001c90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c92   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001c94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c96   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001c98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c9a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001c9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001c9e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001ca0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ca2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001ca4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ca6   5000     movf	0, 0, 0             	MOVF	r0x00, W
001ca8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001caa   ec49     call	0x2092, 0           	CALL	_time_set
001cac   f010
