gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  11:46:14
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 11:45:29 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001bde   f003
001be0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001be2   f002
001be4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001be6   f001
001be8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001bea   f000
001bec   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001bee   ffd9
001bf0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__getInput	code
                                           _getInput:
                                           ;	.line	32; src/clock.c	int getInput(int maxvalue, char *text){
00163c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00163e   ffe5
001640   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001642   ffd9
001644   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001646   ffe5
001648   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00164a   ffe5
00164c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00164e   ffe5
001650   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001652   ffe5
001654   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001656   ffe5
001658   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00165a   ffe5
00165c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00165e   ffe5
001660   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001662   ffe5
001664   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001666   ffe5
001668   0e02     movlw	0x2                	MOVLW	0x02
00166a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00166c   f000
00166e   0e03     movlw	0x3                	MOVLW	0x03
001670   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001672   f001
001674   0e04     movlw	0x4                	MOVLW	0x04
001676   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001678   f002
00167a   0e05     movlw	0x5                	MOVLW	0x05
00167c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00167e   f003
001680   0e06     movlw	0x6                	MOVLW	0x06
001682   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001684   f004
                                           ;	.line	33; src/clock.c	BYTE length = strlen(text);
001686   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001688   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00168c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001690   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001692   ec50     call	0x26a0, 0           	CALL	_strlen
001694   f013
001696   6e05     movwf	0x5, 0             	MOVWF	r0x05
001698   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
00169a   f006
00169c   0e03     movlw	0x3                	MOVLW	0x03
00169e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	34; src/clock.c	int value = 0;
0016a0   6a06     clrf	0x6, 0              	CLRF	r0x06
0016a2   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	35; src/clock.c	DisplayString(0, text);
0016a4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0016a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016ac   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0016ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016b0   0e00     movlw	0                  	MOVLW	0x00
0016b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016b4   ec71     call	0x1ae2, 0           	CALL	_DisplayString
0016b6   f00d
0016b8   0e04     movlw	0x4                	MOVLW	0x04
0016ba   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	37; src/clock.c	while(1)
0016bc   2805     incf	0x5, 0, 0           	INCF	r0x05, W
0016be   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00115_DS_:
                                           ;	.line	39; src/clock.c	if(BUTTON1_IO == 0u)
0016c0   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
0016c2   d004     bra	0x16cc               	BRA	_00111_DS_
                                           ;	.line	40; src/clock.c	return value;
0016c4   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0016c6   fff3
0016c8   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0016ca   d043     bra	0x1752               	BRA	_00117_DS_
                                           _00111_DS_:
                                           ;	.line	41; src/clock.c	if(BUTTON0_IO == 0u) 
0016cc   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
0016ce   d012     bra	0x16f4               	BRA	_00113_DS_
                                           ;	.line	42; src/clock.c	value = (++value)%maxvalue;
0016d0   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0016d2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0016d4   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0016d6   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0016d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016da   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016de   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0016e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016e2   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0016e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016e6   ec68     call	0x1ed0, 0           	CALL	__modsint
0016e8   f00f
0016ea   6e06     movwf	0x6, 0             	MOVWF	r0x06
0016ec   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0016ee   f007
0016f0   0e04     movlw	0x4                	MOVLW	0x04
0016f2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00113_DS_:
                                           ;	.line	43; src/clock.c	DisplayString(length + 1, to_double_digits(value));
0016f4   c006     movff	0x6, 0x3           	MOVFF	r0x06, r0x03
0016f6   f003
0016f8   c007     movff	0x7, 0x4           	MOVFF	r0x07, r0x04
0016fa   f004
0016fc   6ae8     clrf	0xe8, 0             	CLRF	WREG
0016fe   be07     btfsc	0x7, 0x7, 0        	BTFSC	r0x07, 7
001700   0eff     movlw	0xff               	MOVLW	0xff
001702   6e05     movwf	0x5, 0             	MOVWF	r0x05
001704   6e08     movwf	0x8, 0             	MOVWF	r0x08
001706   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001708   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00170a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00170c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00170e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001710   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001712   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001714   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001716   ec17     call	0x242e, 0           	CALL	_to_double_digits
001718   f012
00171a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00171c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00171e   f004
001720   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
001722   f005
001724   0e04     movlw	0x4                	MOVLW	0x04
001726   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001728   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00172a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00172c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00172e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001730   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001732   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001734   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001736   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001738   ec71     call	0x1ae2, 0           	CALL	_DisplayString
00173a   f00d
00173c   0e04     movlw	0x4                	MOVLW	0x04
00173e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	44; src/clock.c	delay_ms(50);
001740   0e00     movlw	0                  	MOVLW	0x00
001742   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001744   0e32     movlw	0x32               	MOVLW	0x32
001746   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001748   ecc1     call	0x2782, 0           	CALL	_delay_ms
00174a   f013
00174c   0e02     movlw	0x2                	MOVLW	0x02
00174e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001750   d7b7     bra	0x16c0               	BRA	_00115_DS_
                                           _00117_DS_:
001752   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001754   f008
001756   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001758   f007
00175a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00175c   f006
00175e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001760   f005
001762   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001764   f004
001766   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001768   f003
00176a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00176c   f002
00176e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001770   f001
001772   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001774   f000
001776   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001778   ffd9
00177a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
00177c   4f48     dcfsnz	0x48, 0x1, 0x1    	DB	0x48, 0x4f, 0x55, 0x52, 0x53, 0x3a, 0x00
00177e   5255     movf	0x55, 0x1, 0        
001780   3a53     swapf	0x53, 0x1, 0       
001782   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
001784   6c25     negf	0x25, 0             	DB	0x25, 0x6c, 0x75, 0x00
001786   0075     dw	0x75  ;unknown opcode 
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  904 (0x0388) bytes ( 0.69%)
                                           ;           	  452 (0x01c4) words
                                           ; udata size:	   20 (0x0014) bytes ( 0.52%)
                                           ; access size:	   10 (0x000a) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Thu Nov 14 20:54:12 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
                                           	extern _RCON
                                           	extern _WDTCON
                                           	extern _ECON1
                                           	extern _OSCCON
                                           	extern _T0CON
                                           	extern _TMR0L
                                           	extern _TMR0H
                                           	extern _STATUS
                                           	extern _FSR2L
                                           	extern _FSR2H
                                           	extern _PLUSW2
                                           	extern _PREINC2
                                           	extern _POSTDEC2
                                           	extern _POSTINC2
                                           	extern _INDF2
                                           	extern _BSR
                                           	extern _FSR1L
                                           	extern _FSR1H
                                           	extern _PLUSW1
                                           	extern _PREINC1
                                           	extern _POSTDEC1
                                           	extern _POSTINC1
                                           	extern _INDF1
                                           	extern _WREG
                                           	extern _FSR0L
                                           	extern _FSR0H
                                           	extern _PLUSW0
                                           	extern _PREINC0
                                           	extern _POSTDEC0
                                           	extern _POSTINC0
                                           	extern _INDF0
                                           	extern _INTCON3
                                           	extern _INTCON2
                                           	extern _INTCON
                                           	extern _PROD
                                           	extern _PRODL
                                           	extern _PRODH
                                           	extern _TABLAT
                                           	extern _TBLPTR
                                           	extern _TBLPTRL
                                           	extern _TBLPTRH
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           
                                           udata_LCDBlocking_0	udata
                                           _LCDText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	392; lib/LCDBlocking.c	void LCDErase(void)
00237e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002380   ffe5
002382   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002384   ffd9
002386   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002388   ffe5
00238a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00238c   ffe5
00238e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002390   ffe5
002392   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002394   ffe5
002396   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002398   ffe5
00239a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
00239c   ffe5
00239e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0023a0   ffe5
0023a2   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0023a4   ffe5
                                           ;	.line	395; lib/LCDBlocking.c	LCDWrite(0, 0x01);
0023a6   0e01     movlw	0x1                	MOVLW	0x01
0023a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023aa   0e00     movlw	0                  	MOVLW	0x00
0023ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0023ae   ec90     call	0x2720, 0           	CALL	_LCDWrite
0023b0   f013
0023b2   0e02     movlw	0x2                	MOVLW	0x02
0023b4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	396; lib/LCDBlocking.c	DelayMs(2);
0023b6   0e48     movlw	0x48               	MOVLW	0x48
0023b8   6e00     movwf	0, 0               	MOVWF	r0x00
0023ba   0e0d     movlw	0xd                	MOVLW	0x0d
0023bc   6e01     movwf	0x1, 0             	MOVWF	r0x01
0023be   6a02     clrf	0x2, 0              	CLRF	r0x02
0023c0   6a03     clrf	0x3, 0              	CLRF	r0x03
                                           _00305_DS_:
0023c2   c000     movff	0, 0x4             	MOVFF	r0x00, r0x04
0023c4   f004
0023c6   c001     movff	0x1, 0x5           	MOVFF	r0x01, r0x05
0023c8   f005
0023ca   c002     movff	0x2, 0x6           	MOVFF	r0x02, r0x06
0023cc   f006
0023ce   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
0023d0   f007
0023d2   0eff     movlw	0xff               	MOVLW	0xff
0023d4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0023d6   0eff     movlw	0xff               	MOVLW	0xff
0023d8   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0023da   0eff     movlw	0xff               	MOVLW	0xff
0023dc   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
0023de   0eff     movlw	0xff               	MOVLW	0xff
0023e0   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
0023e2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
