gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-18-2013  14:33:55
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Mon Nov 18 14:33:54 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
002eb0   ffe5
002eb2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002eb4   ffe5
002eb6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002eb8   ffe5
002eba   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002ebc   ffe5
002ebe   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002ec0   ffe5
002ec2   0e02     movlw	0x2                	MOVLW	0x02
002ec4   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002ec6   f000
002ec8   0e03     movlw	0x3                	MOVLW	0x03
002eca   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002ecc   f001
002ece   0e04     movlw	0x4                	MOVLW	0x04
002ed0   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002ed2   f002
                                           ;	.line	333; src/clock.c	if(*variable){
002ed4   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002ed6   ffe9
002ed8   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002eda   fff3
002edc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ede   ec63     call	0x32c6, 0           	CALL	__gptrget2
002ee0   f019
002ee2   6e03     movwf	0x3, 0             	MOVWF	r0x03
002ee4   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002ee6   f004
002ee8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002eea   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002eec   e00e     bz	0x2f0a                	BZ	_00221_DS_
                                           ;	.line	334; src/clock.c	*variable = 0;
002eee   0e00     movlw	0                  	MOVLW	0x00
002ef0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ef2   0e00     movlw	0                  	MOVLW	0x00
002ef4   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
002ef6   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002ef8   ffe9
002efa   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002efc   fff3
002efe   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002f00   eca4     call	0x3348, 0           	CALL	__gptrput2
002f02   f019
                                           ;	.line	335; src/clock.c	return 1;
002f04   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f06   0e01     movlw	0x1                	MOVLW	0x01
002f08   d002     bra	0x2f0e               	BRA	_00222_DS_
                                           _00221_DS_:
                                           ;	.line	337; src/clock.c	return 0;
002f0a   6af3     clrf	0xf3, 0             	CLRF	PRODL
002f0c   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00222_DS_:
002f0e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002f10   f004
002f12   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002f14   f003
002f16   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002f18   f002
002f1a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002f1c   f001
002f1e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002f20   f000
002f22   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002f24   ffd9
002f26   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__get_input	code
                                           _get_input:
                                           ;	.line	308; src/clock.c	int get_input(int maxvalue, char *text, char *mode){
000f7e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f80   ffe5
000f82   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f84   ffd9
000f86   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000f88   ffe5
000f8a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000f8c   ffe5
000f8e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000f90   ffe5
000f92   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000f94   ffe5
000f96   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000f98   ffe5
000f9a   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000f9c   ffe5
000f9e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000fa0   ffe5
000fa2   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000fa4   ffe5
000fa6   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000fa8   ffe5
000faa   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000fac   ffe5
000fae   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000fb0   ffe5
000fb2   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000fb4   ffe5
000fb6   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000fb8   ffe5
000fba   0e02     movlw	0x2                	MOVLW	0x02
000fbc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000fbe   f000
000fc0   0e03     movlw	0x3                	MOVLW	0x03
000fc2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000fc4   f001
000fc6   0e04     movlw	0x4                	MOVLW	0x04
000fc8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000fca   f002
000fcc   0e05     movlw	0x5                	MOVLW	0x05
000fce   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000fd0   f003
000fd2   0e06     movlw	0x6                	MOVLW	0x06
000fd4   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000fd6   f004
000fd8   0e07     movlw	0x7                	MOVLW	0x07
000fda   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
000fdc   f005
000fde   0e08     movlw	0x8                	MOVLW	0x08
000fe0   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
000fe2   f006
000fe4   0e09     movlw	0x9                	MOVLW	0x09
000fe6   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
000fe8   f007
                                           ;	.line	309; src/clock.c	BYTE length = strlen(text);
000fea   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000fec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fee   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000ff0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ff2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000ff4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ff6   ec94     call	0x2f28, 0           	CALL	_strlen
000ff8   f017
000ffa   6e08     movwf	0x8, 0             	MOVWF	r0x08
000ffc   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
000ffe   f009
001000   0e03     movlw	0x3                	MOVLW	0x03
001002   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	310; src/clock.c	int value = 0;
001004   6a09     clrf	0x9, 0              	CLRF	r0x09
001006   6a0a     clrf	0xa, 0              	CLRF	r0x0a
                                           ;	.line	311; src/clock.c	display_string(START_FIRST_LINE , mode);
001008   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00100a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00100c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00100e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001010   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001012   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001014   0e00     movlw	0                  	MOVLW	0x00
001016   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001018   ecf4     call	0x1de8, 0           	CALL	_display_string
00101a   f00e
00101c   0e04     movlw	0x4                	MOVLW	0x04
00101e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	312; src/clock.c	display_string(START_SECOND_LINE, text);
001020   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001022   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001024   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001026   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001028   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00102a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00102c   0e10     movlw	0x10               	MOVLW	0x10
00102e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001030   ecf4     call	0x1de8, 0           	CALL	_display_string
001032   f00e
001034   0e04     movlw	0x4                	MOVLW	0x04
001036   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	313; src/clock.c	while(1){
001038   0e11     movlw	0x11               	MOVLW	0x11
00103a   2408     addwf	0x8, 0, 0          	ADDWF	r0x08, W
00103c   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00213_DS_:
00103e   010e     movlb	0xe                	BANKSEL	_config_mode_on
                                           ;	.line	314; src/clock.c	if(config_mode_on){
001040   514c     movf	0x4c, 0, 0x1        	MOVF	_config_mode_on, W, B
001042   010e     movlb	0xe                	BANKSEL	(_config_mode_on + 1)
001044   114d     iorwf	0x4d, 0, 0x1       	IORWF	(_config_mode_on + 1), W, B
001046   e0fb     bz	0x103e                	BZ	_00213_DS_
                                           ;	.line	315; src/clock.c	DelayMs(10);
001048   0e68     movlw	0x68               	MOVLW	0x68
00104a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00104c   0e42     movlw	0x42               	MOVLW	0x42
00104e   6e04     movwf	0x4, 0             	MOVWF	r0x04
001050   6a05     clrf	0x5, 0              	CLRF	r0x05
001052   6a06     clrf	0x6, 0              	CLRF	r0x06
                                           _00200_DS_:
001054   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001056   f007
001058   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00105a   f008
00105c   c005     movff	0x5, 0xb           	MOVFF	r0x05, r0x0b
00105e   f00b
001060   c006     movff	0x6, 0xc           	MOVFF	r0x06, r0x0c
001062   f00c
001064   0eff     movlw	0xff               	MOVLW	0xff
001066   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
001068   0eff     movlw	0xff               	MOVLW	0xff
00106a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00106c   0eff     movlw	0xff               	MOVLW	0xff
00106e   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
001070   0eff     movlw	0xff               	MOVLW	0xff
001072   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001074   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001076   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
001078   100b     iorwf	0xb, 0, 0          	IORWF	r0x0b, W
00107a   100c     iorwf	0xc, 0, 0          	IORWF	r0x0c, W
00107c   e1eb     bnz	0x1054               	BNZ	_00200_DS_
                                           ;	.line	316; src/clock.c	if(read_and_clear(&but2_pressed)){
00107e   0e0e     movlw	0xe                	MOVLW	HIGH(_but2_pressed)
001080   6e04     movwf	0x4, 0             	MOVWF	r0x04
001082   0e4a     movlw	0x4a               	MOVLW	LOW(_but2_pressed)
001084   6e03     movwf	0x3, 0             	MOVWF	r0x03
001086   0e80     movlw	0x80               	MOVLW	0x80
001088   6e05     movwf	0x5, 0             	MOVWF	r0x05
00108a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00108c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00108e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001090   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001092   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001094   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001096   ec53     call	0x2ea6, 0           	CALL	_read_and_clear
001098   f017
00109a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00109c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00109e   f004
0010a0   0e03     movlw	0x3                	MOVLW	0x03
0010a2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0010a4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010a6   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0010a8   e006     bz	0x10b6                	BZ	_00207_DS_
                                           ;	.line	317; src/clock.c	LCDErase();
0010aa   ecd0     call	0x2ba0, 0           	CALL	_LCDErase
0010ac   f015
                                           ;	.line	318; src/clock.c	return value;
0010ae   c00a     movff	0xa, 0xff3         	MOVFF	r0x0a, PRODL
0010b0   fff3
0010b2   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0010b4   d042     bra	0x113a               	BRA	_00215_DS_
                                           _00207_DS_:
                                           ;	.line	320; src/clock.c	if(read_and_clear(&but1_pressed)){ 
0010b6   0e0e     movlw	0xe                	MOVLW	HIGH(_but1_pressed)
0010b8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0010ba   0e48     movlw	0x48               	MOVLW	LOW(_but1_pressed)
0010bc   6e03     movwf	0x3, 0             	MOVWF	r0x03
0010be   0e80     movlw	0x80               	MOVLW	0x80
0010c0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0010c2   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0010c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010c6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0010c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ca   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ce   ec53     call	0x2ea6, 0           	CALL	_read_and_clear
0010d0   f017
0010d2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0010d4   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0010d6   f004
0010d8   0e03     movlw	0x3                	MOVLW	0x03
0010da   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0010dc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010de   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0010e0   e012     bz	0x1106                	BZ	_00209_DS_
                                           ;	.line	321; src/clock.c	value = (++value)%maxvalue;
0010e2   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
0010e4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0010e6   2a0a     incf	0xa, 0x1, 0         	INCF	r0x0a, F
0010e8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0010ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ec   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f0   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0010f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f4   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0010f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f8   eceb     call	0x23d6, 0           	CALL	__modsint
0010fa   f011
0010fc   6e09     movwf	0x9, 0             	MOVWF	r0x09
0010fe   cff3     movff	0xff3, 0xa         	MOVFF	PRODL, r0x0a
001100   f00a
001102   0e04     movlw	0x4                	MOVLW	0x04
001104   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00209_DS_:
                                           ;	.line	323; src/clock.c	display_string(START_SECOND_LINE + length + 1, to_double_digits(value));
001106   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001108   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00110a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00110c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00110e   ecc9     call	0x2d92, 0           	CALL	_to_double_digits
001110   f016
001112   6e03     movwf	0x3, 0             	MOVWF	r0x03
001114   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001116   f004
001118   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
00111a   f005
00111c   0e02     movlw	0x2                	MOVLW	0x02
00111e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001120   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001122   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001124   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001126   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001128   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00112a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00112c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00112e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001130   ecf4     call	0x1de8, 0           	CALL	_display_string
001132   f00e
001134   0e04     movlw	0x4                	MOVLW	0x04
001136   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001138   d782     bra	0x103e               	BRA	_00213_DS_
                                           _00215_DS_:
00113a   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
00113c   f00c
00113e   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
001140   f00b
001142   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001144   f00a
001146   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001148   f009
00114a   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00114c   f008
00114e   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001150   f007
001152   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001154   f006
001156   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001158   f005
00115a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00115c   f004
00115e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001160   f003
001162   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001164   f002
001166   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001168   f001
00116a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00116c   f000
00116e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001170   ffd9
001172   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__toggle_alarm_led	code
                                           _toggle_alarm_led:
                                           ;	.line	300; src/clock.c	void toggle_alarm_led(void){
00316c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00316e   ffe5
003170   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003172   ffd9
003174   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003176   ffe5
                                           ;	.line	301; src/clock.c	LED1_IO^=1;
003178   6a00     clrf	0, 0                	CLRF	r0x00
00317a   b291     btfsc	0x91, 0x1, 0       	BTFSC	_LATJbits, 1
00317c   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00317e   0e01     movlw	0x1                	MOVLW	0x01
003180   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
003182   5000     movf	0, 0, 0             	MOVF	r0x00, W
003184   0b01     andlw	0x1                	ANDLW	0x01
003186   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
003188   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
00318a   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
00318c   0bfd     andlw	0xfd               	ANDLW	0xfd
00318e   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
003190   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
                                           ;	.line	302; src/clock.c	LED2_IO^=1;
003192   6a00     clrf	0, 0                	CLRF	r0x00
003194   b491     btfsc	0x91, 0x2, 0       	BTFSC	_LATJbits, 2
003196   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
003198   0e01     movlw	0x1                	MOVLW	0x01
00319a   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
00319c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00319e   0b01     andlw	0x1                	ANDLW	0x01
0031a0   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
0031a2   44e8     rlncf	0xe8, 0, 0         	RLNCF	WREG, W
0031a4   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
0031a6   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
0031a8   0bfb     andlw	0xfb               	ANDLW	0xfb
0031aa   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
0031ac   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
0031ae   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0031b0   f000
0031b2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0031b4   ffd9
0031b6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__toggle_second_led	code
                                           _toggle_second_led:
                                           ;	.line	293; src/clock.c	void toggle_second_led(void){
00326a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00326c   ffe5
00326e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003270   ffd9
003272   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003274   ffe5
                                           ;	.line	294; src/clock.c	LED0_IO^=1;
003276   6a00     clrf	0, 0                	CLRF	r0x00
003278   b091     btfsc	0x91, 0, 0         	BTFSC	_LATJbits, 0
00327a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00327c   0e01     movlw	0x1                	MOVLW	0x01
00327e   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
003280   5000     movf	0, 0, 0             	MOVF	r0x00, W
003282   0b01     andlw	0x1                	ANDLW	0x01
003284   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
003286   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
003288   0bfe     andlw	0xfe               	ANDLW	0xfe
00328a   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
00328c   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
00328e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003290   f000
003292   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
003294   ffd9
003296   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__update_display	code
                                           _update_display:
                                           ;	.line	284; src/clock.c	void update_display(void){
003026   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003028   ffe5
00302a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00302c   ffd9
00302e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003030   ffe5
003032   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003034   ffe5
003036   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003038   ffe5
                                           ;	.line	286; src/clock.c	time_print(_time, display_line);
00303a   0e0f     movlw	0xf                	MOVLW	HIGH(_update_display_display_line_1_1)
00303c   6e01     movwf	0x1, 0             	MOVWF	r0x01
00303e   0e21     movlw	0x21               	MOVLW	LOW(_update_display_display_line_1_1)
003040   6e00     movwf	0, 0               	MOVWF	r0x00
003042   0e80     movlw	0x80               	MOVLW	0x80
003044   6e02     movwf	0x2, 0             	MOVWF	r0x02
003046   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
003048   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00304a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00304c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00304e   5000     movf	0, 0, 0             	MOVF	r0x00, W
003050   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003052   010f     movlb	0xf                	BANKSEL	(__time + 2)
003054   5154     movf	0x54, 0, 0x1        	MOVF	(__time + 2), W, B
003056   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003058   010f     movlb	0xf                	BANKSEL	(__time + 1)
00305a   5153     movf	0x53, 0, 0x1        	MOVF	(__time + 1), W, B
00305c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00305e   010f     movlb	0xf                	BANKSEL	__time
003060   5152     movf	0x52, 0, 0x1        	MOVF	__time, W, B
003062   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003064   ecd6     call	0x1bac, 0           	CALL	_time_print
003066   f00d
003068   0e06     movlw	0x6                	MOVLW	0x06
00306a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	287; src/clock.c	display_string(0, display_line);
00306c   0e0f     movlw	0xf                	MOVLW	HIGH(_update_display_display_line_1_1)
00306e   6e01     movwf	0x1, 0             	MOVWF	r0x01
003070   0e21     movlw	0x21               	MOVLW	LOW(_update_display_display_line_1_1)
003072   6e00     movwf	0, 0               	MOVWF	r0x00
003074   0e80     movlw	0x80               	MOVLW	0x80
003076   6e02     movwf	0x2, 0             	MOVWF	r0x02
003078   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00307a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00307c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00307e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003080   5000     movf	0, 0, 0             	MOVF	r0x00, W
003082   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003084   0e00     movlw	0                  	MOVLW	0x00
003086   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003088   ecf4     call	0x1de8, 0           	CALL	_display_string
00308a   f00e
00308c   0e04     movlw	0x4                	MOVLW	0x04
00308e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
003090   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
003092   f002
003094   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003096   f001
003098   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00309a   f000
00309c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00309e   ffd9
0030a0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__display_config_mode	code
                                           _display_config_mode:
                                           ;	.line	276; src/clock.c	void display_config_mode(char *choice_string){
0030a2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0030a4   ffe5
0030a6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0030a8   ffd9
0030aa   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0030ac   ffe5
0030ae   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0030b0   ffe5
