gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  19:29:47
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 19:29:47 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0019b2   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0019b4   f006
0019b6   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0019b8   f005
0019ba   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0019bc   f004
0019be   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0019c0   f003
0019c2   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0019c4   f002
0019c6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0019c8   f001
0019ca   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0019cc   f000
0019ce   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0019d0   ffd9
0019d2   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__get_input	code
                                           _get_input:
                                           ;	.line	45; src/clock.c	int get_input(int maxvalue, char *text){
00144a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00144c   ffe5
00144e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001450   ffd9
001452   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001454   ffe5
001456   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001458   ffe5
00145a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00145c   ffe5
00145e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001460   ffe5
001462   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001464   ffe5
001466   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001468   ffe5
00146a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00146c   ffe5
00146e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001470   ffe5
001472   0e02     movlw	0x2                	MOVLW	0x02
001474   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001476   f000
001478   0e03     movlw	0x3                	MOVLW	0x03
00147a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00147c   f001
00147e   0e04     movlw	0x4                	MOVLW	0x04
001480   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001482   f002
001484   0e05     movlw	0x5                	MOVLW	0x05
001486   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001488   f003
00148a   0e06     movlw	0x6                	MOVLW	0x06
00148c   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00148e   f004
                                           ;	.line	46; src/clock.c	BYTE length = strlen(text);
001490   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001492   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001494   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001496   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001498   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00149a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00149c   ec7e     call	0x28fc, 0           	CALL	_strlen
00149e   f014
0014a0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0014a2   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0014a4   f006
0014a6   0e03     movlw	0x3                	MOVLW	0x03
0014a8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	47; src/clock.c	int value = 0;
0014aa   6a06     clrf	0x6, 0              	CLRF	r0x06
0014ac   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	48; src/clock.c	display_string(0, text);
0014ae   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0014b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014b2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0014b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014b6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0014b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014ba   0e00     movlw	0                  	MOVLW	0x00
0014bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014be   ec62     call	0x18c4, 0           	CALL	_display_string
0014c0   f00c
0014c2   0e04     movlw	0x4                	MOVLW	0x04
0014c4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	49; src/clock.c	while(1)
0014c6   2805     incf	0x5, 0, 0           	INCF	r0x05, W
0014c8   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00120_DS_:
                                           ;	.line	51; src/clock.c	if(BUTTON1_IO == 0u){
0014ca   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
0014cc   d006     bra	0x14da               	BRA	_00116_DS_
                                           ;	.line	52; src/clock.c	LCDErase();
0014ce   ecb6     call	0x256c, 0           	CALL	_LCDErase
0014d0   f012
                                           ;	.line	53; src/clock.c	return value;
0014d2   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0014d4   fff3
0014d6   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0014d8   d036     bra	0x1546               	BRA	_00122_DS_
                                           _00116_DS_:
                                           ;	.line	55; src/clock.c	if(BUTTON0_IO == 0u) 
0014da   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
0014dc   d012     bra	0x1502               	BRA	_00118_DS_
                                           ;	.line	56; src/clock.c	value = (++value)%maxvalue;
0014de   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0014e0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0014e2   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0014e4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0014e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014e8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0014ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014ec   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0014ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014f0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0014f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014f4   ecd1     call	0x1da2, 0           	CALL	__modsint
0014f6   f00e
0014f8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0014fa   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0014fc   f007
0014fe   0e04     movlw	0x4                	MOVLW	0x04
001500   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00118_DS_:
                                           ;	.line	57; src/clock.c	display_string(length + 1, to_double_digits(value));
001502   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001504   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001506   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001508   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00150a   ecaf     call	0x275e, 0           	CALL	_to_double_digits
00150c   f013
00150e   6e03     movwf	0x3, 0             	MOVWF	r0x03
001510   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001512   f004
001514   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
001516   f005
001518   0e02     movlw	0x2                	MOVLW	0x02
00151a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00151c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00151e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001520   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001522   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001524   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001526   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001528   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00152a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00152c   ec62     call	0x18c4, 0           	CALL	_display_string
00152e   f00c
001530   0e04     movlw	0x4                	MOVLW	0x04
001532   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	58; src/clock.c	delay_ms(50);
001534   0e00     movlw	0                  	MOVLW	0x00
001536   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001538   0e32     movlw	0x32               	MOVLW	0x32
00153a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00153c   ec2e     call	0x2a5c, 0           	CALL	_delay_ms
00153e   f015
001540   0e02     movlw	0x2                	MOVLW	0x02
001542   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001544   d7c2     bra	0x14ca               	BRA	_00120_DS_
                                           _00122_DS_:
001546   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001548   f007
00154a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00154c   f006
00154e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001550   f005
001552   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001554   f004
001556   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001558   f003
00155a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00155c   f002
00155e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001560   f001
001562   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001564   f000
001566   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001568   ffd9
00156a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init_clock	code
                                           _init_clock:
                                           ;	.line	37; src/clock.c	void init_clock(time t){
00168e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001690   ffe5
001692   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001694   ffd9
001696   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001698   ffe5
00169a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00169c   ffe5
00169e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0016a0   ffe5
0016a2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0016a4   ffe5
0016a6   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0016a8   ffe5
0016aa   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0016ac   ffe5
0016ae   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0016b0   ffe5
0016b2   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0016b4   ffe5
0016b6   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0016b8   ffe5
0016ba   0e02     movlw	0x2                	MOVLW	0x02
0016bc   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0016be   f000
0016c0   0e03     movlw	0x3                	MOVLW	0x03
0016c2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0016c4   f001
0016c6   0e04     movlw	0x4                	MOVLW	0x04
0016c8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0016ca   f002
                                           ;	.line	39; src/clock.c	h = get_input(24, "HOURS:");
0016cc   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
0016ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016d0   0e17     movlw	0x17               	MOVLW	HIGH(__str_0)
0016d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016d4   0e88     movlw	0x88               	MOVLW	LOW(__str_0)
0016d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016d8   0e00     movlw	0                  	MOVLW	0x00
0016da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016dc   0e18     movlw	0x18               	MOVLW	0x18
0016de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016e0   ec25     call	0x144a, 0           	CALL	_get_input
0016e2   f00a
0016e4   6e03     movwf	0x3, 0             	MOVWF	r0x03
0016e6   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0016e8   f004
0016ea   0e05     movlw	0x5                	MOVLW	0x05
0016ec   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	40; src/clock.c	m = get_input(60, "MINUTES:");
0016ee   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
0016f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016f2   0e17     movlw	0x17               	MOVLW	HIGH(__str_1)
0016f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016f6   0e90     movlw	0x90               	MOVLW	LOW(__str_1)
0016f8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016fa   0e00     movlw	0                  	MOVLW	0x00
0016fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016fe   0e3c     movlw	0x3c               	MOVLW	0x3c
001700   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001702   ec25     call	0x144a, 0           	CALL	_get_input
001704   f00a
001706   6e05     movwf	0x5, 0             	MOVWF	r0x05
001708   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
00170a   f006
00170c   0e05     movlw	0x5                	MOVLW	0x05
00170e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	41; src/clock.c	s = get_input(60, "SECONDS:");
001710   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
001712   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001714   0e17     movlw	0x17               	MOVLW	HIGH(__str_2)
001716   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001718   0e9a     movlw	0x9a               	MOVLW	LOW(__str_2)
00171a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00171c   0e00     movlw	0                  	MOVLW	0x00
00171e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001720   0e3c     movlw	0x3c               	MOVLW	0x3c
001722   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001724   ec25     call	0x144a, 0           	CALL	_get_input
001726   f00a
001728   6e07     movwf	0x7, 0             	MOVWF	r0x07
00172a   cff3     movff	0xff3, 0x8         	MOVFF	PRODL, r0x08
00172c   f008
00172e   0e05     movlw	0x5                	MOVLW	0x05
001730   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	42; src/clock.c	time_set(t,h,m,s);
001732   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001734   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001736   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001738   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00173a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00173c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00173e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001740   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001742   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001744   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001746   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001748   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00174a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00174c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00174e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001750   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001752   5000     movf	0, 0, 0             	MOVF	r0x00, W
001754   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001756   ec43     call	0x1e86, 0           	CALL	_time_set
001758   f00f
00175a   0e09     movlw	0x9                	MOVLW	0x09
00175c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00175e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001760   f008
001762   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001764   f007
001766   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001768   f006
00176a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00176c   f005
00176e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001770   f004
001772   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001774   f003
001776   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001778   f002
00177a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00177c   f001
00177e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001780   f000
001782   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001784   ffd9
001786   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
001788   4f48     dcfsnz	0x48, 0x1, 0x1    	DB	0x48, 0x4f, 0x55, 0x52, 0x53, 0x3a, 0x00
00178a   5255     movf	0x55, 0x1, 0        
00178c   3a53     swapf	0x53, 0x1, 0       
00178e   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
001790   494d     infsnz	0x4d, 0, 0x1      	DB	0x4d, 0x49, 0x4e, 0x55, 0x54, 0x45, 0x53, 0x3a, 0x00
001792   554e     subfwb	0x4e, 0, 0x1      
001794   4554     rlncf	0x54, 0, 0x1       
001796   3a53     swapf	0x53, 0x1, 0       
001798   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_2:
00179a   4553     rlncf	0x53, 0, 0x1       	DB	0x53, 0x45, 0x43, 0x4f, 0x4e, 0x44, 0x53, 0x3a, 0x00
00179c   4f43     dcfsnz	0x43, 0x1, 0x1    
00179e   444e     rlncf	0x4e, 0, 0         
0017a0   3a53     swapf	0x53, 0x1, 0       
0017a2   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_3:
0017a4   3025     rrcf	0x25, 0, 0          	DB	0x25, 0x30, 0x32, 0x64, 0x00
0017a6   6432     cpfsgt	0x32, 0           
0017a8   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1226 (0x04ca) bytes ( 0.94%)
                                           ;           	  613 (0x0265) words
                                           ; udata size:	   38 (0x0026) bytes ( 0.99%)
                                           ; access size:	   10 (0x000a) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 19:10:15 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
