gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  21:13:12
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 21:13:12 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;	.line	126; src/clock.c	INTCONbits.TMR0IF = 0;
0015b4   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           _00186_DS_:
0015b6   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0015b8   f001
0015ba   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0015bc   f000
0015be   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0015c0   ffd9
0015c2   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
0015c4   fffb
0015c6   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
0015c8   fffa
0015ca   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
0015cc   ffea
0015ce   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
0015d0   ffe9
0015d2   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
0015d4   fff4
0015d6   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
0015d8   fff3
0015da   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
0015dc   ffe0
0015de   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
0015e0   ffd8
0015e2   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
0015e4   ffe8
0015e6   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_clock__to_double_digits	code
                                           _to_double_digits:
                                           ;	.line	98; src/clock.c	char* to_double_digits(int value){
00297c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00297e   ffe5
002980   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002982   ffd9
002984   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002986   ffe5
002988   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00298a   ffe5
00298c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00298e   ffe5
002990   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002992   ffe5
002994   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002996   ffe5
002998   0e02     movlw	0x2                	MOVLW	0x02
00299a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00299c   f000
00299e   0e03     movlw	0x3                	MOVLW	0x03
0029a0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0029a2   f001
                                           ;	.line	100; src/clock.c	sprintf(buffer, "%02d", value);
0029a4   0e0f     movlw	0xf                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
0029a6   6e03     movwf	0x3, 0             	MOVWF	r0x03
0029a8   0e5b     movlw	0x5b               	MOVLW	LOW(_to_double_digits_buffer_1_1)
0029aa   6e02     movwf	0x2, 0             	MOVWF	r0x02
0029ac   0e80     movlw	0x80               	MOVLW	0x80
0029ae   6e04     movwf	0x4, 0             	MOVWF	r0x04
0029b0   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0029b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029b4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029b6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029b8   0e00     movlw	0                  	MOVLW	UPPER(__str_3)
0029ba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029bc   0e28     movlw	0x28               	MOVLW	HIGH(__str_3)
0029be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029c0   0ede     movlw	0xde               	MOVLW	LOW(__str_3)
0029c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029c4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0029c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029c8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0029ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029cc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0029ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0029d0   ec1c     call	0x1e38, 0           	CALL	_sprintf
0029d2   f00f
0029d4   0e08     movlw	0x8                	MOVLW	0x08
0029d6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	101; src/clock.c	return buffer;
0029d8   0e0f     movlw	0xf                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
0029da   6e01     movwf	0x1, 0             	MOVWF	r0x01
0029dc   0e5b     movlw	0x5b               	MOVLW	LOW(_to_double_digits_buffer_1_1)
0029de   6e00     movwf	0, 0               	MOVWF	r0x00
0029e0   0e80     movlw	0x80               	MOVLW	0x80
0029e2   6e02     movwf	0x2, 0             	MOVWF	r0x02
0029e4   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
0029e6   fff4
0029e8   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0029ea   fff3
0029ec   5000     movf	0, 0, 0             	MOVF	r0x00, W
0029ee   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0029f0   f004
0029f2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0029f4   f003
0029f6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0029f8   f002
0029fa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0029fc   f001
0029fe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002a00   f000
002a02   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002a04   ffd9
002a06   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__display_string	code
                                           _display_string:
                                           ;	.line	87; src/clock.c	void display_string(BYTE pos, char* text){
001948   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00194a   ffe5
00194c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
00194e   ffd9
001950   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001952   ffe5
001954   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001956   ffe5
001958   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00195a   ffe5
00195c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
00195e   ffe5
001960   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001962   ffe5
001964   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001966   ffe5
001968   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00196a   ffe5
00196c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00196e   ffe5
001970   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001972   ffe5
001974   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001976   ffe5
001978   0e02     movlw	0x2                	MOVLW	0x02
00197a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00197c   f000
00197e   0e03     movlw	0x3                	MOVLW	0x03
001980   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001982   f001
001984   0e04     movlw	0x4                	MOVLW	0x04
001986   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001988   f002
00198a   0e05     movlw	0x5                	MOVLW	0x05
00198c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00198e   f003
                                           ;	.line	88; src/clock.c	BYTE        l = strlen(text);
001990   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001992   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001994   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001996   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001998   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00199a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00199c   ec48     call	0x2a90, 0           	CALL	_strlen
00199e   f015
0019a0   6e04     movwf	0x4, 0             	MOVWF	r0x04
0019a2   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
0019a4   f005
0019a6   0e03     movlw	0x3                	MOVLW	0x03
0019a8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	89; src/clock.c	BYTE      max = 32-pos;    
0019aa   5000     movf	0, 0, 0             	MOVF	r0x00, W
0019ac   0820     sublw	0x20               	SUBLW	0x20
0019ae   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	90; src/clock.c	char       *d = (char*)&LCDText[pos];
0019b0   6a06     clrf	0x6, 0              	CLRF	r0x06
0019b2   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
0019b4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0019b6   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
0019b8   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0019ba   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0019bc   6e06     movwf	0x6, 0             	MOVWF	r0x06
0019be   5000     movf	0, 0, 0             	MOVF	r0x00, W
0019c0   6e00     movwf	0, 0               	MOVWF	r0x00
0019c2   0e80     movlw	0x80               	MOVLW	0x80
0019c4   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	92; src/clock.c	size_t      n = (l<max)?l:max;
0019c6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0019c8   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
0019ca   e302     bnc	0x19d0               	BNC	_00158_DS_
0019cc   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
0019ce   f004
                                           _00158_DS_:
0019d0   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	93; src/clock.c	if (n != 0)
0019d2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0019d4   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0019d6   e027     bz	0x1a26                	BZ	_00154_DS_
                                           _00150_DS_:
                                           ;	.line	94; src/clock.c	while (n-- != 0)*d++ = *s++;
0019d8   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
0019da   f008
0019dc   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
0019de   f009
0019e0   0eff     movlw	0xff               	MOVLW	0xff
0019e2   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
0019e4   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0019e6   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
0019e8   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0019ea   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
0019ec   e01c     bz	0x1a26                	BZ	_00154_DS_
0019ee   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0019f0   ffe9
0019f2   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
0019f4   fff3
0019f6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0019f8   ecf4     call	0x2de8, 0           	CALL	__gptrget1
0019fa   f016
0019fc   6e08     movwf	0x8, 0             	MOVWF	r0x08
0019fe   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001a00   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001a02   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
001a04   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001a06   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
001a08   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001a0a   ffe5
001a0c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001a0e   ffe9
001a10   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
001a12   fff3
001a14   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001a16   ec2b     call	0x2e56, 0           	CALL	__gptrput1
001a18   f017
001a1a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001a1c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001a1e   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
001a20   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001a22   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
001a24   d7d9     bra	0x19d8               	BRA	_00150_DS_
                                           _00154_DS_:
                                           ;	.line	95; src/clock.c	LCDUpdate();
001a26   ec21     call	0x842, 0            	CALL	_LCDUpdate
001a28   f004
001a2a   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001a2c   f009
001a2e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001a30   f008
001a32   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001a34   f007
001a36   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001a38   f006
001a3a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001a3c   f005
001a3e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001a40   f004
001a42   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001a44   f003
001a46   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001a48   f002
001a4a   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001a4c   f001
001a4e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001a50   f000
001a52   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001a54   ffd9
001a56   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__get_input	code
                                           _get_input:
                                           ;	.line	70; src/clock.c	int get_input(int maxvalue, char *text){
0011ca   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0011cc   ffe5
0011ce   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0011d0   ffd9
0011d2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0011d4   ffe5
0011d6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0011d8   ffe5
0011da   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0011dc   ffe5
0011de   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0011e0   ffe5
0011e2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0011e4   ffe5
0011e6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0011e8   ffe5
0011ea   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0011ec   ffe5
0011ee   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0011f0   ffe5
0011f2   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0011f4   ffe5
0011f6   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0011f8   ffe5
0011fa   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0011fc   ffe5
0011fe   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
001200   ffe5
001202   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
001204   ffe5
001206   0e02     movlw	0x2                	MOVLW	0x02
001208   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00120a   f000
00120c   0e03     movlw	0x3                	MOVLW	0x03
00120e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001210   f001
001212   0e04     movlw	0x4                	MOVLW	0x04
001214   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001216   f002
001218   0e05     movlw	0x5                	MOVLW	0x05
00121a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00121c   f003
00121e   0e06     movlw	0x6                	MOVLW	0x06
001220   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001222   f004
                                           ;	.line	71; src/clock.c	BYTE length = strlen(text);
001224   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001226   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001228   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00122a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00122c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00122e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001230   ec48     call	0x2a90, 0           	CALL	_strlen
001232   f015
001234   6e05     movwf	0x5, 0             	MOVWF	r0x05
001236   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
001238   f006
00123a   0e03     movlw	0x3                	MOVLW	0x03
00123c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	72; src/clock.c	int value = 0;
00123e   6a06     clrf	0x6, 0              	CLRF	r0x06
001240   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	73; src/clock.c	display_string(0, text);
001242   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001244   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001246   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001248   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00124a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00124c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00124e   0e00     movlw	0                  	MOVLW	0x00
001250   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001252   eca4     call	0x1948, 0           	CALL	_display_string
001254   f00c
001256   0e04     movlw	0x4                	MOVLW	0x04
001258   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	74; src/clock.c	while(1)
00125a   2805     incf	0x5, 0, 0           	INCF	r0x05, W
00125c   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00145_DS_:
                                           ;	.line	76; src/clock.c	DelayMs(10);
00125e   0e68     movlw	0x68               	MOVLW	0x68
001260   6e03     movwf	0x3, 0             	MOVWF	r0x03
001262   0e42     movlw	0x42               	MOVLW	0x42
001264   6e04     movwf	0x4, 0             	MOVWF	r0x04
001266   6a05     clrf	0x5, 0              	CLRF	r0x05
001268   6a08     clrf	0x8, 0              	CLRF	r0x08
                                           _00130_DS_:
00126a   c003     movff	0x3, 0x9           	MOVFF	r0x03, r0x09
00126c   f009
00126e   c004     movff	0x4, 0xa           	MOVFF	r0x04, r0x0a
001270   f00a
001272   c005     movff	0x5, 0xb           	MOVFF	r0x05, r0x0b
001274   f00b
001276   c008     movff	0x8, 0xc           	MOVFF	r0x08, r0x0c
001278   f00c
00127a   0eff     movlw	0xff               	MOVLW	0xff
00127c   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
00127e   0eff     movlw	0xff               	MOVLW	0xff
001280   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
001282   0eff     movlw	0xff               	MOVLW	0xff
001284   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
001286   0eff     movlw	0xff               	MOVLW	0xff
001288   2208     addwfc	0x8, 0x1, 0       	ADDWFC	r0x08, F
00128a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00128c   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
00128e   100b     iorwf	0xb, 0, 0          	IORWF	r0x0b, W
001290   100c     iorwf	0xc, 0, 0          	IORWF	r0x0c, W
001292   e1eb     bnz	0x126a               	BNZ	_00130_DS_
                                           ;	.line	77; src/clock.c	if(BUTTON1_IO == 0u){
001294   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
001296   d006     bra	0x12a4               	BRA	_00137_DS_
                                           ;	.line	78; src/clock.c	LCDErase();
001298   ec76     call	0x26ec, 0           	CALL	_LCDErase
00129a   f013
                                           ;	.line	79; src/clock.c	return value;
00129c   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00129e   fff3
0012a0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012a2   d02e     bra	0x1300               	BRA	_00143_DS_
                                           _00137_DS_:
                                           ;	.line	81; src/clock.c	if(BUTTON0_IO == 0u) 
0012a4   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
0012a6   d012     bra	0x12cc               	BRA	_00139_DS_
                                           ;	.line	82; src/clock.c	value = (++value)%maxvalue;
0012a8   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0012aa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0012ac   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0012ae   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0012b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012b2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0012b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012b6   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0012b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ba   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012be   ec91     call	0x1f22, 0           	CALL	__modsint
0012c0   f00f
0012c2   6e06     movwf	0x6, 0             	MOVWF	r0x06
0012c4   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0012c6   f007
0012c8   0e04     movlw	0x4                	MOVLW	0x04
0012ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00139_DS_:
                                           ;	.line	83; src/clock.c	display_string(length + 1, to_double_digits(value));
0012cc   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0012ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012d0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012d4   ecbe     call	0x297c, 0           	CALL	_to_double_digits
0012d6   f014
0012d8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0012da   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0012dc   f004
0012de   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
0012e0   f005
0012e2   0e02     movlw	0x2                	MOVLW	0x02
0012e4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0012e6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0012e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ea   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0012ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ee   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0012f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012f2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0012f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012f6   eca4     call	0x1948, 0           	CALL	_display_string
0012f8   f00c
0012fa   0e04     movlw	0x4                	MOVLW	0x04
0012fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0012fe   d7af     bra	0x125e               	BRA	_00145_DS_
                                           _00143_DS_:
001300   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
001302   f00c
001304   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
001306   f00b
001308   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00130a   f00a
00130c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00130e   f009
001310   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001312   f008
001314   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001316   f007
001318   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00131a   f006
00131c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00131e   f005
001320   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001322   f004
001324   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001326   f003
001328   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00132a   f002
00132c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00132e   f001
001330   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001332   f000
001334   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001336   ffd9
001338   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init_clock	code
                                           _init_clock:
                                           ;	.line	60; src/clock.c	void init_clock(time t){
001b56   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001b58   ffe5
001b5a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001b5c   ffd9
001b5e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001b60   ffe5
001b62   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001b64   ffe5
001b66   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001b68   ffe5
001b6a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001b6c   ffe5
001b6e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001b70   ffe5
001b72   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001b74   ffe5
001b76   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001b78   ffe5
001b7a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001b7c   ffe5
001b7e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001b80   ffe5
001b82   0e02     movlw	0x2                	MOVLW	0x02
001b84   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001b86   f000
001b88   0e03     movlw	0x3                	MOVLW	0x03
001b8a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001b8c   f001
001b8e   0e04     movlw	0x4                	MOVLW	0x04
001b90   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001b92   f002
                                           ;	.line	62; src/clock.c	h = get_input(24, "HOURS:");
001b94   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001b96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b98   0e28     movlw	0x28               	MOVLW	HIGH(__str_0)
001b9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001b9c   0ec2     movlw	0xc2               	MOVLW	LOW(__str_0)
001b9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
