gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  13:27:58
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 13:27:58 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001e48   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001e4a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e4c   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
001e4e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e50   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
001e52   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001e54   ffe5
001e56   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001e58   ffe9
001e5a   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
001e5c   fff3
001e5e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001e60   ec51     call	0x32a2, 0           	CALL	__gptrput1
001e62   f019
001e64   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001e66   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e68   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
001e6a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e6c   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
001e6e   d7d9     bra	0x1e22               	BRA	_00197_DS_
                                           _00201_DS_:
                                           ;	.line	202; src/clock.c	LCDUpdate();
001e70   ec21     call	0x842, 0            	CALL	_LCDUpdate
001e72   f004
001e74   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001e76   f009
001e78   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001e7a   f008
001e7c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001e7e   f007
001e80   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001e82   f006
001e84   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001e86   f005
001e88   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001e8a   f004
001e8c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001e8e   f003
001e90   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001e92   f002
001e94   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001e96   f001
001e98   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001e9a   f000
001e9c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001e9e   ffd9
001ea0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__get_input	code
                                           _get_input:
                                           ;	.line	170; src/clock.c	int get_input(int maxvalue, char *text, char *mode){
000f58   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f5a   ffe5
000f5c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f5e   ffd9
000f60   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000f62   ffe5
000f64   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000f66   ffe5
000f68   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000f6a   ffe5
000f6c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000f6e   ffe5
000f70   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000f72   ffe5
000f74   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000f76   ffe5
000f78   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000f7a   ffe5
000f7c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000f7e   ffe5
000f80   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000f82   ffe5
000f84   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000f86   ffe5
000f88   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000f8a   ffe5
000f8c   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000f8e   ffe5
000f90   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000f92   ffe5
000f94   0e02     movlw	0x2                	MOVLW	0x02
000f96   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000f98   f000
000f9a   0e03     movlw	0x3                	MOVLW	0x03
000f9c   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000f9e   f001
000fa0   0e04     movlw	0x4                	MOVLW	0x04
000fa2   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000fa4   f002
000fa6   0e05     movlw	0x5                	MOVLW	0x05
000fa8   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000faa   f003
000fac   0e06     movlw	0x6                	MOVLW	0x06
000fae   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000fb0   f004
000fb2   0e07     movlw	0x7                	MOVLW	0x07
000fb4   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
000fb6   f005
000fb8   0e08     movlw	0x8                	MOVLW	0x08
000fba   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
000fbc   f006
000fbe   0e09     movlw	0x9                	MOVLW	0x09
000fc0   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
000fc2   f007
                                           ;	.line	171; src/clock.c	BYTE length = strlen(text);
000fc4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000fc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fc8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000fca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fcc   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000fce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fd0   ec58     call	0x2eb0, 0           	CALL	_strlen
000fd2   f017
000fd4   6e08     movwf	0x8, 0             	MOVWF	r0x08
000fd6   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
000fd8   f009
000fda   0e03     movlw	0x3                	MOVLW	0x03
000fdc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	172; src/clock.c	int value = 0;
000fde   6a09     clrf	0x9, 0              	CLRF	r0x09
000fe0   6a0a     clrf	0xa, 0              	CLRF	r0x0a
                                           ;	.line	173; src/clock.c	display_string(START_FIRST_LINE , mode);
000fe2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000fe4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fe6   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000fe8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fea   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000fec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fee   0e00     movlw	0                  	MOVLW	0x00
000ff0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ff2   ecc9     call	0x1d92, 0           	CALL	_display_string
000ff4   f00e
000ff6   0e04     movlw	0x4                	MOVLW	0x04
000ff8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	174; src/clock.c	display_string(START_SECOND_LINE, text);
000ffa   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000ffc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ffe   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001000   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001002   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001004   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001006   0e10     movlw	0x10               	MOVLW	0x10
001008   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00100a   ecc9     call	0x1d92, 0           	CALL	_display_string
00100c   f00e
00100e   0e04     movlw	0x4                	MOVLW	0x04
001010   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	175; src/clock.c	while(1)
001012   0e11     movlw	0x11               	MOVLW	0x11
001014   2408     addwf	0x8, 0, 0          	ADDWF	r0x08, W
001016   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00190_DS_:
001018   010f     movlb	0xf                	BANKSEL	_config_mode_on
                                           ;	.line	178; src/clock.c	if(config_mode_on){
00101a   514b     movf	0x4b, 0, 0x1        	MOVF	_config_mode_on, W, B
00101c   010f     movlb	0xf                	BANKSEL	(_config_mode_on + 1)
00101e   114c     iorwf	0x4c, 0, 0x1       	IORWF	(_config_mode_on + 1), W, B
001020   e0fb     bz	0x1018                	BZ	_00190_DS_
                                           ;	.line	179; src/clock.c	DelayMs(10);
001022   0e68     movlw	0x68               	MOVLW	0x68
001024   6e03     movwf	0x3, 0             	MOVWF	r0x03
001026   0e42     movlw	0x42               	MOVLW	0x42
001028   6e04     movwf	0x4, 0             	MOVWF	r0x04
00102a   6a05     clrf	0x5, 0              	CLRF	r0x05
00102c   6a06     clrf	0x6, 0              	CLRF	r0x06
                                           _00177_DS_:
00102e   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001030   f007
001032   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001034   f008
001036   c005     movff	0x5, 0xb           	MOVFF	r0x05, r0x0b
001038   f00b
00103a   c006     movff	0x6, 0xc           	MOVFF	r0x06, r0x0c
00103c   f00c
00103e   0eff     movlw	0xff               	MOVLW	0xff
001040   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
001042   0eff     movlw	0xff               	MOVLW	0xff
001044   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
001046   0eff     movlw	0xff               	MOVLW	0xff
001048   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00104a   0eff     movlw	0xff               	MOVLW	0xff
00104c   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00104e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001050   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
001052   100b     iorwf	0xb, 0, 0          	IORWF	r0x0b, W
001054   100c     iorwf	0xc, 0, 0          	IORWF	r0x0c, W
001056   e1eb     bnz	0x102e               	BNZ	_00177_DS_
                                           ;	.line	180; src/clock.c	if(read_and_clear(&but2_pressed)){
001058   0e0f     movlw	0xf                	MOVLW	HIGH(_but2_pressed)
00105a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00105c   0e49     movlw	0x49               	MOVLW	LOW(_but2_pressed)
00105e   6e03     movwf	0x3, 0             	MOVWF	r0x03
001060   0e80     movlw	0x80               	MOVLW	0x80
001062   6e05     movwf	0x5, 0             	MOVWF	r0x05
001064   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001066   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001068   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00106a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00106c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00106e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001070   ec17     call	0x2e2e, 0           	CALL	_read_and_clear
001072   f017
001074   6e03     movwf	0x3, 0             	MOVWF	r0x03
001076   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001078   f004
00107a   0e03     movlw	0x3                	MOVLW	0x03
00107c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00107e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001080   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
001082   e006     bz	0x1090                	BZ	_00184_DS_
                                           ;	.line	181; src/clock.c	LCDErase();
001084   ec94     call	0x2b28, 0           	CALL	_LCDErase
001086   f015
                                           ;	.line	182; src/clock.c	return value;
001088   c00a     movff	0xa, 0xff3         	MOVFF	r0x0a, PRODL
00108a   fff3
00108c   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00108e   d042     bra	0x1114               	BRA	_00192_DS_
                                           _00184_DS_:
                                           ;	.line	184; src/clock.c	if(read_and_clear(&but1_pressed)){ 
001090   0e0f     movlw	0xf                	MOVLW	HIGH(_but1_pressed)
001092   6e04     movwf	0x4, 0             	MOVWF	r0x04
001094   0e47     movlw	0x47               	MOVLW	LOW(_but1_pressed)
001096   6e03     movwf	0x3, 0             	MOVWF	r0x03
001098   0e80     movlw	0x80               	MOVLW	0x80
00109a   6e05     movwf	0x5, 0             	MOVWF	r0x05
00109c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00109e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010a0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0010a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010a4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010a8   ec17     call	0x2e2e, 0           	CALL	_read_and_clear
0010aa   f017
0010ac   6e03     movwf	0x3, 0             	MOVWF	r0x03
0010ae   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0010b0   f004
0010b2   0e03     movlw	0x3                	MOVLW	0x03
0010b4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0010b6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010b8   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0010ba   e012     bz	0x10e0                	BZ	_00186_DS_
                                           ;	.line	185; src/clock.c	value = (++value)%maxvalue;
0010bc   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
0010be   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0010c0   2a0a     incf	0xa, 0x1, 0         	INCF	r0x0a, F
0010c2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0010c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010c6   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ca   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0010cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ce   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0010d0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010d2   ecaf     call	0x235e, 0           	CALL	__modsint
0010d4   f011
0010d6   6e09     movwf	0x9, 0             	MOVWF	r0x09
0010d8   cff3     movff	0xff3, 0xa         	MOVFF	PRODL, r0x0a
0010da   f00a
0010dc   0e04     movlw	0x4                	MOVLW	0x04
0010de   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00186_DS_:
                                           ;	.line	187; src/clock.c	display_string(START_SECOND_LINE + length + 1, to_double_digits(value));
0010e0   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0010e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010e4   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0010e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010e8   ec8d     call	0x2d1a, 0           	CALL	_to_double_digits
0010ea   f016
0010ec   6e03     movwf	0x3, 0             	MOVWF	r0x03
0010ee   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0010f0   f004
0010f2   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
0010f4   f005
0010f6   0e02     movlw	0x2                	MOVLW	0x02
0010f8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0010fa   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0010fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010fe   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001100   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001102   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001104   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001106   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001108   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00110a   ecc9     call	0x1d92, 0           	CALL	_display_string
00110c   f00e
00110e   0e04     movlw	0x4                	MOVLW	0x04
001110   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001112   d782     bra	0x1018               	BRA	_00190_DS_
                                           _00192_DS_:
001114   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
001116   f00c
001118   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
00111a   f00b
00111c   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00111e   f00a
001120   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001122   f009
001124   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001126   f008
001128   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00112a   f007
00112c   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00112e   f006
001130   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001132   f005
001134   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001136   f004
001138   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00113a   f003
00113c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00113e   f002
001140   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001142   f001
001144   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001146   f000
001148   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00114a   ffd9
00114c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__read_and_clear	code
                                           _read_and_clear:
                                           ;	.line	163; src/clock.c	int read_and_clear(int *variable){
002e2e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002e30   ffe5
002e32   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002e34   ffd9
002e36   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002e38   ffe5
002e3a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002e3c   ffe5
002e3e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002e40   ffe5
002e42   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002e44   ffe5
002e46   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002e48   ffe5
002e4a   0e02     movlw	0x2                	MOVLW	0x02
002e4c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002e4e   f000
002e50   0e03     movlw	0x3                	MOVLW	0x03
002e52   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002e54   f001
002e56   0e04     movlw	0x4                	MOVLW	0x04
002e58   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002e5a   f002
                                           ;	.line	164; src/clock.c	if(*variable){
002e5c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002e5e   ffe9
002e60   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002e62   fff3
002e64   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e66   ec04     call	0x3208, 0           	CALL	__gptrget2
002e68   f019
002e6a   6e03     movwf	0x3, 0             	MOVWF	r0x03
002e6c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002e6e   f004
002e70   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002e72   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002e74   e00e     bz	0x2e92                	BZ	_00171_DS_
                                           ;	.line	165; src/clock.c	*variable = 0;
002e76   0e00     movlw	0                  	MOVLW	0x00
002e78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002e7a   0e00     movlw	0                  	MOVLW	0x00
002e7c   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
002e7e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002e80   ffe9
002e82   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002e84   fff3
002e86   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002e88   ec45     call	0x328a, 0           	CALL	__gptrput2
002e8a   f019
                                           ;	.line	166; src/clock.c	return 1;
002e8c   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e8e   0e01     movlw	0x1                	MOVLW	0x01
002e90   d002     bra	0x2e96               	BRA	_00172_DS_
                                           _00171_DS_:
                                           ;	.line	168; src/clock.c	return 0;
002e92   6af3     clrf	0xf3, 0             	CLRF	PRODL
002e94   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00172_DS_:
002e96   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002e98   f004
002e9a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002e9c   f003
002e9e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002ea0   f002
002ea2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002ea4   f001
002ea6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002ea8   f000
002eaa   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002eac   ffd9
002eae   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init_time	code
                                           _init_time:
                                           ;	.line	155; src/clock.c	void init_time(time t, char *mode){ 
0018fa   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0018fc   ffe5
0018fe   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001900   ffd9
001902   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001904   ffe5
001906   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001908   ffe5
00190a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00190c   ffe5
00190e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001910   ffe5
001912   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001914   ffe5
001916   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001918   ffe5
00191a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00191c   ffe5
00191e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001920   ffe5
001922   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001924   ffe5
001926   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001928   ffe5
00192a   0e02     movlw	0x2                	MOVLW	0x02
00192c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00192e   f000
001930   0e03     movlw	0x3                	MOVLW	0x03
001932   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001934   f001
001936   0e04     movlw	0x4                	MOVLW	0x04
001938   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00193a   f002
00193c   0e05     movlw	0x5                	MOVLW	0x05
00193e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001940   f003
001942   0e06     movlw	0x6                	MOVLW	0x06
001944   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001946   f004
001948   0e07     movlw	0x7                	MOVLW	0x07
00194a   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
00194c   f005
                                           ;	.line	157; src/clock.c	h = get_input(24, "Hours:", mode);
00194e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001950   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001952   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001954   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001956   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001958   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00195a   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
00195c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00195e   0e22     movlw	0x22               	MOVLW	HIGH(__str_6)
001960   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001962   0e52     movlw	0x52               	MOVLW	LOW(__str_6)
001964   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001966   0e00     movlw	0                  	MOVLW	0x00
001968   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00196a   0e18     movlw	0x18               	MOVLW	0x18
00196c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00196e   ecac     call	0xf58, 0            	CALL	_get_input
001970   f007
001972   6e06     movwf	0x6, 0             	MOVWF	r0x06
001974   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
001976   f007
001978   0e08     movlw	0x8                	MOVLW	0x08
00197a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	158; src/clock.c	m = get_input(60, "Minutes:", mode);
00197c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00197e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001980   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001982   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001984   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001986   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001988   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
00198a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00198c   0e22     movlw	0x22               	MOVLW	HIGH(__str_7)
00198e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001990   0e5a     movlw	0x5a               	MOVLW	LOW(__str_7)
001992   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001994   0e00     movlw	0                  	MOVLW	0x00
001996   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001998   0e3c     movlw	0x3c               	MOVLW	0x3c
00199a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00199c   ecac     call	0xf58, 0            	CALL	_get_input
00199e   f007
0019a0   6e08     movwf	0x8, 0             	MOVWF	r0x08
0019a2   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
0019a4   f009
0019a6   0e08     movlw	0x8                	MOVLW	0x08
0019a8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	159; src/clock.c	s = get_input(60, "Seconds:", mode);
0019aa   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0019ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019ae   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0019b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019b2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
