gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  19:15:36
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 19:10:15 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
00181a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00181c   6e06     movwf	0x6, 0             	MOVWF	r0x06
00181e   5000     movf	0, 0, 0             	MOVF	r0x00, W
001820   6e00     movwf	0, 0               	MOVWF	r0x00
001822   0e80     movlw	0x80               	MOVLW	0x80
001824   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	69; src/clock.c	size_t      n = (l<max)?l:max;
001826   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001828   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
00182a   e302     bnc	0x1830               	BNC	_00135_DS_
00182c   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
00182e   f004
                                           _00135_DS_:
001830   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	71; src/clock.c	if (n != 0)
001832   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001834   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001836   e027     bz	0x1886                	BZ	_00131_DS_
                                           _00127_DS_:
                                           ;	.line	72; src/clock.c	while (n-- != 0)*d++ = *s++;
001838   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00183a   f008
00183c   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
00183e   f009
001840   0eff     movlw	0xff               	MOVLW	0xff
001842   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001844   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001846   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
001848   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00184a   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
00184c   e01c     bz	0x1886                	BZ	_00131_DS_
00184e   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001850   ffe9
001852   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
001854   fff3
001856   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001858   ecb9     call	0x2b72, 0           	CALL	__gptrget1
00185a   f015
00185c   6e08     movwf	0x8, 0             	MOVWF	r0x08
00185e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001860   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001862   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
001864   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001866   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
001868   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00186a   ffe5
00186c   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00186e   ffe9
001870   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
001872   fff3
001874   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001876   ecf0     call	0x2be0, 0           	CALL	__gptrput1
001878   f015
00187a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
00187c   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00187e   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
001880   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001882   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
001884   d7d9     bra	0x1838               	BRA	_00127_DS_
                                           _00131_DS_:
                                           ;	.line	73; src/clock.c	LCDUpdate();
001886   ec1d     call	0x83a, 0            	CALL	_LCDUpdate
001888   f004
00188a   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00188c   f009
00188e   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001890   f008
001892   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001894   f007
001896   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001898   f006
00189a   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00189c   f005
00189e   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0018a0   f004
0018a2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0018a4   f003
0018a6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0018a8   f002
0018aa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0018ac   f001
0018ae   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0018b0   f000
0018b2   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0018b4   ffd9
0018b6   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__getInput	code
                                           _getInput:
                                           ;	.line	47; src/clock.c	int getInput(int maxvalue, char *text){
00144a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00144c   ffe5
00144e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001450   ffd9
001452   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001454   ffe5
001456   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001458   ffe5
00145a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00145c   ffe5
00145e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001460   ffe5
001462   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001464   ffe5
001466   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001468   ffe5
00146a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00146c   ffe5
00146e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001470   ffe5
001472   0e02     movlw	0x2                	MOVLW	0x02
001474   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001476   f000
001478   0e03     movlw	0x3                	MOVLW	0x03
00147a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00147c   f001
00147e   0e04     movlw	0x4                	MOVLW	0x04
001480   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001482   f002
001484   0e05     movlw	0x5                	MOVLW	0x05
001486   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001488   f003
00148a   0e06     movlw	0x6                	MOVLW	0x06
00148c   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
00148e   f004
                                           ;	.line	48; src/clock.c	BYTE length = strlen(text);
001490   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001492   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001494   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001496   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001498   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00149a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00149c   ec27     call	0x284e, 0           	CALL	_strlen
00149e   f014
0014a0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0014a2   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
0014a4   f006
0014a6   0e03     movlw	0x3                	MOVLW	0x03
0014a8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	49; src/clock.c	int value = 0;
0014aa   6a06     clrf	0x6, 0              	CLRF	r0x06
0014ac   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	50; src/clock.c	DisplayString(0, text);
0014ae   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0014b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014b2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0014b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014b6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0014b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014ba   0e00     movlw	0                  	MOVLW	0x00
0014bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014be   ecd4     call	0x17a8, 0           	CALL	_DisplayString
0014c0   f00b
0014c2   0e04     movlw	0x4                	MOVLW	0x04
0014c4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	51; src/clock.c	while(1)
0014c6   2805     incf	0x5, 0, 0           	INCF	r0x05, W
0014c8   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00120_DS_:
                                           ;	.line	53; src/clock.c	if(BUTTON1_IO == 0u){
0014ca   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
0014cc   d006     bra	0x14da               	BRA	_00116_DS_
                                           ;	.line	54; src/clock.c	LCDErase();
0014ce   eca4     call	0x2548, 0           	CALL	_LCDErase
0014d0   f012
                                           ;	.line	55; src/clock.c	return value;
0014d2   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0014d4   fff3
0014d6   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0014d8   d036     bra	0x1546               	BRA	_00122_DS_
                                           _00116_DS_:
                                           ;	.line	57; src/clock.c	if(BUTTON0_IO == 0u) 
0014da   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
0014dc   d012     bra	0x1502               	BRA	_00118_DS_
                                           ;	.line	58; src/clock.c	value = (++value)%maxvalue;
0014de   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0014e0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0014e2   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0014e4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0014e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014e8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0014ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014ec   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0014ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014f0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0014f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0014f4   ecbf     call	0x1d7e, 0           	CALL	__modsint
0014f6   f00e
0014f8   6e06     movwf	0x6, 0             	MOVWF	r0x06
0014fa   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0014fc   f007
0014fe   0e04     movlw	0x4                	MOVLW	0x04
001500   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00118_DS_:
                                           ;	.line	59; src/clock.c	DisplayString(length + 1, to_double_digits(value));
001502   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001504   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001506   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001508   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00150a   ec9d     call	0x273a, 0           	CALL	_to_double_digits
00150c   f013
00150e   6e03     movwf	0x3, 0             	MOVWF	r0x03
001510   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001512   f004
001514   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
001516   f005
001518   0e02     movlw	0x2                	MOVLW	0x02
00151a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00151c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00151e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001520   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001522   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001524   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001526   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001528   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00152a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00152c   ecd4     call	0x17a8, 0           	CALL	_DisplayString
00152e   f00b
001530   0e04     movlw	0x4                	MOVLW	0x04
001532   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	60; src/clock.c	delay_ms(50);
001534   0e00     movlw	0                  	MOVLW	0x00
001536   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001538   0e32     movlw	0x32               	MOVLW	0x32
00153a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00153c   ec11     call	0x2a22, 0           	CALL	_delay_ms
00153e   f015
001540   0e02     movlw	0x2                	MOVLW	0x02
001542   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001544   d7c2     bra	0x14ca               	BRA	_00120_DS_
                                           _00122_DS_:
001546   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001548   f007
00154a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00154c   f006
00154e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001550   f005
001552   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001554   f004
001556   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001558   f003
00155a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00155c   f002
00155e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001560   f001
001562   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001564   f000
001566   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001568   ffd9
00156a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__initClock	code
                                           _initClock:
                                           ;	.line	38; src/clock.c	void initClock(){
0019b6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0019b8   ffe5
0019ba   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0019bc   ffd9
0019be   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0019c0   ffe5
0019c2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0019c4   ffe5
0019c6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0019c8   ffe5
0019ca   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0019cc   ffe5
0019ce   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0019d0   ffe5
0019d2   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0019d4   ffe5
                                           ;	.line	40; src/clock.c	h = getInput(24, "HOURS:");
0019d6   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
0019d8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019da   0e1a     movlw	0x1a               	MOVLW	HIGH(__str_0)
0019dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019de   0e8c     movlw	0x8c               	MOVLW	LOW(__str_0)
0019e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019e2   0e00     movlw	0                  	MOVLW	0x00
0019e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019e6   0e18     movlw	0x18               	MOVLW	0x18
0019e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019ea   ec25     call	0x144a, 0           	CALL	_getInput
0019ec   f00a
0019ee   6e00     movwf	0, 0               	MOVWF	r0x00
0019f0   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
0019f2   f001
0019f4   0e05     movlw	0x5                	MOVLW	0x05
0019f6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	41; src/clock.c	m = getInput(60, "MINUTES:");
0019f8   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
0019fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019fc   0e1a     movlw	0x1a               	MOVLW	HIGH(__str_1)
0019fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a00   0e94     movlw	0x94               	MOVLW	LOW(__str_1)
001a02   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a04   0e00     movlw	0                  	MOVLW	0x00
001a06   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a08   0e3c     movlw	0x3c               	MOVLW	0x3c
001a0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a0c   ec25     call	0x144a, 0           	CALL	_getInput
001a0e   f00a
001a10   6e02     movwf	0x2, 0             	MOVWF	r0x02
001a12   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
001a14   f003
001a16   0e05     movlw	0x5                	MOVLW	0x05
001a18   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	42; src/clock.c	s = getInput(60, "SECONDS:");
001a1a   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
001a1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a1e   0e1a     movlw	0x1a               	MOVLW	HIGH(__str_2)
001a20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a22   0e9e     movlw	0x9e               	MOVLW	LOW(__str_2)
001a24   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a26   0e00     movlw	0                  	MOVLW	0x00
001a28   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a2a   0e3c     movlw	0x3c               	MOVLW	0x3c
001a2c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a2e   ec25     call	0x144a, 0           	CALL	_getInput
001a30   f00a
001a32   6e04     movwf	0x4, 0             	MOVWF	r0x04
001a34   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001a36   f005
001a38   0e05     movlw	0x5                	MOVLW	0x05
001a3a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	43; src/clock.c	time_set(_time,h,m,s);
001a3c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001a3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a40   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001a42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a44   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001a46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a48   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001a4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a4c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001a4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a50   5000     movf	0, 0, 0             	MOVF	r0x00, W
001a52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a54   010f     movlb	0xf                	BANKSEL	(__time + 2)
001a56   5150     movf	0x50, 0, 0x1        	MOVF	(__time + 2), W, B
001a58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a5a   010f     movlb	0xf                	BANKSEL	(__time + 1)
001a5c   514f     movf	0x4f, 0, 0x1        	MOVF	(__time + 1), W, B
001a5e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a60   010f     movlb	0xf                	BANKSEL	__time
001a62   514e     movf	0x4e, 0, 0x1        	MOVF	__time, W, B
001a64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a66   ec31     call	0x1e62, 0           	CALL	_time_set
001a68   f00f
001a6a   0e09     movlw	0x9                	MOVLW	0x09
001a6c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001a6e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001a70   f005
001a72   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001a74   f004
001a76   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001a78   f003
001a7a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001a7c   f002
001a7e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001a80   f001
001a82   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001a84   f000
001a86   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001a88   ffd9
001a8a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
001a8c   4f48     dcfsnz	0x48, 0x1, 0x1    	DB	0x48, 0x4f, 0x55, 0x52, 0x53, 0x3a, 0x00
001a8e   5255     movf	0x55, 0x1, 0        
001a90   3a53     swapf	0x53, 0x1, 0       
001a92   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
001a94   494d     infsnz	0x4d, 0, 0x1      	DB	0x4d, 0x49, 0x4e, 0x55, 0x54, 0x45, 0x53, 0x3a, 0x00
001a96   554e     subfwb	0x4e, 0, 0x1      
001a98   4554     rlncf	0x54, 0, 0x1       
001a9a   3a53     swapf	0x53, 0x1, 0       
001a9c   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_2:
001a9e   4553     rlncf	0x53, 0, 0x1       	DB	0x53, 0x45, 0x43, 0x4f, 0x4e, 0x44, 0x53, 0x3a, 0x00
001aa0   4f43     dcfsnz	0x43, 0x1, 0x1    
001aa2   444e     rlncf	0x4e, 0, 0         
001aa4   3a53     swapf	0x53, 0x1, 0       
001aa6   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_3:
001aa8   3025     rrcf	0x25, 0, 0          	DB	0x25, 0x30, 0x32, 0x64, 0x00
001aaa   6432     cpfsgt	0x32, 0           
001aac   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1168 (0x0490) bytes ( 0.89%)
                                           ;           	  584 (0x0248) words
                                           ; udata size:	   38 (0x0026) bytes ( 0.99%)
                                           ; access size:	   10 (0x000a) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 19:10:15 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
