gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  14:00:43
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 14:00:42 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001430   2b44     incf	0x44, 0x1, 0x1      	INCF	(_alarm_counter + 1), F, B
                                           _20278_DS_:
                                           ;	.line	246; src/clock.c	alarm_led();
001432   ec5a     call	0x30b4, 0           	CALL	_alarm_led
001434   f018
001436   010f     movlb	0xf                	BANKSEL	_alarm_counter
                                           ;	.line	247; src/clock.c	if(alarm_counter==30){
001438   5143     movf	0x43, 0, 0x1        	MOVF	_alarm_counter, W, B
00143a   0a1e     xorlw	0x1e               	XORLW	0x1e
00143c   e103     bnz	0x1444               	BNZ	_00271_DS_
00143e   010f     movlb	0xf                	BANKSEL	(_alarm_counter + 1)
001440   5144     movf	0x44, 0, 0x1        	MOVF	(_alarm_counter + 1), W, B
001442   e001     bz	0x1446                	BZ	_00272_DS_
                                           _00271_DS_:
001444   d008     bra	0x1456               	BRA	_00237_DS_
                                           _00272_DS_:
001446   010f     movlb	0xf                	BANKSEL	_alarm_going_off
                                           ;	.line	248; src/clock.c	alarm_going_off =0;
001448   6b41     clrf	0x41, 0x1           	CLRF	_alarm_going_off, B
00144a   010f     movlb	0xf                	BANKSEL	(_alarm_going_off + 1)
00144c   6b42     clrf	0x42, 0x1           	CLRF	(_alarm_going_off + 1), B
00144e   010f     movlb	0xf                	BANKSEL	_alarm_counter
                                           ;	.line	249; src/clock.c	alarm_counter = 0;
001450   6b43     clrf	0x43, 0x1           	CLRF	_alarm_counter, B
001452   010f     movlb	0xf                	BANKSEL	(_alarm_counter + 1)
001454   6b44     clrf	0x44, 0x1           	CLRF	(_alarm_counter + 1), B
                                           _00237_DS_:
001456   010f     movlb	0xf                	BANKSEL	_overflow_counter
                                           ;	.line	252; src/clock.c	overflow_counter = 0;
001458   6b45     clrf	0x45, 0x1           	CLRF	_overflow_counter, B
00145a   010f     movlb	0xf                	BANKSEL	(_overflow_counter + 1)
00145c   6b46     clrf	0x46, 0x1           	CLRF	(_overflow_counter + 1), B
                                           ;	.line	253; src/clock.c	toggle_led();
00145e   ecfe     call	0x31fc, 0           	CALL	_toggle_led
001460   f018
001462   010e     movlb	0xe                	BANKSEL	(__time + 2)
                                           ;	.line	254; src/clock.c	add_second(_time);
001464   5142     movf	0x42, 0, 0x1        	MOVF	(__time + 2), W, B
001466   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001468   010e     movlb	0xe                	BANKSEL	(__time + 1)
00146a   5141     movf	0x41, 0, 0x1        	MOVF	(__time + 1), W, B
00146c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00146e   010e     movlb	0xe                	BANKSEL	__time
001470   5140     movf	0x40, 0, 0x1        	MOVF	__time, W, B
001472   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001474   ecfa     call	0x29f4, 0           	CALL	_add_second
001476   f014
001478   0e03     movlw	0x3                	MOVLW	0x03
00147a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00147c   010f     movlb	0xf                	BANKSEL	_config_called
                                           ;	.line	255; src/clock.c	if(!config_called && !config_mode_on){
00147e   514f     movf	0x4f, 0, 0x1        	MOVF	_config_called, W, B
001480   010f     movlb	0xf                	BANKSEL	(_config_called + 1)
001482   1150     iorwf	0x50, 0, 0x1       	IORWF	(_config_called + 1), W, B
001484   e107     bnz	0x1494               	BNZ	_00245_DS_
001486   010f     movlb	0xf                	BANKSEL	_config_mode_on
001488   514b     movf	0x4b, 0, 0x1        	MOVF	_config_mode_on, W, B
00148a   010f     movlb	0xf                	BANKSEL	(_config_mode_on + 1)
00148c   114c     iorwf	0x4c, 0, 0x1       	IORWF	(_config_mode_on + 1), W, B
00148e   e102     bnz	0x1494               	BNZ	_00245_DS_
                                           ;	.line	256; src/clock.c	update_display();
001490   ece1     call	0x21c2, 0           	CALL	_update_display
001492   f010
                                           _00245_DS_:
                                           ;	.line	259; src/clock.c	INTCONbits.TMR0IF = 0;
001494   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           _00248_DS_:
001496   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001498   f001
00149a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00149c   f000
00149e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0014a0   ffd9
0014a2   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
0014a4   fffb
0014a6   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
0014a8   fffa
0014aa   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
0014ac   ffea
0014ae   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
0014b0   ffe9
0014b2   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
0014b4   fff4
0014b6   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
0014b8   fff3
0014ba   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
0014bc   ffe0
0014be   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
0014c0   ffd8
0014c2   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
0014c4   ffe8
0014c6   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_clock__to_double_digits	code
                                           _to_double_digits:
                                           ;	.line	214; src/clock.c	char* to_double_digits(int value){
002d56   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002d58   ffe5
002d5a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002d5c   ffd9
002d5e   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002d60   ffe5
002d62   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002d64   ffe5
002d66   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002d68   ffe5
002d6a   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002d6c   ffe5
002d6e   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002d70   ffe5
002d72   0e02     movlw	0x2                	MOVLW	0x02
002d74   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002d76   f000
002d78   0e03     movlw	0x3                	MOVLW	0x03
002d7a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002d7c   f001
                                           ;	.line	216; src/clock.c	sprintf(buffer, "%02d", value);
002d7e   0e0e     movlw	0xe                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
002d80   6e03     movwf	0x3, 0             	MOVWF	r0x03
002d82   0e46     movlw	0x46               	MOVLW	LOW(_to_double_digits_buffer_1_1)
002d84   6e02     movwf	0x2, 0             	MOVWF	r0x02
002d86   0e80     movlw	0x80               	MOVLW	0x80
002d88   6e04     movwf	0x4, 0             	MOVWF	r0x04
002d8a   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002d8c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d8e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d92   0e00     movlw	0                  	MOVLW	UPPER(__str_9)
002d94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d96   0e22     movlw	0x22               	MOVLW	HIGH(__str_9)
002d98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d9a   0eaa     movlw	0xaa               	MOVLW	LOW(__str_9)
002d9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d9e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002da0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002da2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002da4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002da6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002da8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002daa   ec58     call	0x22b0, 0           	CALL	_sprintf
002dac   f011
002dae   0e08     movlw	0x8                	MOVLW	0x08
002db0   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	217; src/clock.c	return buffer;
002db2   0e0e     movlw	0xe                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
002db4   6e01     movwf	0x1, 0             	MOVWF	r0x01
002db6   0e46     movlw	0x46               	MOVLW	LOW(_to_double_digits_buffer_1_1)
002db8   6e00     movwf	0, 0               	MOVWF	r0x00
002dba   0e80     movlw	0x80               	MOVLW	0x80
002dbc   6e02     movwf	0x2, 0             	MOVWF	r0x02
002dbe   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
002dc0   fff4
002dc2   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002dc4   fff3
002dc6   5000     movf	0, 0, 0             	MOVF	r0x00, W
002dc8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002dca   f004
002dcc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002dce   f003
002dd0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002dd2   f002
002dd4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002dd6   f001
002dd8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002dda   f000
002ddc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002dde   ffd9
002de0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__display_string	code
                                           _display_string:
                                           ;	.line	203; src/clock.c	void display_string(BYTE pos, char* text){
001dce   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001dd0   ffe5
001dd2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001dd4   ffd9
001dd6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001dd8   ffe5
001dda   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001ddc   ffe5
001dde   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001de0   ffe5
001de2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001de4   ffe5
001de6   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001de8   ffe5
001dea   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001dec   ffe5
001dee   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001df0   ffe5
001df2   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001df4   ffe5
001df6   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001df8   ffe5
001dfa   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001dfc   ffe5
001dfe   0e02     movlw	0x2                	MOVLW	0x02
001e00   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001e02   f000
001e04   0e03     movlw	0x3                	MOVLW	0x03
001e06   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001e08   f001
001e0a   0e04     movlw	0x4                	MOVLW	0x04
001e0c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001e0e   f002
001e10   0e05     movlw	0x5                	MOVLW	0x05
001e12   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001e14   f003
                                           ;	.line	204; src/clock.c	BYTE        l = strlen(text);
001e16   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001e18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e1a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001e1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e1e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001e20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001e22   ec76     call	0x2eec, 0           	CALL	_strlen
001e24   f017
001e26   6e04     movwf	0x4, 0             	MOVWF	r0x04
001e28   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001e2a   f005
001e2c   0e03     movlw	0x3                	MOVLW	0x03
001e2e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	205; src/clock.c	BYTE      max = 32-pos;    
001e30   5000     movf	0, 0, 0             	MOVF	r0x00, W
001e32   0820     sublw	0x20               	SUBLW	0x20
001e34   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	206; src/clock.c	char       *d = (char*)&LCDText[pos];
001e36   6a06     clrf	0x6, 0              	CLRF	r0x06
001e38   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001e3a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001e3c   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001e3e   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001e40   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001e42   6e06     movwf	0x6, 0             	MOVWF	r0x06
001e44   5000     movf	0, 0, 0             	MOVF	r0x00, W
001e46   6e00     movwf	0, 0               	MOVWF	r0x00
001e48   0e80     movlw	0x80               	MOVLW	0x80
001e4a   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	208; src/clock.c	size_t      n = (l<max)?l:max;
001e4c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001e4e   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
001e50   e302     bnc	0x1e56               	BNC	_00210_DS_
001e52   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
001e54   f004
                                           _00210_DS_:
001e56   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	209; src/clock.c	if (n != 0)
001e58   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001e5a   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001e5c   e027     bz	0x1eac                	BZ	_00206_DS_
                                           _00202_DS_:
                                           ;	.line	210; src/clock.c	while (n-- != 0)*d++ = *s++;
001e5e   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001e60   f008
001e62   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
001e64   f009
001e66   0eff     movlw	0xff               	MOVLW	0xff
001e68   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001e6a   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001e6c   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
001e6e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001e70   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
001e72   e01c     bz	0x1eac                	BZ	_00206_DS_
001e74   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001e76   ffe9
001e78   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
001e7a   fff3
001e7c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001e7e   ec42     call	0x3284, 0           	CALL	__gptrget1
001e80   f019
001e82   6e08     movwf	0x8, 0             	MOVWF	r0x08
001e84   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001e86   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e88   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
001e8a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e8c   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
001e8e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001e90   ffe5
001e92   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001e94   ffe9
001e96   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
001e98   fff3
001e9a   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001e9c   ec79     call	0x32f2, 0           	CALL	__gptrput1
001e9e   f019
001ea0   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001ea2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001ea4   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
001ea6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001ea8   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
001eaa   d7d9     bra	0x1e5e               	BRA	_00202_DS_
                                           _00206_DS_:
                                           ;	.line	211; src/clock.c	LCDUpdate();
001eac   ec21     call	0x842, 0            	CALL	_LCDUpdate
001eae   f004
001eb0   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001eb2   f009
001eb4   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001eb6   f008
001eb8   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001eba   f007
001ebc   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001ebe   f006
001ec0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001ec2   f005
001ec4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001ec6   f004
001ec8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001eca   f003
001ecc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001ece   f002
001ed0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001ed2   f001
001ed4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001ed6   f000
001ed8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001eda   ffd9
001edc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__get_input	code
                                           _get_input:
                                           ;	.line	179; src/clock.c	int get_input(int maxvalue, char *text, char *mode){
000f6a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000f6c   ffe5
000f6e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000f70   ffd9
000f72   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000f74   ffe5
000f76   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000f78   ffe5
000f7a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000f7c   ffe5
000f7e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000f80   ffe5
000f82   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000f84   ffe5
000f86   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000f88   ffe5
000f8a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000f8c   ffe5
000f8e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000f90   ffe5
000f92   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000f94   ffe5
000f96   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000f98   ffe5
000f9a   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000f9c   ffe5
000f9e   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000fa0   ffe5
000fa2   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000fa4   ffe5
000fa6   0e02     movlw	0x2                	MOVLW	0x02
000fa8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000faa   f000
000fac   0e03     movlw	0x3                	MOVLW	0x03
000fae   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000fb0   f001
000fb2   0e04     movlw	0x4                	MOVLW	0x04
000fb4   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000fb6   f002
000fb8   0e05     movlw	0x5                	MOVLW	0x05
000fba   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000fbc   f003
000fbe   0e06     movlw	0x6                	MOVLW	0x06
000fc0   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000fc2   f004
000fc4   0e07     movlw	0x7                	MOVLW	0x07
000fc6   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
000fc8   f005
000fca   0e08     movlw	0x8                	MOVLW	0x08
000fcc   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
000fce   f006
000fd0   0e09     movlw	0x9                	MOVLW	0x09
000fd2   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
000fd4   f007
                                           ;	.line	180; src/clock.c	BYTE length = strlen(text);
000fd6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000fd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fda   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000fdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fde   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000fe0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000fe2   ec76     call	0x2eec, 0           	CALL	_strlen
000fe4   f017
000fe6   6e08     movwf	0x8, 0             	MOVWF	r0x08
000fe8   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
000fea   f009
000fec   0e03     movlw	0x3                	MOVLW	0x03
000fee   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	181; src/clock.c	int value = 0;
000ff0   6a09     clrf	0x9, 0              	CLRF	r0x09
000ff2   6a0a     clrf	0xa, 0              	CLRF	r0x0a
                                           ;	.line	182; src/clock.c	display_string(START_FIRST_LINE , mode);
000ff4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000ff6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ff8   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000ffa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ffc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000ffe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001000   0e00     movlw	0                  	MOVLW	0x00
001002   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001004   ece7     call	0x1dce, 0           	CALL	_display_string
001006   f00e
001008   0e04     movlw	0x4                	MOVLW	0x04
00100a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	183; src/clock.c	display_string(START_SECOND_LINE, text);
00100c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00100e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001010   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001012   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001014   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001016   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001018   0e10     movlw	0x10               	MOVLW	0x10
00101a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00101c   ece7     call	0x1dce, 0           	CALL	_display_string
00101e   f00e
001020   0e04     movlw	0x4                	MOVLW	0x04
001022   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	184; src/clock.c	while(1)
001024   0e11     movlw	0x11               	MOVLW	0x11
001026   2408     addwf	0x8, 0, 0          	ADDWF	r0x08, W
001028   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00195_DS_:
00102a   010f     movlb	0xf                	BANKSEL	_config_mode_on
                                           ;	.line	187; src/clock.c	if(config_mode_on){
00102c   514b     movf	0x4b, 0, 0x1        	MOVF	_config_mode_on, W, B
00102e   010f     movlb	0xf                	BANKSEL	(_config_mode_on + 1)
001030   114c     iorwf	0x4c, 0, 0x1       	IORWF	(_config_mode_on + 1), W, B
001032   e0fb     bz	0x102a                	BZ	_00195_DS_
                                           ;	.line	188; src/clock.c	DelayMs(10);
001034   0e68     movlw	0x68               	MOVLW	0x68
001036   6e03     movwf	0x3, 0             	MOVWF	r0x03
001038   0e42     movlw	0x42               	MOVLW	0x42
00103a   6e04     movwf	0x4, 0             	MOVWF	r0x04
00103c   6a05     clrf	0x5, 0              	CLRF	r0x05
00103e   6a06     clrf	0x6, 0              	CLRF	r0x06
                                           _00182_DS_:
001040   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001042   f007
001044   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001046   f008
001048   c005     movff	0x5, 0xb           	MOVFF	r0x05, r0x0b
00104a   f00b
00104c   c006     movff	0x6, 0xc           	MOVFF	r0x06, r0x0c
00104e   f00c
001050   0eff     movlw	0xff               	MOVLW	0xff
001052   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
001054   0eff     movlw	0xff               	MOVLW	0xff
001056   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
001058   0eff     movlw	0xff               	MOVLW	0xff
00105a   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
00105c   0eff     movlw	0xff               	MOVLW	0xff
00105e   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001060   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001062   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
001064   100b     iorwf	0xb, 0, 0          	IORWF	r0x0b, W
001066   100c     iorwf	0xc, 0, 0          	IORWF	r0x0c, W
001068   e1eb     bnz	0x1040               	BNZ	_00182_DS_
                                           ;	.line	189; src/clock.c	if(read_and_clear(&but2_pressed)){
00106a   0e0f     movlw	0xf                	MOVLW	HIGH(_but2_pressed)
00106c   6e04     movwf	0x4, 0             	MOVWF	r0x04
00106e   0e49     movlw	0x49               	MOVLW	LOW(_but2_pressed)
001070   6e03     movwf	0x3, 0             	MOVWF	r0x03
001072   0e80     movlw	0x80               	MOVLW	0x80
001074   6e05     movwf	0x5, 0             	MOVWF	r0x05
001076   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001078   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00107a   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00107c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00107e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001080   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001082   ec35     call	0x2e6a, 0           	CALL	_read_and_clear
001084   f017
001086   6e03     movwf	0x3, 0             	MOVWF	r0x03
001088   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00108a   f004
00108c   0e03     movlw	0x3                	MOVLW	0x03
00108e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001090   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001092   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
001094   e006     bz	0x10a2                	BZ	_00189_DS_
                                           ;	.line	190; src/clock.c	LCDErase();
001096   ecb2     call	0x2b64, 0           	CALL	_LCDErase
001098   f015
                                           ;	.line	191; src/clock.c	return value;
