gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  20:41:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 20:41:57 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001838   f001
00183a   0e04     movlw	0x4                	MOVLW	0x04
00183c   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00183e   f002
001840   0e05     movlw	0x5                	MOVLW	0x05
001842   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001844   f003
                                           ;	.line	78; src/clock.c	BYTE        l = strlen(text);
001846   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001848   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00184a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00184c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00184e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001850   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001852   ec06     call	0x2a0c, 0           	CALL	_strlen
001854   f015
001856   6e04     movwf	0x4, 0             	MOVWF	r0x04
001858   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
00185a   f005
00185c   0e03     movlw	0x3                	MOVLW	0x03
00185e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	79; src/clock.c	BYTE      max = 32-pos;    
001860   5000     movf	0, 0, 0             	MOVF	r0x00, W
001862   0820     sublw	0x20               	SUBLW	0x20
001864   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	80; src/clock.c	char       *d = (char*)&LCDText[pos];
001866   6a06     clrf	0x6, 0              	CLRF	r0x06
001868   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
00186a   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00186c   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
00186e   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001870   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001872   6e06     movwf	0x6, 0             	MOVWF	r0x06
001874   5000     movf	0, 0, 0             	MOVF	r0x00, W
001876   6e00     movwf	0, 0               	MOVWF	r0x00
001878   0e80     movlw	0x80               	MOVLW	0x80
00187a   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	82; src/clock.c	size_t      n = (l<max)?l:max;
00187c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00187e   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
001880   e302     bnc	0x1886               	BNC	_00153_DS_
001882   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
001884   f004
                                           _00153_DS_:
001886   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	83; src/clock.c	if (n != 0)
001888   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00188a   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
00188c   e027     bz	0x18dc                	BZ	_00149_DS_
                                           _00145_DS_:
                                           ;	.line	84; src/clock.c	while (n-- != 0)*d++ = *s++;
00188e   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001890   f008
001892   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
001894   f009
001896   0eff     movlw	0xff               	MOVLW	0xff
001898   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
00189a   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00189c   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
00189e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0018a0   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
0018a2   e01c     bz	0x18dc                	BZ	_00149_DS_
0018a4   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0018a6   ffe9
0018a8   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
0018aa   fff3
0018ac   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0018ae   ec69     call	0x2cd2, 0           	CALL	__gptrget1
0018b0   f016
0018b2   6e08     movwf	0x8, 0             	MOVWF	r0x08
0018b4   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0018b6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0018b8   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0018ba   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0018bc   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0018be   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0018c0   ffe5
0018c2   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0018c4   ffe9
0018c6   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
0018c8   fff3
0018ca   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0018cc   eca0     call	0x2d40, 0           	CALL	__gptrput1
0018ce   f016
0018d0   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0018d2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0018d4   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0018d6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0018d8   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0018da   d7d9     bra	0x188e               	BRA	_00145_DS_
                                           _00149_DS_:
                                           ;	.line	85; src/clock.c	LCDUpdate();
0018dc   ec21     call	0x842, 0            	CALL	_LCDUpdate
0018de   f004
0018e0   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0018e2   f009
0018e4   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0018e6   f008
0018e8   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0018ea   f007
0018ec   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0018ee   f006
0018f0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0018f2   f005
0018f4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0018f6   f004
0018f8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0018fa   f003
0018fc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0018fe   f002
001900   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001902   f001
001904   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001906   f000
001908   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00190a   ffd9
00190c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__get_input	code
                                           _get_input:
                                           ;	.line	60; src/clock.c	int get_input(int maxvalue, char *text){
0011ca   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0011cc   ffe5
0011ce   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0011d0   ffd9
0011d2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0011d4   ffe5
0011d6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0011d8   ffe5
0011da   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0011dc   ffe5
0011de   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0011e0   ffe5
0011e2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0011e4   ffe5
0011e6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0011e8   ffe5
0011ea   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0011ec   ffe5
0011ee   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0011f0   ffe5
0011f2   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0011f4   ffe5
0011f6   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0011f8   ffe5
0011fa   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0011fc   ffe5
0011fe   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
001200   ffe5
001202   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
001204   ffe5
001206   0e02     movlw	0x2                	MOVLW	0x02
001208   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00120a   f000
00120c   0e03     movlw	0x3                	MOVLW	0x03
00120e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001210   f001
001212   0e04     movlw	0x4                	MOVLW	0x04
001214   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001216   f002
001218   0e05     movlw	0x5                	MOVLW	0x05
00121a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00121c   f003
00121e   0e06     movlw	0x6                	MOVLW	0x06
001220   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001222   f004
                                           ;	.line	61; src/clock.c	BYTE length = strlen(text);
001224   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001226   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001228   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00122a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00122c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00122e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001230   ec06     call	0x2a0c, 0           	CALL	_strlen
001232   f015
001234   6e05     movwf	0x5, 0             	MOVWF	r0x05
001236   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
001238   f006
00123a   0e03     movlw	0x3                	MOVLW	0x03
00123c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	62; src/clock.c	int value = 0;
00123e   6a06     clrf	0x6, 0              	CLRF	r0x06
001240   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	63; src/clock.c	display_string(0, text);
001242   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001244   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001246   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001248   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00124a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00124c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00124e   0e00     movlw	0                  	MOVLW	0x00
001250   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001252   ecff     call	0x17fe, 0           	CALL	_display_string
001254   f00b
001256   0e04     movlw	0x4                	MOVLW	0x04
001258   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	64; src/clock.c	while(1)
00125a   2805     incf	0x5, 0, 0           	INCF	r0x05, W
00125c   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00140_DS_:
                                           ;	.line	66; src/clock.c	DelayMs(10);
00125e   0e68     movlw	0x68               	MOVLW	0x68
001260   6e03     movwf	0x3, 0             	MOVWF	r0x03
001262   0e42     movlw	0x42               	MOVLW	0x42
001264   6e04     movwf	0x4, 0             	MOVWF	r0x04
001266   6a05     clrf	0x5, 0              	CLRF	r0x05
001268   6a08     clrf	0x8, 0              	CLRF	r0x08
                                           _00125_DS_:
00126a   c003     movff	0x3, 0x9           	MOVFF	r0x03, r0x09
00126c   f009
00126e   c004     movff	0x4, 0xa           	MOVFF	r0x04, r0x0a
001270   f00a
001272   c005     movff	0x5, 0xb           	MOVFF	r0x05, r0x0b
001274   f00b
001276   c008     movff	0x8, 0xc           	MOVFF	r0x08, r0x0c
001278   f00c
00127a   0eff     movlw	0xff               	MOVLW	0xff
00127c   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
00127e   0eff     movlw	0xff               	MOVLW	0xff
001280   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
001282   0eff     movlw	0xff               	MOVLW	0xff
001284   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
001286   0eff     movlw	0xff               	MOVLW	0xff
001288   2208     addwfc	0x8, 0x1, 0       	ADDWFC	r0x08, F
00128a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00128c   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
00128e   100b     iorwf	0xb, 0, 0          	IORWF	r0x0b, W
001290   100c     iorwf	0xc, 0, 0          	IORWF	r0x0c, W
001292   e1eb     bnz	0x126a               	BNZ	_00125_DS_
                                           ;	.line	67; src/clock.c	if(BUTTON1_IO == 0u){
001294   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
001296   d006     bra	0x12a4               	BRA	_00132_DS_
                                           ;	.line	68; src/clock.c	LCDErase();
001298   ec34     call	0x2668, 0           	CALL	_LCDErase
00129a   f013
                                           ;	.line	69; src/clock.c	return value;
00129c   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00129e   fff3
0012a0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012a2   d02e     bra	0x1300               	BRA	_00138_DS_
                                           _00132_DS_:
                                           ;	.line	71; src/clock.c	if(BUTTON0_IO == 0u) 
0012a4   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
0012a6   d012     bra	0x12cc               	BRA	_00134_DS_
                                           ;	.line	72; src/clock.c	value = (++value)%maxvalue;
0012a8   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0012aa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0012ac   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0012ae   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0012b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012b2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0012b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012b6   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0012b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ba   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012be   ecec     call	0x1dd8, 0           	CALL	__modsint
0012c0   f00e
0012c2   6e06     movwf	0x6, 0             	MOVWF	r0x06
0012c4   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0012c6   f007
0012c8   0e04     movlw	0x4                	MOVLW	0x04
0012ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00134_DS_:
                                           ;	.line	73; src/clock.c	display_string(length + 1, to_double_digits(value));
0012cc   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0012ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012d0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012d4   ec7c     call	0x28f8, 0           	CALL	_to_double_digits
0012d6   f014
0012d8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0012da   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0012dc   f004
0012de   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
0012e0   f005
0012e2   0e02     movlw	0x2                	MOVLW	0x02
0012e4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0012e6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0012e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ea   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0012ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ee   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0012f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012f2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0012f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012f6   ecff     call	0x17fe, 0           	CALL	_display_string
0012f8   f00b
0012fa   0e04     movlw	0x4                	MOVLW	0x04
0012fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0012fe   d7af     bra	0x125e               	BRA	_00140_DS_
                                           _00138_DS_:
001300   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
001302   f00c
001304   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
001306   f00b
001308   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00130a   f00a
00130c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00130e   f009
001310   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001312   f008
001314   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001316   f007
001318   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00131a   f006
00131c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00131e   f005
001320   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001322   f004
001324   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001326   f003
001328   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00132a   f002
00132c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00132e   f001
001330   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001332   f000
001334   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001336   ffd9
001338   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init_clock	code
                                           _init_clock:
                                           ;	.line	50; src/clock.c	void init_clock(time t){
001a0c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001a0e   ffe5
001a10   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001a12   ffd9
001a14   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001a16   ffe5
001a18   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001a1a   ffe5
001a1c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001a1e   ffe5
001a20   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001a22   ffe5
001a24   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001a26   ffe5
001a28   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001a2a   ffe5
001a2c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001a2e   ffe5
001a30   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001a32   ffe5
001a34   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001a36   ffe5
001a38   0e02     movlw	0x2                	MOVLW	0x02
001a3a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001a3c   f000
001a3e   0e03     movlw	0x3                	MOVLW	0x03
001a40   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001a42   f001
001a44   0e04     movlw	0x4                	MOVLW	0x04
001a46   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001a48   f002
                                           ;	.line	52; src/clock.c	h = get_input(24, "HOURS:");
001a4a   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001a4c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a4e   0e28     movlw	0x28               	MOVLW	HIGH(__str_0)
001a50   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a52   0e3e     movlw	0x3e               	MOVLW	LOW(__str_0)
001a54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a56   0e00     movlw	0                  	MOVLW	0x00
001a58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a5a   0e18     movlw	0x18               	MOVLW	0x18
001a5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a5e   ece5     call	0x11ca, 0           	CALL	_get_input
001a60   f008
001a62   6e03     movwf	0x3, 0             	MOVWF	r0x03
001a64   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001a66   f004
001a68   0e05     movlw	0x5                	MOVLW	0x05
001a6a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	53; src/clock.c	m = get_input(60, "MINUTES:");
001a6c   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
001a6e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a70   0e28     movlw	0x28               	MOVLW	HIGH(__str_1)
001a72   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a74   0e46     movlw	0x46               	MOVLW	LOW(__str_1)
001a76   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a78   0e00     movlw	0                  	MOVLW	0x00
001a7a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a7c   0e3c     movlw	0x3c               	MOVLW	0x3c
001a7e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a80   ece5     call	0x11ca, 0           	CALL	_get_input
001a82   f008
001a84   6e05     movwf	0x5, 0             	MOVWF	r0x05
001a86   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
001a88   f006
001a8a   0e05     movlw	0x5                	MOVLW	0x05
001a8c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	54; src/clock.c	s = get_input(60, "SECONDS:");
001a8e   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
001a90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a92   0e28     movlw	0x28               	MOVLW	HIGH(__str_2)
001a94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a96   0e50     movlw	0x50               	MOVLW	LOW(__str_2)
001a98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a9a   0e00     movlw	0                  	MOVLW	0x00
001a9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a9e   0e3c     movlw	0x3c               	MOVLW	0x3c
001aa0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001aa2   ece5     call	0x11ca, 0           	CALL	_get_input
001aa4   f008
001aa6   6e07     movwf	0x7, 0             	MOVWF	r0x07
001aa8   cff3     movff	0xff3, 0x8         	MOVFF	PRODL, r0x08
001aaa   f008
001aac   0e05     movlw	0x5                	MOVLW	0x05
001aae   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	55; src/clock.c	time_set(t,h,m,s);
001ab0   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001ab2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ab4   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001ab6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ab8   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001aba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001abc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001abe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ac0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001ac2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ac4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001ac6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ac8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001aca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001acc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001ace   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ad0   5000     movf	0, 0, 0             	MOVF	r0x00, W
001ad2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ad4   ec5e     call	0x1ebc, 0           	CALL	_time_set
001ad6   f00f
001ad8   0e09     movlw	0x9                	MOVLW	0x09
001ada   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	57; src/clock.c	T0CONbits.TMR0ON = 1;
001adc   8ed5     bsf	0xd5, 0x7, 0         	BSF	_T0CONbits, 7
001ade   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001ae0   f008
001ae2   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001ae4   f007
001ae6   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001ae8   f006
001aea   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001aec   f005
001aee   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001af0   f004
001af2   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001af4   f003
001af6   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001af8   f002
001afa   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001afc   f001
001afe   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001b00   f000
001b02   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001b04   ffd9
001b06   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__toggle_led	code
                                           _toggle_led:
                                           ;	.line	46; src/clock.c	void toggle_led(void){
002c4a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002c4c   ffe5
002c4e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002c50   ffd9
002c52   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002c54   ffe5
                                           ;	.line	47; src/clock.c	LED0_IO^=1;
002c56   6a00     clrf	0, 0                	CLRF	r0x00
002c58   b091     btfsc	0x91, 0, 0         	BTFSC	_LATJbits, 0
002c5a   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
002c5c   0e01     movlw	0x1                	MOVLW	0x01
002c5e   1a00     xorwf	0, 0x1, 0          	XORWF	r0x00, F
002c60   5000     movf	0, 0, 0             	MOVF	r0x00, W
002c62   0b01     andlw	0x1                	ANDLW	0x01
002c64   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
002c66   5091     movf	0x91, 0, 0          	MOVF	_LATJbits, W
002c68   0bfe     andlw	0xfe               	ANDLW	0xfe
002c6a   10f4     iorwf	0xf4, 0, 0         	IORWF	PRODH, W
002c6c   6e91     movwf	0x91, 0            	MOVWF	_LATJbits
002c6e   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002c70   f000
002c72   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002c74   ffd9
002c76   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__update_display	code
                                           _update_display:
                                           ;	.line	41; src/clock.c	void update_display(void){
0027c2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0027c4   ffe5
0027c6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0027c8   ffd9
0027ca   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
