gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  12:42:18
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 12:42:18 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
001662   ffe5
001664   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001666   ffe5
001668   0e02     movlw	0x2                	MOVLW	0x02
00166a   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00166c   f000
00166e   0e03     movlw	0x3                	MOVLW	0x03
001670   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001672   f001
001674   0e04     movlw	0x4                	MOVLW	0x04
001676   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001678   f002
00167a   0e05     movlw	0x5                	MOVLW	0x05
00167c   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00167e   f003
001680   0e06     movlw	0x6                	MOVLW	0x06
001682   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001684   f004
                                           ;	.line	64; src/clock.c	BYTE length = strlen(text);
001686   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001688   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00168c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001690   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001692   ec64     call	0x26c8, 0           	CALL	_strlen
001694   f013
001696   6e05     movwf	0x5, 0             	MOVWF	r0x05
001698   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
00169a   f006
00169c   0e03     movlw	0x3                	MOVLW	0x03
00169e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	65; src/clock.c	int value = 0;
0016a0   6a06     clrf	0x6, 0              	CLRF	r0x06
0016a2   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	66; src/clock.c	DisplayString(0, text);
0016a4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0016a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016a8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0016aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016ac   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0016ae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016b0   0e00     movlw	0                  	MOVLW	0x00
0016b2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016b4   ec6d     call	0x1ada, 0           	CALL	_DisplayString
0016b6   f00d
0016b8   0e04     movlw	0x4                	MOVLW	0x04
0016ba   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	67; src/clock.c	while(1)
0016bc   2805     incf	0x5, 0, 0           	INCF	r0x05, W
0016be   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00120_DS_:
                                           ;	.line	69; src/clock.c	if(BUTTON1_IO == 0u){
0016c0   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
0016c2   d006     bra	0x16d0               	BRA	_00116_DS_
                                           ;	.line	70; src/clock.c	LCDErase();
0016c4   ecd3     call	0x23a6, 0           	CALL	_LCDErase
0016c6   f011
                                           ;	.line	71; src/clock.c	return value;
0016c8   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
0016ca   fff3
0016cc   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0016ce   d043     bra	0x1756               	BRA	_00122_DS_
                                           _00116_DS_:
                                           ;	.line	73; src/clock.c	if(BUTTON0_IO == 0u) 
0016d0   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
0016d2   d012     bra	0x16f8               	BRA	_00118_DS_
                                           ;	.line	74; src/clock.c	value = (++value)%maxvalue;
0016d4   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0016d6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0016d8   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0016da   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0016dc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016de   5000     movf	0, 0, 0             	MOVF	r0x00, W
0016e0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016e2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0016e4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016e6   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0016e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0016ea   ecd6     call	0x1fac, 0           	CALL	__modsint
0016ec   f00f
0016ee   6e06     movwf	0x6, 0             	MOVWF	r0x06
0016f0   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0016f2   f007
0016f4   0e04     movlw	0x4                	MOVLW	0x04
0016f6   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00118_DS_:
                                           ;	.line	75; src/clock.c	DisplayString(length + 1, to_double_digits(value));
0016f8   c006     movff	0x6, 0x3           	MOVFF	r0x06, r0x03
0016fa   f003
0016fc   c007     movff	0x7, 0x4           	MOVFF	r0x07, r0x04
0016fe   f004
001700   6ae8     clrf	0xe8, 0             	CLRF	WREG
001702   be07     btfsc	0x7, 0x7, 0        	BTFSC	r0x07, 7
001704   0eff     movlw	0xff               	MOVLW	0xff
001706   6e05     movwf	0x5, 0             	MOVWF	r0x05
001708   6e08     movwf	0x8, 0             	MOVWF	r0x08
00170a   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00170c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00170e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001710   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001712   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001714   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001716   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001718   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00171a   ec2b     call	0x2456, 0           	CALL	_to_double_digits
00171c   f012
00171e   6e03     movwf	0x3, 0             	MOVWF	r0x03
001720   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001722   f004
001724   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
001726   f005
001728   0e04     movlw	0x4                	MOVLW	0x04
00172a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00172c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00172e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001730   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001732   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001734   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001736   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001738   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00173a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00173c   ec6d     call	0x1ada, 0           	CALL	_DisplayString
00173e   f00d
001740   0e04     movlw	0x4                	MOVLW	0x04
001742   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	76; src/clock.c	delay_ms(50);
001744   0e00     movlw	0                  	MOVLW	0x00
001746   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001748   0e32     movlw	0x32               	MOVLW	0x32
00174a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00174c   ecd5     call	0x27aa, 0           	CALL	_delay_ms
00174e   f013
001750   0e02     movlw	0x2                	MOVLW	0x02
001752   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001754   d7b5     bra	0x16c0               	BRA	_00120_DS_
                                           _00122_DS_:
001756   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001758   f008
00175a   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00175c   f007
00175e   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001760   f006
001762   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001764   f005
001766   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001768   f004
00176a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
00176c   f003
00176e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001770   f002
001772   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001774   f001
001776   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001778   f000
00177a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00177c   ffd9
00177e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__initClock	code
                                           _initClock:
                                           ;	.line	54; src/clock.c	void initClock(){
001ec8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001eca   ffe5
001ecc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001ece   ffd9
001ed0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001ed2   ffe5
001ed4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001ed6   ffe5
001ed8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001eda   ffe5
001edc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001ede   ffe5
001ee0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001ee2   ffe5
001ee4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001ee6   ffe5
                                           ;	.line	56; src/clock.c	LCDErase();
001ee8   ecd3     call	0x23a6, 0           	CALL	_LCDErase
001eea   f011
                                           ;	.line	57; src/clock.c	h = getInput(24, "HOURS:");
001eec   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001eee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ef0   0e1f     movlw	0x1f               	MOVLW	HIGH(__str_0)
001ef2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ef4   0e90     movlw	0x90               	MOVLW	LOW(__str_0)
001ef6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001ef8   0e00     movlw	0                  	MOVLW	0x00
001efa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001efc   0e18     movlw	0x18               	MOVLW	0x18
001efe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f00   ec1e     call	0x163c, 0           	CALL	_getInput
001f02   f00b
001f04   6e00     movwf	0, 0               	MOVWF	r0x00
001f06   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
001f08   f001
001f0a   0e05     movlw	0x5                	MOVLW	0x05
001f0c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	58; src/clock.c	m = getInput(60, "MINUTES:");
001f0e   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
001f10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f12   0e1f     movlw	0x1f               	MOVLW	HIGH(__str_1)
001f14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f16   0e98     movlw	0x98               	MOVLW	LOW(__str_1)
001f18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f1a   0e00     movlw	0                  	MOVLW	0x00
001f1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f1e   0e3c     movlw	0x3c               	MOVLW	0x3c
001f20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f22   ec1e     call	0x163c, 0           	CALL	_getInput
001f24   f00b
001f26   6e02     movwf	0x2, 0             	MOVWF	r0x02
001f28   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
001f2a   f003
001f2c   0e05     movlw	0x5                	MOVLW	0x05
001f2e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	59; src/clock.c	s = getInput(60, "SECONDS:");
001f30   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
001f32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f34   0e1f     movlw	0x1f               	MOVLW	HIGH(__str_2)
001f36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f38   0ea2     movlw	0xa2               	MOVLW	LOW(__str_2)
001f3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f3c   0e00     movlw	0                  	MOVLW	0x00
001f3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f40   0e3c     movlw	0x3c               	MOVLW	0x3c
001f42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f44   ec1e     call	0x163c, 0           	CALL	_getInput
001f46   f00b
001f48   6e04     movwf	0x4, 0             	MOVWF	r0x04
001f4a   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001f4c   f005
001f4e   0e05     movlw	0x5                	MOVLW	0x05
001f50   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	60; src/clock.c	set_time(h,m,s);
001f52   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001f54   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f56   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001f58   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f5a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001f5c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f5e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001f60   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f62   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001f64   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f66   5000     movf	0, 0, 0             	MOVF	r0x00, W
001f68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001f6a   ec54     call	0x14a8, 0           	CALL	_set_time
001f6c   f00a
001f6e   0e06     movlw	0x6                	MOVLW	0x06
001f70   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001f72   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001f74   f005
001f76   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001f78   f004
001f7a   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001f7c   f003
001f7e   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001f80   f002
001f82   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001f84   f001
001f86   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001f88   f000
001f8a   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001f8c   ffd9
001f8e   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
001f90   4f48     dcfsnz	0x48, 0x1, 0x1    	DB	0x48, 0x4f, 0x55, 0x52, 0x53, 0x3a, 0x00
001f92   5255     movf	0x55, 0x1, 0        
001f94   3a53     swapf	0x53, 0x1, 0       
001f96   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
001f98   494d     infsnz	0x4d, 0, 0x1      	DB	0x4d, 0x49, 0x4e, 0x55, 0x54, 0x45, 0x53, 0x3a, 0x00
001f9a   554e     subfwb	0x4e, 0, 0x1      
001f9c   4554     rlncf	0x54, 0, 0x1       
001f9e   3a53     swapf	0x53, 0x1, 0       
001fa0   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_2:
001fa2   4553     rlncf	0x53, 0, 0x1       	DB	0x53, 0x45, 0x43, 0x4f, 0x4e, 0x44, 0x53, 0x3a, 0x00
001fa4   4f43     dcfsnz	0x43, 0x1, 0x1    
001fa6   444e     rlncf	0x4e, 0, 0         
001fa8   3a53     swapf	0x53, 0x1, 0       
001faa   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	  996 (0x03e4) bytes ( 0.76%)
                                           ;           	  498 (0x01f2) words
                                           ; udata size:	    0 (0x0000) bytes ( 0.00%)
                                           ; access size:	   10 (0x000a) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Thu Nov 14 20:54:12 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
                                           	extern _TXSTAbits
                                           	extern _TXSTA1bits
                                           	extern _PSPCONbits
                                           	extern _T3CONbits
                                           	extern _CMCONbits
                                           	extern _CVRCONbits
                                           	extern _ECCP1ASbits
                                           	extern _CCP3CONbits
                                           	extern _ECCP3CONbits
                                           	extern _CCP2CONbits
                                           	extern _ECCP2CONbits
                                           	extern _CCP1CONbits
                                           	extern _ECCP1CONbits
                                           	extern _ADCON2bits
                                           	extern _ADCON1bits
                                           	extern _ADCON0bits
                                           	extern _SSP1CON2bits
                                           	extern _SSPCON2bits
                                           	extern _SSP1CON1bits
                                           	extern _SSPCON1bits
                                           	extern _SSP1STATbits
                                           	extern _SSPSTATbits
                                           	extern _T2CONbits
                                           	extern _T1CONbits
                                           	extern _RCONbits
                                           	extern _WDTCONbits
                                           	extern _ECON1bits
                                           	extern _OSCCONbits
                                           	extern _T0CONbits
                                           	extern _STATUSbits
                                           	extern _INTCON3bits
                                           	extern _INTCON2bits
                                           	extern _INTCONbits
                                           	extern _STKPTRbits
                                           	extern _stdin
                                           	extern _stdout
                                           	extern _AN0String
                                           	extern _AppConfig
                                           	extern _activeUDPSocket
                                           	extern _UDPSocketInfo
                                           	extern _UDPTxCount
                                           	extern _UDPRxCount
                                           	extern _MAADR5
                                           	extern _MAADR6
                                           	extern _MAADR3
                                           	extern _MAADR4
                                           	extern _MAADR1
                                           	extern _MAADR2
                                           	extern _EBSTSD
                                           	extern _EBSTCON
                                           	extern _EBSTCS
                                           	extern _EBSTCSL
                                           	extern _EBSTCSH
                                           	extern _MISTAT
                                           	extern _EFLOCON
                                           	extern _EPAUS
                                           	extern _EPAUSL
                                           	extern _EPAUSH
                                           	extern _MACON1
                                           	extern _MACON2
                                           	extern _MACON3
                                           	extern _MACON4
                                           	extern _MABBIPG
                                           	extern _MAIPG
                                           	extern _MAIPGL
                                           	extern _MAIPGH
                                           	extern _MACLCON1
                                           	extern _MACLCON2
                                           	extern _MAMXFL
                                           	extern _MAMXFLL
                                           	extern _MAMXFLH
                                           	extern _MICON
                                           	extern _MICMD
                                           	extern _MIREGADR
                                           	extern _MIWR
                                           	extern _MIWRL
                                           	extern _MIWRH
                                           	extern _MIRD
                                           	extern _MIRDL
                                           	extern _MIRDH
                                           	extern _EHT0
                                           	extern _EHT1
                                           	extern _EHT2
                                           	extern _EHT3
                                           	extern _EHT4
                                           	extern _EHT5
                                           	extern _EHT6
                                           	extern _EHT7
                                           	extern _EPMM0
                                           	extern _EPMM1
                                           	extern _EPMM2
                                           	extern _EPMM3
                                           	extern _EPMM4
                                           	extern _EPMM5
                                           	extern _EPMM6
                                           	extern _EPMM7
                                           	extern _EPMCS
                                           	extern _EPMCSL
                                           	extern _EPMCSH
                                           	extern _EPMO
                                           	extern _EPMOL
                                           	extern _EPMOH
                                           	extern _EWOLIE
                                           	extern _EWOLIR
                                           	extern _ERXFCON
                                           	extern _EPKTCNT
                                           	extern _EWRPT
                                           	extern _EWRPTL
                                           	extern _EWRPTH
                                           	extern _ETXST
                                           	extern _ETXSTL
                                           	extern _ETXSTH
                                           	extern _ETXND
                                           	extern _ETXNDL
                                           	extern _ETXNDH
                                           	extern _ERXST
                                           	extern _ERXSTL
                                           	extern _ERXSTH
                                           	extern _ERXND
                                           	extern _ERXNDL
                                           	extern _ERXNDH
                                           	extern _ERXRDPT
                                           	extern _ERXRDPTL
                                           	extern _ERXRDPTH
                                           	extern _ERXWRPT
                                           	extern _ERXWRPTL
                                           	extern _ERXWRPTH
                                           	extern _EDMAST
                                           	extern _EDMASTL
                                           	extern _EDMASTH
                                           	extern _EDMAND
                                           	extern _EDMANDL
                                           	extern _EDMANDH
                                           	extern _EDMADST
                                           	extern _EDMADSTL
                                           	extern _EDMADSTH
                                           	extern _EDMACS
                                           	extern _EDMACSL
                                           	extern _EDMACSH
                                           	extern _EIE
                                           	extern _ESTAT
                                           	extern _ECON2
                                           	extern _EIR
                                           	extern _EDATA
                                           	extern _SSP2CON2
                                           	extern _SSP2CON1
                                           	extern _SSP2STAT
                                           	extern _SSP2ADD
                                           	extern _SSP2BUF
                                           	extern _ECCP2DEL
                                           	extern _ECCP2AS
                                           	extern _ECCP3DEL
                                           	extern _ECCP3AS
                                           	extern _RCSTA2
                                           	extern _TXSTA2
                                           	extern _TXREG2
                                           	extern _RCREG2
                                           	extern _SPBRG2
                                           	extern _CCP5CON
                                           	extern _CCPR5
                                           	extern _CCPR5L
                                           	extern _CCPR5H
                                           	extern _CCP4CON
                                           	extern _CCPR4
                                           	extern _CCPR4L
                                           	extern _CCPR4H
                                           	extern _T4CON
                                           	extern _PR4
                                           	extern _TMR4
                                           	extern _ECCP1DEL
                                           	extern _ERDPT
                                           	extern _ERDPTL
                                           	extern _ERDPTH
                                           	extern _BAUDCON2
                                           	extern _BAUDCTL2
                                           	extern _SPBRGH2
                                           	extern _BAUDCON
                                           	extern _BAUDCON1
                                           	extern _BAUDCTL
                                           	extern _BAUDCTL1
                                           	extern _SPBRGH
                                           	extern _SPBRGH1
                                           	extern _PORTA
                                           	extern _PORTB
                                           	extern _PORTC
                                           	extern _PORTD
                                           	extern _PORTE
                                           	extern _PORTF
                                           	extern _PORTG
                                           	extern _PORTH
                                           	extern _PORTJ
                                           	extern _LATA
                                           	extern _LATB
                                           	extern _LATC
                                           	extern _LATD
                                           	extern _LATE
                                           	extern _LATF
                                           	extern _LATG
                                           	extern _LATH
                                           	extern _LATJ
                                           	extern _DDRA
                                           	extern _TRISA
                                           	extern _DDRB
                                           	extern _TRISB
                                           	extern _DDRC
                                           	extern _TRISC
                                           	extern _DDRD
                                           	extern _TRISD
                                           	extern _DDRE
                                           	extern _TRISE
                                           	extern _DDRF
                                           	extern _TRISF
                                           	extern _DDRG
                                           	extern _TRISG
                                           	extern _DDRH
                                           	extern _TRISH
                                           	extern _DDRJ
                                           	extern _TRISJ
                                           	extern _OSCTUNE
                                           	extern _MEMCON
                                           	extern _PIE1
                                           	extern _PIR1
                                           	extern _IPR1
                                           	extern _PIE2
                                           	extern _PIR2
                                           	extern _IPR2
                                           	extern _PIE3
                                           	extern _PIR3
                                           	extern _IPR3
                                           	extern _EECON1
                                           	extern _EECON2
                                           	extern _RCSTA
                                           	extern _RCSTA1
                                           	extern _TXSTA
                                           	extern _TXSTA1
                                           	extern _TXREG
                                           	extern _TXREG1
                                           	extern _RCREG
                                           	extern _RCREG1
                                           	extern _SPBRG
                                           	extern _SPBRG1
                                           	extern _PSPCON
                                           	extern _T3CON
                                           	extern _TMR3L
                                           	extern _TMR3H
                                           	extern _CMCON
                                           	extern _CVRCON
                                           	extern _ECCP1AS
                                           	extern _CCP3CON
                                           	extern _ECCP3CON
                                           	extern _CCPR3
                                           	extern _CCPR3L
                                           	extern _CCPR3H
                                           	extern _CCP2CON
                                           	extern _ECCP2CON
                                           	extern _CCPR2
                                           	extern _CCPR2L
                                           	extern _CCPR2H
                                           	extern _CCP1CON
                                           	extern _ECCP1CON
                                           	extern _CCPR1
                                           	extern _CCPR1L
                                           	extern _CCPR1H
                                           	extern _ADCON2
                                           	extern _ADCON1
                                           	extern _ADCON0
                                           	extern _ADRES
                                           	extern _ADRESL
                                           	extern _ADRESH
                                           	extern _SSP1CON2
                                           	extern _SSPCON2
                                           	extern _SSP1CON1
                                           	extern _SSPCON1
                                           	extern _SSP1STAT
                                           	extern _SSPSTAT
                                           	extern _SSP1ADD
                                           	extern _SSPADD
                                           	extern _SSP1BUF
                                           	extern _SSPBUF
                                           	extern _T2CON
                                           	extern _PR2
                                           	extern _TMR2
                                           	extern _T1CON
                                           	extern _TMR1L
                                           	extern _TMR1H
