gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  14:15:39
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 14:15:36 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           ;	.line	192; src/clock.c	display_string(START_FIRST_LINE , mode);
001008   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00100a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00100c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00100e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001010   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001012   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001014   0e00     movlw	0                  	MOVLW	0x00
001016   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001018   ecf1     call	0x1de2, 0           	CALL	_display_string
00101a   f00e
00101c   0e04     movlw	0x4                	MOVLW	0x04
00101e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	193; src/clock.c	display_string(START_SECOND_LINE, text);
001020   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001022   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001024   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001026   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001028   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00102a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00102c   0e10     movlw	0x10               	MOVLW	0x10
00102e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001030   ecf1     call	0x1de2, 0           	CALL	_display_string
001032   f00e
001034   0e04     movlw	0x4                	MOVLW	0x04
001036   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	194; src/clock.c	while(1)
001038   0e11     movlw	0x11               	MOVLW	0x11
00103a   2408     addwf	0x8, 0, 0          	ADDWF	r0x08, W
00103c   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00195_DS_:
00103e   010f     movlb	0xf                	BANKSEL	_config_mode_on
                                           ;	.line	197; src/clock.c	if(config_mode_on){
001040   514b     movf	0x4b, 0, 0x1        	MOVF	_config_mode_on, W, B
001042   010f     movlb	0xf                	BANKSEL	(_config_mode_on + 1)
001044   114c     iorwf	0x4c, 0, 0x1       	IORWF	(_config_mode_on + 1), W, B
001046   e0fb     bz	0x103e                	BZ	_00195_DS_
                                           ;	.line	198; src/clock.c	DelayMs(10);
001048   0e68     movlw	0x68               	MOVLW	0x68
00104a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00104c   0e42     movlw	0x42               	MOVLW	0x42
00104e   6e04     movwf	0x4, 0             	MOVWF	r0x04
001050   6a05     clrf	0x5, 0              	CLRF	r0x05
001052   6a06     clrf	0x6, 0              	CLRF	r0x06
                                           _00182_DS_:
001054   c003     movff	0x3, 0x7           	MOVFF	r0x03, r0x07
001056   f007
001058   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
00105a   f008
00105c   c005     movff	0x5, 0xb           	MOVFF	r0x05, r0x0b
00105e   f00b
001060   c006     movff	0x6, 0xc           	MOVFF	r0x06, r0x0c
001062   f00c
001064   0eff     movlw	0xff               	MOVLW	0xff
001066   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
001068   0eff     movlw	0xff               	MOVLW	0xff
00106a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
00106c   0eff     movlw	0xff               	MOVLW	0xff
00106e   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
001070   0eff     movlw	0xff               	MOVLW	0xff
001072   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001074   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001076   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
001078   100b     iorwf	0xb, 0, 0          	IORWF	r0x0b, W
00107a   100c     iorwf	0xc, 0, 0          	IORWF	r0x0c, W
00107c   e1eb     bnz	0x1054               	BNZ	_00182_DS_
                                           ;	.line	199; src/clock.c	if(read_and_clear(&but2_pressed)){
00107e   0e0f     movlw	0xf                	MOVLW	HIGH(_but2_pressed)
001080   6e04     movwf	0x4, 0             	MOVWF	r0x04
001082   0e49     movlw	0x49               	MOVLW	LOW(_but2_pressed)
001084   6e03     movwf	0x3, 0             	MOVWF	r0x03
001086   0e80     movlw	0x80               	MOVLW	0x80
001088   6e05     movwf	0x5, 0             	MOVWF	r0x05
00108a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
00108c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00108e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001090   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001092   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001094   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001096   ec3f     call	0x2e7e, 0           	CALL	_read_and_clear
001098   f017
00109a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00109c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00109e   f004
0010a0   0e03     movlw	0x3                	MOVLW	0x03
0010a2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0010a4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010a6   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0010a8   e006     bz	0x10b6                	BZ	_00189_DS_
                                           ;	.line	200; src/clock.c	LCDErase();
0010aa   ecbc     call	0x2b78, 0           	CALL	_LCDErase
0010ac   f015
                                           ;	.line	201; src/clock.c	return value;
0010ae   c00a     movff	0xa, 0xff3         	MOVFF	r0x0a, PRODL
0010b0   fff3
0010b2   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0010b4   d042     bra	0x113a               	BRA	_00197_DS_
                                           _00189_DS_:
                                           ;	.line	203; src/clock.c	if(read_and_clear(&but1_pressed)){ 
0010b6   0e0f     movlw	0xf                	MOVLW	HIGH(_but1_pressed)
0010b8   6e04     movwf	0x4, 0             	MOVWF	r0x04
0010ba   0e47     movlw	0x47               	MOVLW	LOW(_but1_pressed)
0010bc   6e03     movwf	0x3, 0             	MOVWF	r0x03
0010be   0e80     movlw	0x80               	MOVLW	0x80
0010c0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0010c2   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0010c4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010c6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0010c8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ca   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010cc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ce   ec3f     call	0x2e7e, 0           	CALL	_read_and_clear
0010d0   f017
0010d2   6e03     movwf	0x3, 0             	MOVWF	r0x03
0010d4   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0010d6   f004
0010d8   0e03     movlw	0x3                	MOVLW	0x03
0010da   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0010dc   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0010de   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
0010e0   e012     bz	0x1106                	BZ	_00191_DS_
                                           ;	.line	204; src/clock.c	value = (++value)%maxvalue;
0010e2   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
0010e4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0010e6   2a0a     incf	0xa, 0x1, 0         	INCF	r0x0a, F
0010e8   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0010ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010ec   5000     movf	0, 0, 0             	MOVF	r0x00, W
0010ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f0   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
0010f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f4   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
0010f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0010f8   ecd7     call	0x23ae, 0           	CALL	__modsint
0010fa   f011
0010fc   6e09     movwf	0x9, 0             	MOVWF	r0x09
0010fe   cff3     movff	0xff3, 0xa         	MOVFF	PRODL, r0x0a
001100   f00a
001102   0e04     movlw	0x4                	MOVLW	0x04
001104   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00191_DS_:
                                           ;	.line	206; src/clock.c	display_string(START_SECOND_LINE + length + 1, to_double_digits(value));
001106   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
001108   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00110a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00110c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00110e   ecb5     call	0x2d6a, 0           	CALL	_to_double_digits
001110   f016
001112   6e03     movwf	0x3, 0             	MOVWF	r0x03
001114   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001116   f004
001118   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
00111a   f005
00111c   0e02     movlw	0x2                	MOVLW	0x02
00111e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001120   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001122   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001124   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001126   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001128   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00112a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00112c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00112e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001130   ecf1     call	0x1de2, 0           	CALL	_display_string
001132   f00e
001134   0e04     movlw	0x4                	MOVLW	0x04
001136   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001138   d782     bra	0x103e               	BRA	_00195_DS_
                                           _00197_DS_:
00113a   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
00113c   f00c
00113e   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
001140   f00b
001142   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
001144   f00a
001146   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001148   f009
00114a   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00114c   f008
00114e   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001150   f007
001152   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001154   f006
001156   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001158   f005
00115a   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00115c   f004
00115e   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001160   f003
001162   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001164   f002
001166   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001168   f001
00116a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00116c   f000
00116e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001170   ffd9
001172   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__read_and_clear	code
                                           _read_and_clear:
                                           ;	.line	182; src/clock.c	int read_and_clear(int *variable){
002e7e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002e80   ffe5
002e82   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002e84   ffd9
002e86   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002e88   ffe5
002e8a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002e8c   ffe5
002e8e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002e90   ffe5
002e92   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002e94   ffe5
002e96   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002e98   ffe5
002e9a   0e02     movlw	0x2                	MOVLW	0x02
002e9c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002e9e   f000
002ea0   0e03     movlw	0x3                	MOVLW	0x03
002ea2   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002ea4   f001
002ea6   0e04     movlw	0x4                	MOVLW	0x04
002ea8   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002eaa   f002
                                           ;	.line	183; src/clock.c	if(*variable){
002eac   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002eae   ffe9
002eb0   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002eb2   fff3
002eb4   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002eb6   ec22     call	0x3244, 0           	CALL	__gptrget2
002eb8   f019
002eba   6e03     movwf	0x3, 0             	MOVWF	r0x03
002ebc   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
002ebe   f004
002ec0   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002ec2   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002ec4   e00e     bz	0x2ee2                	BZ	_00176_DS_
                                           ;	.line	184; src/clock.c	*variable = 0;
002ec6   0e00     movlw	0                  	MOVLW	0x00
002ec8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002eca   0e00     movlw	0                  	MOVLW	0x00
002ecc   6ef4     movwf	0xf4, 0            	MOVWF	PRODH
002ece   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002ed0   ffe9
002ed2   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002ed4   fff3
002ed6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002ed8   ec76     call	0x32ec, 0           	CALL	__gptrput2
002eda   f019
                                           ;	.line	185; src/clock.c	return 1;
002edc   6af3     clrf	0xf3, 0             	CLRF	PRODL
002ede   0e01     movlw	0x1                	MOVLW	0x01
002ee0   d002     bra	0x2ee6               	BRA	_00177_DS_
                                           _00176_DS_:
                                           ;	.line	187; src/clock.c	return 0;
002ee2   6af3     clrf	0xf3, 0             	CLRF	PRODL
002ee4   6ae8     clrf	0xe8, 0             	CLRF	WREG
                                           _00177_DS_:
002ee6   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002ee8   f004
002eea   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002eec   f003
002eee   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002ef0   f002
002ef2   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002ef4   f001
002ef6   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002ef8   f000
002efa   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002efc   ffd9
002efe   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init_time	code
                                           _init_time:
                                           ;	.line	174; src/clock.c	void init_time(time t, char *mode){ 
00194a   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00194c   ffe5
00194e   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001950   ffd9
001952   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001954   ffe5
001956   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001958   ffe5
00195a   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00195c   ffe5
00195e   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001960   ffe5
001962   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001964   ffe5
001966   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001968   ffe5
00196a   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
00196c   ffe5
00196e   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001970   ffe5
001972   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001974   ffe5
001976   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001978   ffe5
00197a   0e02     movlw	0x2                	MOVLW	0x02
00197c   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00197e   f000
001980   0e03     movlw	0x3                	MOVLW	0x03
001982   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001984   f001
001986   0e04     movlw	0x4                	MOVLW	0x04
001988   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
00198a   f002
00198c   0e05     movlw	0x5                	MOVLW	0x05
00198e   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001990   f003
001992   0e06     movlw	0x6                	MOVLW	0x06
001994   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001996   f004
001998   0e07     movlw	0x7                	MOVLW	0x07
00199a   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
00199c   f005
                                           ;	.line	176; src/clock.c	h = get_input(24, "Hours:", mode);
00199e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0019a0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019a2   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0019a4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019a6   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0019a8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019aa   0e00     movlw	0                  	MOVLW	UPPER(__str_6)
0019ac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019ae   0e22     movlw	0x22               	MOVLW	HIGH(__str_6)
0019b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019b2   0ea2     movlw	0xa2               	MOVLW	LOW(__str_6)
0019b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019b6   0e00     movlw	0                  	MOVLW	0x00
0019b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019ba   0e18     movlw	0x18               	MOVLW	0x18
0019bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019be   ecbf     call	0xf7e, 0            	CALL	_get_input
0019c0   f007
0019c2   6e06     movwf	0x6, 0             	MOVWF	r0x06
0019c4   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0019c6   f007
0019c8   0e08     movlw	0x8                	MOVLW	0x08
0019ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	177; src/clock.c	m = get_input(60, "Minutes:", mode);
0019cc   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0019ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019d0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0019d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019d4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0019d6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019d8   0e00     movlw	0                  	MOVLW	UPPER(__str_7)
0019da   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019dc   0e22     movlw	0x22               	MOVLW	HIGH(__str_7)
0019de   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019e0   0eaa     movlw	0xaa               	MOVLW	LOW(__str_7)
0019e2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019e4   0e00     movlw	0                  	MOVLW	0x00
0019e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019e8   0e3c     movlw	0x3c               	MOVLW	0x3c
0019ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019ec   ecbf     call	0xf7e, 0            	CALL	_get_input
0019ee   f007
0019f0   6e08     movwf	0x8, 0             	MOVWF	r0x08
0019f2   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
0019f4   f009
0019f6   0e08     movlw	0x8                	MOVLW	0x08
0019f8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	178; src/clock.c	s = get_input(60, "Seconds:", mode);
0019fa   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0019fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0019fe   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001a00   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a02   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001a04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a06   0e00     movlw	0                  	MOVLW	UPPER(__str_8)
001a08   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a0a   0e22     movlw	0x22               	MOVLW	HIGH(__str_8)
001a0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a0e   0eb4     movlw	0xb4               	MOVLW	LOW(__str_8)
001a10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a12   0e00     movlw	0                  	MOVLW	0x00
001a14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a16   0e3c     movlw	0x3c               	MOVLW	0x3c
001a18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a1a   ecbf     call	0xf7e, 0            	CALL	_get_input
001a1c   f007
001a1e   6e03     movwf	0x3, 0             	MOVWF	r0x03
001a20   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
001a22   f004
001a24   0e08     movlw	0x8                	MOVLW	0x08
001a26   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	179; src/clock.c	time_set(t,h,m,s);
001a28   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001a2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a2c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001a2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a30   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
001a32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a34   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001a36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a38   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001a3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a3c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001a3e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a40   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001a42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a44   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001a46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a48   5000     movf	0, 0, 0             	MOVF	r0x00, W
001a4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001a4c   ec49     call	0x2492, 0           	CALL	_time_set
001a4e   f012
001a50   0e09     movlw	0x9                	MOVLW	0x09
001a52   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001a54   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001a56   f009
001a58   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001a5a   f008
001a5c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001a5e   f007
001a60   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001a62   f006
001a64   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001a66   f005
001a68   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001a6a   f004
001a6c   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001a6e   f003
001a70   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001a72   f002
001a74   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001a76   f001
001a78   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001a7a   f000
001a7c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001a7e   ffd9
001a80   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__display_config_mode	code
                                           _display_config_mode:
                                           ;	.line	169; src/clock.c	void display_config_mode(char *choice_string){
002ffe   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003000   ffe5
003002   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003004   ffd9
003006   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003008   ffe5
00300a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00300c   ffe5
00300e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003010   ffe5
003012   0e02     movlw	0x2                	MOVLW	0x02
003014   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
003016   f000
003018   0e03     movlw	0x3                	MOVLW	0x03
00301a   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00301c   f001
00301e   0e04     movlw	0x4                	MOVLW	0x04
003020   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
003022   f002
                                           ;	.line	170; src/clock.c	display_string(START_FIRST_LINE, CM_STRING);
003024   0e00     movlw	0                  	MOVLW	UPPER(__str_5)
003026   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003028   0e22     movlw	0x22               	MOVLW	HIGH(__str_5)
00302a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00302c   0e94     movlw	0x94               	MOVLW	LOW(__str_5)
00302e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003030   0e00     movlw	0                  	MOVLW	0x00
003032   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003034   ecf1     call	0x1de2, 0           	CALL	_display_string
003036   f00e
003038   0e04     movlw	0x4                	MOVLW	0x04
00303a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	171; src/clock.c	display_string(START_SECOND_LINE, choice_string);
00303c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00303e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003040   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
003042   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003044   5000     movf	0, 0, 0             	MOVF	r0x00, W
003046   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003048   0e10     movlw	0x10               	MOVLW	0x10
00304a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00304c   ecf1     call	0x1de2, 0           	CALL	_display_string
00304e   f00e
