gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-16-2013  12:12:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Sat Nov 16 12:12:37 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
002d3c   0e0e     movlw	0xe                	MOVLW	HIGH(_to_double_digits_buffer_1_1)
002d3e   6e01     movwf	0x1, 0             	MOVWF	r0x01
002d40   0e43     movlw	0x43               	MOVLW	LOW(_to_double_digits_buffer_1_1)
002d42   6e00     movwf	0, 0               	MOVWF	r0x00
002d44   0e80     movlw	0x80               	MOVLW	0x80
002d46   6e02     movwf	0x2, 0             	MOVWF	r0x02
002d48   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
002d4a   fff4
002d4c   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002d4e   fff3
002d50   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d52   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002d54   f004
002d56   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002d58   f003
002d5a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002d5c   f002
002d5e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002d60   f001
002d62   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002d64   f000
002d66   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002d68   ffd9
002d6a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__display_string	code
                                           _display_string:
                                           ;	.line	169; src/clock.c	void display_string(BYTE pos, char* text){
001d4c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001d4e   ffe5
001d50   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001d52   ffd9
001d54   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
001d56   ffe5
001d58   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001d5a   ffe5
001d5c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001d5e   ffe5
001d60   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
001d62   ffe5
001d64   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
001d66   ffe5
001d68   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001d6a   ffe5
001d6c   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001d6e   ffe5
001d70   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
001d72   ffe5
001d74   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001d76   ffe5
001d78   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
001d7a   ffe5
001d7c   0e02     movlw	0x2                	MOVLW	0x02
001d7e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001d80   f000
001d82   0e03     movlw	0x3                	MOVLW	0x03
001d84   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001d86   f001
001d88   0e04     movlw	0x4                	MOVLW	0x04
001d8a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001d8c   f002
001d8e   0e05     movlw	0x5                	MOVLW	0x05
001d90   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
001d92   f003
                                           ;	.line	170; src/clock.c	BYTE        l = strlen(text);
001d94   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001d96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001d98   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001d9a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001d9c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001d9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001da0   ec3b     call	0x2e76, 0           	CALL	_strlen
001da2   f017
001da4   6e04     movwf	0x4, 0             	MOVWF	r0x04
001da6   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
001da8   f005
001daa   0e03     movlw	0x3                	MOVLW	0x03
001dac   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	171; src/clock.c	BYTE      max = 32-pos;    
001dae   5000     movf	0, 0, 0             	MOVF	r0x00, W
001db0   0820     sublw	0x20               	SUBLW	0x20
001db2   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	172; src/clock.c	char       *d = (char*)&LCDText[pos];
001db4   6a06     clrf	0x6, 0              	CLRF	r0x06
001db6   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
001db8   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
001dba   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
001dbc   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
001dbe   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001dc0   6e06     movwf	0x6, 0             	MOVWF	r0x06
001dc2   5000     movf	0, 0, 0             	MOVF	r0x00, W
001dc4   6e00     movwf	0, 0               	MOVWF	r0x00
001dc6   0e80     movlw	0x80               	MOVLW	0x80
001dc8   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	174; src/clock.c	size_t      n = (l<max)?l:max;
001dca   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001dcc   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
001dce   e302     bnc	0x1dd4               	BNC	_00200_DS_
001dd0   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
001dd2   f004
                                           _00200_DS_:
001dd4   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	175; src/clock.c	if (n != 0)
001dd6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001dd8   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
001dda   e027     bz	0x1e2a                	BZ	_00196_DS_
                                           _00192_DS_:
                                           ;	.line	176; src/clock.c	while (n-- != 0)*d++ = *s++;
001ddc   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
001dde   f008
001de0   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
001de2   f009
001de4   0eff     movlw	0xff               	MOVLW	0xff
001de6   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
001de8   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
001dea   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
001dec   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
001dee   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
001df0   e01c     bz	0x1e2a                	BZ	_00196_DS_
001df2   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
001df4   ffe9
001df6   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
001df8   fff3
001dfa   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001dfc   ecc9     call	0x3192, 0           	CALL	__gptrget1
001dfe   f018
001e00   6e08     movwf	0x8, 0             	MOVWF	r0x08
001e02   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
001e04   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e06   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
001e08   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e0a   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
001e0c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
001e0e   ffe5
001e10   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
001e12   ffe9
001e14   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
001e16   fff3
001e18   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
001e1a   ec00     call	0x3200, 0           	CALL	__gptrput1
001e1c   f019
001e1e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
001e20   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e22   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
001e24   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
001e26   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
001e28   d7d9     bra	0x1ddc               	BRA	_00192_DS_
                                           _00196_DS_:
                                           ;	.line	177; src/clock.c	LCDUpdate();
001e2a   ec21     call	0x842, 0            	CALL	_LCDUpdate
001e2c   f004
001e2e   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
001e30   f009
001e32   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001e34   f008
001e36   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001e38   f007
001e3a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001e3c   f006
001e3e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001e40   f005
001e42   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001e44   f004
001e46   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001e48   f003
001e4a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001e4c   f002
001e4e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001e50   f001
001e52   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001e54   f000
001e56   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001e58   ffd9
001e5a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__get_input	code
                                           _get_input:
                                           ;	.line	145; src/clock.c	int get_input(int maxvalue, char *text, char *mode){
000d08   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000d0a   ffe5
000d0c   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000d0e   ffd9
000d10   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000d12   ffe5
000d14   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000d16   ffe5
000d18   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000d1a   ffe5
000d1c   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000d1e   ffe5
000d20   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000d22   ffe5
000d24   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000d26   ffe5
000d28   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000d2a   ffe5
000d2c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000d2e   ffe5
000d30   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000d32   ffe5
000d34   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000d36   ffe5
000d38   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000d3a   ffe5
000d3c   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000d3e   ffe5
000d40   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
000d42   ffe5
000d44   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
000d46   ffe5
000d48   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
000d4a   ffe5
000d4c   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
000d4e   ffe5
000d50   0e02     movlw	0x2                	MOVLW	0x02
000d52   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000d54   f000
000d56   0e03     movlw	0x3                	MOVLW	0x03
000d58   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000d5a   f001
000d5c   0e04     movlw	0x4                	MOVLW	0x04
000d5e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000d60   f002
000d62   0e05     movlw	0x5                	MOVLW	0x05
000d64   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000d66   f003
000d68   0e06     movlw	0x6                	MOVLW	0x06
000d6a   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
000d6c   f004
000d6e   0e07     movlw	0x7                	MOVLW	0x07
000d70   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
000d72   f005
000d74   0e08     movlw	0x8                	MOVLW	0x08
000d76   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
000d78   f006
000d7a   0e09     movlw	0x9                	MOVLW	0x09
000d7c   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
000d7e   f007
                                           ;	.line	146; src/clock.c	BYTE length = strlen(text);
000d80   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000d82   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d84   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000d86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d88   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000d8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000d8c   ec3b     call	0x2e76, 0           	CALL	_strlen
000d8e   f017
000d90   6e08     movwf	0x8, 0             	MOVWF	r0x08
000d92   cff3     movff	0xff3, 0x9         	MOVFF	PRODL, r0x09
000d94   f009
000d96   0e03     movlw	0x3                	MOVLW	0x03
000d98   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	147; src/clock.c	int value = 0;
000d9a   6a09     clrf	0x9, 0              	CLRF	r0x09
000d9c   6a0a     clrf	0xa, 0              	CLRF	r0x0a
                                           ;	.line	148; src/clock.c	display_string(0, text);
000d9e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000da0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da2   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000da4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000da6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000da8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000daa   0e00     movlw	0                  	MOVLW	0x00
000dac   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000dae   eca6     call	0x1d4c, 0           	CALL	_display_string
000db0   f00e
000db2   0e04     movlw	0x4                	MOVLW	0x04
000db4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	149; src/clock.c	while(1)
000db6   0e12     movlw	0x12               	MOVLW	0x12
000db8   2408     addwf	0x8, 0, 0          	ADDWF	r0x08, W
000dba   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00185_DS_:
000dbc   010f     movlb	0xf                	BANKSEL	_config_mode_on
                                           ;	.line	152; src/clock.c	if(config_mode_on){
000dbe   514b     movf	0x4b, 0, 0x1        	MOVF	_config_mode_on, W, B
000dc0   010f     movlb	0xf                	BANKSEL	(_config_mode_on + 1)
000dc2   114c     iorwf	0x4c, 0, 0x1       	IORWF	(_config_mode_on + 1), W, B
000dc4   e0fb     bz	0xdbc                 	BZ	_00185_DS_
                                           ;	.line	153; src/clock.c	DelayMs(10);
000dc6   0e68     movlw	0x68               	MOVLW	0x68
000dc8   6e03     movwf	0x3, 0             	MOVWF	r0x03
000dca   0e42     movlw	0x42               	MOVLW	0x42
000dcc   6e04     movwf	0x4, 0             	MOVWF	r0x04
000dce   6a08     clrf	0x8, 0              	CLRF	r0x08
000dd0   6a0b     clrf	0xb, 0              	CLRF	r0x0b
                                           _00172_DS_:
000dd2   c003     movff	0x3, 0xc           	MOVFF	r0x03, r0x0c
000dd4   f00c
000dd6   c004     movff	0x4, 0xd           	MOVFF	r0x04, r0x0d
000dd8   f00d
000dda   c008     movff	0x8, 0xe           	MOVFF	r0x08, r0x0e
000ddc   f00e
000dde   c00b     movff	0xb, 0xf           	MOVFF	r0x0b, r0x0f
000de0   f00f
000de2   0eff     movlw	0xff               	MOVLW	0xff
000de4   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
000de6   0eff     movlw	0xff               	MOVLW	0xff
000de8   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
000dea   0eff     movlw	0xff               	MOVLW	0xff
000dec   2208     addwfc	0x8, 0x1, 0       	ADDWFC	r0x08, F
000dee   0eff     movlw	0xff               	MOVLW	0xff
000df0   220b     addwfc	0xb, 0x1, 0       	ADDWFC	r0x0b, F
000df2   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
000df4   100d     iorwf	0xd, 0, 0          	IORWF	r0x0d, W
000df6   100e     iorwf	0xe, 0, 0          	IORWF	r0x0e, W
000df8   100f     iorwf	0xf, 0, 0          	IORWF	r0x0f, W
000dfa   e1eb     bnz	0xdd2                	BNZ	_00172_DS_
                                           ;	.line	154; src/clock.c	if(read_and_clear(&but2_pressed)){
000dfc   0e0f     movlw	0xf                	MOVLW	HIGH(_but2_pressed)
000dfe   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e00   0e49     movlw	0x49               	MOVLW	LOW(_but2_pressed)
000e02   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e04   0e80     movlw	0x80               	MOVLW	0x80
000e06   6e08     movwf	0x8, 0             	MOVWF	r0x08
000e08   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000e0a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e0c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e0e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e10   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e12   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e14   ecfa     call	0x2df4, 0           	CALL	_read_and_clear
000e16   f016
000e18   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e1a   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
000e1c   f004
000e1e   0e03     movlw	0x3                	MOVLW	0x03
000e20   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000e22   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e24   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
000e26   e006     bz	0xe34                 	BZ	_00179_DS_
                                           ;	.line	155; src/clock.c	LCDErase();
000e28   ec77     call	0x2aee, 0           	CALL	_LCDErase
000e2a   f015
                                           ;	.line	156; src/clock.c	return value;
000e2c   c00a     movff	0xa, 0xff3         	MOVFF	r0x0a, PRODL
000e2e   fff3
000e30   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000e32   d04e     bra	0xed0                	BRA	_00187_DS_
                                           _00179_DS_:
                                           ;	.line	158; src/clock.c	if(read_and_clear(&but1_pressed)){ 
000e34   0e0f     movlw	0xf                	MOVLW	HIGH(_but1_pressed)
000e36   6e04     movwf	0x4, 0             	MOVWF	r0x04
000e38   0e47     movlw	0x47               	MOVLW	LOW(_but1_pressed)
000e3a   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e3c   0e80     movlw	0x80               	MOVLW	0x80
000e3e   6e08     movwf	0x8, 0             	MOVWF	r0x08
000e40   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000e42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e44   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000e46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e48   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e4c   ecfa     call	0x2df4, 0           	CALL	_read_and_clear
000e4e   f016
000e50   6e03     movwf	0x3, 0             	MOVWF	r0x03
000e52   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
000e54   f004
000e56   0e03     movlw	0x3                	MOVLW	0x03
000e58   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000e5a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000e5c   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
000e5e   e012     bz	0xe84                 	BZ	_00181_DS_
                                           ;	.line	159; src/clock.c	value = (++value)%maxvalue;
000e60   2a09     incf	0x9, 0x1, 0         	INCF	r0x09, F
000e62   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000e64   2a0a     incf	0xa, 0x1, 0         	INCF	r0x0a, F
000e66   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000e68   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e6a   5000     movf	0, 0, 0             	MOVF	r0x00, W
000e6c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e6e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000e70   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e72   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000e74   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e76   ec92     call	0x2324, 0           	CALL	__modsint
000e78   f011
000e7a   6e09     movwf	0x9, 0             	MOVWF	r0x09
000e7c   cff3     movff	0xff3, 0xa         	MOVFF	PRODL, r0x0a
000e7e   f00a
000e80   0e04     movlw	0x4                	MOVLW	0x04
000e82   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00181_DS_:
                                           ;	.line	161; src/clock.c	display_string(START_FIRST_LINE , mode);
000e84   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000e86   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e88   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000e8a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e8c   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000e8e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e90   0e00     movlw	0                  	MOVLW	0x00
000e92   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000e94   eca6     call	0x1d4c, 0           	CALL	_display_string
000e96   f00e
000e98   0e04     movlw	0x4                	MOVLW	0x04
000e9a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	162; src/clock.c	display_string(START_SECOND_LINE + length + 1, to_double_digits(value));
000e9c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000e9e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ea0   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
000ea2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ea4   ec70     call	0x2ce0, 0           	CALL	_to_double_digits
000ea6   f016
000ea8   6e03     movwf	0x3, 0             	MOVWF	r0x03
000eaa   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
000eac   f004
000eae   cff4     movff	0xff4, 0x8         	MOVFF	PRODH, r0x08
000eb0   f008
000eb2   0e02     movlw	0x2                	MOVLW	0x02
000eb4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000eb6   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000eb8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000eba   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000ebc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ebe   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000ec0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ec2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000ec4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ec6   eca6     call	0x1d4c, 0           	CALL	_display_string
000ec8   f00e
000eca   0e04     movlw	0x4                	MOVLW	0x04
000ecc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000ece   d776     bra	0xdbc                	BRA	_00185_DS_
                                           _00187_DS_:
000ed0   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
000ed2   f00f
000ed4   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
000ed6   f00e
000ed8   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
000eda   f00d
000edc   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
000ede   f00c
000ee0   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
000ee2   f00b
000ee4   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
000ee6   f00a
000ee8   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000eea   f009
000eec   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000eee   f008
000ef0   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000ef2   f007
000ef4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000ef6   f006
000ef8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000efa   f005
000efc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000efe   f004
000f00   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000f02   f003
000f04   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000f06   f002
000f08   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000f0a   f001
000f0c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000f0e   f000
000f10   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000f12   ffd9
000f14   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__read_and_clear	code
                                           _read_and_clear:
                                           ;	.line	138; src/clock.c	int read_and_clear(int *variable){
002df4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002df6   ffe5
002df8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002dfa   ffd9
002dfc   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002dfe   ffe5
002e00   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002e02   ffe5
002e04   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002e06   ffe5
002e08   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002e0a   ffe5
002e0c   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002e0e   ffe5
002e10   0e02     movlw	0x2                	MOVLW	0x02
002e12   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002e14   f000
002e16   0e03     movlw	0x3                	MOVLW	0x03
002e18   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002e1a   f001
002e1c   0e04     movlw	0x4                	MOVLW	0x04
002e1e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002e20   f002
                                           ;	.line	139; src/clock.c	if(*variable){
002e22   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002e24   ffe9
002e26   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002e28   fff3
