gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-15-2013  20:19:43
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 20:19:43 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0019a4   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0019a6   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
0019a8   e027     bz	0x19f8                	BZ	_00139_DS_
                                           _00135_DS_:
                                           ;	.line	72; src/clock.c	while (n-- != 0)*d++ = *s++;
0019aa   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
0019ac   f008
0019ae   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
0019b0   f009
0019b2   0eff     movlw	0xff               	MOVLW	0xff
0019b4   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
0019b6   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0019b8   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
0019ba   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
0019bc   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
0019be   e01c     bz	0x19f8                	BZ	_00139_DS_
0019c0   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
0019c2   ffe9
0019c4   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
0019c6   fff3
0019c8   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0019ca   ec36     call	0x2c6c, 0           	CALL	__gptrget1
0019cc   f016
0019ce   6e08     movwf	0x8, 0             	MOVWF	r0x08
0019d0   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0019d2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0019d4   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0019d6   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0019d8   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
0019da   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0019dc   ffe5
0019de   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0019e0   ffe9
0019e2   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
0019e4   fff3
0019e6   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0019e8   ec6d     call	0x2cda, 0           	CALL	__gptrput1
0019ea   f016
0019ec   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0019ee   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0019f0   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0019f2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0019f4   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0019f6   d7d9     bra	0x19aa               	BRA	_00135_DS_
                                           _00139_DS_:
                                           ;	.line	73; src/clock.c	LCDUpdate();
0019f8   ec21     call	0x842, 0            	CALL	_LCDUpdate
0019fa   f004
0019fc   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0019fe   f009
001a00   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001a02   f008
001a04   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001a06   f007
001a08   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
001a0a   f006
001a0c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
001a0e   f005
001a10   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001a12   f004
001a14   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001a16   f003
001a18   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001a1a   f002
001a1c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001a1e   f001
001a20   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001a22   f000
001a24   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001a26   ffd9
001a28   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__get_input	code
                                           _get_input:
                                           ;	.line	48; src/clock.c	int get_input(int maxvalue, char *text){
0011ca   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0011cc   ffe5
0011ce   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0011d0   ffd9
0011d2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0011d4   ffe5
0011d6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0011d8   ffe5
0011da   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0011dc   ffe5
0011de   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0011e0   ffe5
0011e2   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0011e4   ffe5
0011e6   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0011e8   ffe5
0011ea   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0011ec   ffe5
0011ee   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0011f0   ffe5
0011f2   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0011f4   ffe5
0011f6   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
0011f8   ffe5
0011fa   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
0011fc   ffe5
0011fe   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
001200   ffe5
001202   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
001204   ffe5
001206   0e02     movlw	0x2                	MOVLW	0x02
001208   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
00120a   f000
00120c   0e03     movlw	0x3                	MOVLW	0x03
00120e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
001210   f001
001212   0e04     movlw	0x4                	MOVLW	0x04
001214   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001216   f002
001218   0e05     movlw	0x5                	MOVLW	0x05
00121a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
00121c   f003
00121e   0e06     movlw	0x6                	MOVLW	0x06
001220   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
001222   f004
                                           ;	.line	49; src/clock.c	BYTE length = strlen(text);
001224   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001226   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001228   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00122a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00122c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00122e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001230   ec09     call	0x2a12, 0           	CALL	_strlen
001232   f015
001234   6e05     movwf	0x5, 0             	MOVWF	r0x05
001236   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
001238   f006
00123a   0e03     movlw	0x3                	MOVLW	0x03
00123c   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	50; src/clock.c	int value = 0;
00123e   6a06     clrf	0x6, 0              	CLRF	r0x06
001240   6a07     clrf	0x7, 0              	CLRF	r0x07
                                           ;	.line	51; src/clock.c	display_string(0, text);
001242   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
001244   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001246   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
001248   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00124a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00124c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00124e   0e00     movlw	0                  	MOVLW	0x00
001250   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001252   ec8d     call	0x191a, 0           	CALL	_display_string
001254   f00c
001256   0e04     movlw	0x4                	MOVLW	0x04
001258   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	52; src/clock.c	while(1)
00125a   2805     incf	0x5, 0, 0           	INCF	r0x05, W
00125c   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           _00130_DS_:
                                           ;	.line	54; src/clock.c	DelayMs(10);
00125e   0e68     movlw	0x68               	MOVLW	0x68
001260   6e03     movwf	0x3, 0             	MOVWF	r0x03
001262   0e42     movlw	0x42               	MOVLW	0x42
001264   6e04     movwf	0x4, 0             	MOVWF	r0x04
001266   6a05     clrf	0x5, 0              	CLRF	r0x05
001268   6a08     clrf	0x8, 0              	CLRF	r0x08
                                           _00115_DS_:
00126a   c003     movff	0x3, 0x9           	MOVFF	r0x03, r0x09
00126c   f009
00126e   c004     movff	0x4, 0xa           	MOVFF	r0x04, r0x0a
001270   f00a
001272   c005     movff	0x5, 0xb           	MOVFF	r0x05, r0x0b
001274   f00b
001276   c008     movff	0x8, 0xc           	MOVFF	r0x08, r0x0c
001278   f00c
00127a   0eff     movlw	0xff               	MOVLW	0xff
00127c   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
00127e   0eff     movlw	0xff               	MOVLW	0xff
001280   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
001282   0eff     movlw	0xff               	MOVLW	0xff
001284   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
001286   0eff     movlw	0xff               	MOVLW	0xff
001288   2208     addwfc	0x8, 0x1, 0       	ADDWFC	r0x08, F
00128a   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
00128c   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
00128e   100b     iorwf	0xb, 0, 0          	IORWF	r0x0b, W
001290   100c     iorwf	0xc, 0, 0          	IORWF	r0x0c, W
001292   e1eb     bnz	0x126a               	BNZ	_00115_DS_
                                           ;	.line	55; src/clock.c	if(BUTTON1_IO == 0u){
001294   b281     btfsc	0x81, 0x1, 0       	BTFSC	_PORTBbits, 1
001296   d006     bra	0x12a4               	BRA	_00122_DS_
                                           ;	.line	56; src/clock.c	LCDErase();
001298   ec41     call	0x2682, 0           	CALL	_LCDErase
00129a   f013
                                           ;	.line	57; src/clock.c	return value;
00129c   c007     movff	0x7, 0xff3         	MOVFF	r0x07, PRODL
00129e   fff3
0012a0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012a2   d02e     bra	0x1300               	BRA	_00128_DS_
                                           _00122_DS_:
                                           ;	.line	59; src/clock.c	if(BUTTON0_IO == 0u) 
0012a4   b681     btfsc	0x81, 0x3, 0       	BTFSC	_PORTBbits, 3
0012a6   d012     bra	0x12cc               	BRA	_00124_DS_
                                           ;	.line	60; src/clock.c	value = (++value)%maxvalue;
0012a8   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
0012aa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0012ac   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
0012ae   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0012b0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012b2   5000     movf	0, 0, 0             	MOVF	r0x00, W
0012b4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012b6   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0012b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ba   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012bc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012be   ecfc     call	0x1df8, 0           	CALL	__modsint
0012c0   f00e
0012c2   6e06     movwf	0x6, 0             	MOVWF	r0x06
0012c4   cff3     movff	0xff3, 0x7         	MOVFF	PRODL, r0x07
0012c6   f007
0012c8   0e04     movlw	0x4                	MOVLW	0x04
0012ca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           _00124_DS_:
                                           ;	.line	61; src/clock.c	display_string(length + 1, to_double_digits(value));
0012cc   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
0012ce   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012d0   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
0012d2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012d4   ec3a     call	0x2874, 0           	CALL	_to_double_digits
0012d6   f014
0012d8   6e03     movwf	0x3, 0             	MOVWF	r0x03
0012da   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
0012dc   f004
0012de   cff4     movff	0xff4, 0x5         	MOVFF	PRODH, r0x05
0012e0   f005
0012e2   0e02     movlw	0x2                	MOVLW	0x02
0012e4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0012e6   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
0012e8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ea   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0012ec   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012ee   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0012f0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012f2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0012f4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0012f6   ec8d     call	0x191a, 0           	CALL	_display_string
0012f8   f00c
0012fa   0e04     movlw	0x4                	MOVLW	0x04
0012fc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0012fe   d7af     bra	0x125e               	BRA	_00130_DS_
                                           _00128_DS_:
001300   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
001302   f00c
001304   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
001306   f00b
001308   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00130a   f00a
00130c   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
00130e   f009
001310   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
001312   f008
001314   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
001316   f007
001318   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00131a   f006
00131c   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00131e   f005
001320   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
001322   f004
001324   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
001326   f003
001328   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00132a   f002
00132c   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00132e   f001
001330   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
001332   f000
001334   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001336   ffd9
001338   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__init_clock	code
                                           _init_clock:
                                           ;	.line	40; src/clock.c	void init_clock(time t){
0016e4   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0016e6   ffe5
0016e8   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0016ea   ffd9
0016ec   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0016ee   ffe5
0016f0   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0016f2   ffe5
0016f4   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0016f6   ffe5
0016f8   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0016fa   ffe5
0016fc   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0016fe   ffe5
001700   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
001702   ffe5
001704   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
001706   ffe5
001708   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00170a   ffe5
00170c   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
00170e   ffe5
001710   0e02     movlw	0x2                	MOVLW	0x02
001712   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
001714   f000
001716   0e03     movlw	0x3                	MOVLW	0x03
001718   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
00171a   f001
00171c   0e04     movlw	0x4                	MOVLW	0x04
00171e   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
001720   f002
                                           ;	.line	42; src/clock.c	h = get_input(24, "HOURS:");
001722   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
001724   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001726   0e17     movlw	0x17               	MOVLW	HIGH(__str_0)
001728   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00172a   0ede     movlw	0xde               	MOVLW	LOW(__str_0)
00172c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00172e   0e00     movlw	0                  	MOVLW	0x00
001730   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001732   0e18     movlw	0x18               	MOVLW	0x18
001734   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001736   ece5     call	0x11ca, 0           	CALL	_get_input
001738   f008
00173a   6e03     movwf	0x3, 0             	MOVWF	r0x03
00173c   cff3     movff	0xff3, 0x4         	MOVFF	PRODL, r0x04
00173e   f004
001740   0e05     movlw	0x5                	MOVLW	0x05
001742   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	43; src/clock.c	m = get_input(60, "MINUTES:");
001744   0e00     movlw	0                  	MOVLW	UPPER(__str_1)
001746   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001748   0e17     movlw	0x17               	MOVLW	HIGH(__str_1)
00174a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00174c   0ee6     movlw	0xe6               	MOVLW	LOW(__str_1)
00174e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001750   0e00     movlw	0                  	MOVLW	0x00
001752   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001754   0e3c     movlw	0x3c               	MOVLW	0x3c
001756   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001758   ece5     call	0x11ca, 0           	CALL	_get_input
00175a   f008
00175c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00175e   cff3     movff	0xff3, 0x6         	MOVFF	PRODL, r0x06
001760   f006
001762   0e05     movlw	0x5                	MOVLW	0x05
001764   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	44; src/clock.c	s = get_input(60, "SECONDS:");
001766   0e00     movlw	0                  	MOVLW	UPPER(__str_2)
001768   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00176a   0e17     movlw	0x17               	MOVLW	HIGH(__str_2)
00176c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00176e   0ef0     movlw	0xf0               	MOVLW	LOW(__str_2)
001770   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001772   0e00     movlw	0                  	MOVLW	0x00
001774   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001776   0e3c     movlw	0x3c               	MOVLW	0x3c
001778   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00177a   ece5     call	0x11ca, 0           	CALL	_get_input
00177c   f008
00177e   6e07     movwf	0x7, 0             	MOVWF	r0x07
001780   cff3     movff	0xff3, 0x8         	MOVFF	PRODL, r0x08
001782   f008
001784   0e05     movlw	0x5                	MOVLW	0x05
001786   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	45; src/clock.c	time_set(t,h,m,s);
001788   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
00178a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00178c   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
00178e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001790   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
001792   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001794   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
001796   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001798   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00179a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00179c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00179e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017a0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0017a2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017a4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0017a6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017a8   5000     movf	0, 0, 0             	MOVF	r0x00, W
0017aa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0017ac   ec6e     call	0x1edc, 0           	CALL	_time_set
0017ae   f00f
0017b0   0e09     movlw	0x9                	MOVLW	0x09
0017b2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
0017b4   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0017b6   f008
0017b8   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0017ba   f007
0017bc   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0017be   f006
0017c0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0017c2   f005
0017c4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0017c6   f004
0017c8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0017ca   f003
0017cc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0017ce   f002
0017d0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0017d2   f001
0017d4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0017d6   f000
0017d8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0017da   ffd9
0017dc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           __str_0:
0017de   4f48     dcfsnz	0x48, 0x1, 0x1    	DB	0x48, 0x4f, 0x55, 0x52, 0x53, 0x3a, 0x00
0017e0   5255     movf	0x55, 0x1, 0        
0017e2   3a53     swapf	0x53, 0x1, 0       
0017e4   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_1:
0017e6   494d     infsnz	0x4d, 0, 0x1      	DB	0x4d, 0x49, 0x4e, 0x55, 0x54, 0x45, 0x53, 0x3a, 0x00
0017e8   554e     subfwb	0x4e, 0, 0x1      
0017ea   4554     rlncf	0x54, 0, 0x1       
0017ec   3a53     swapf	0x53, 0x1, 0       
0017ee   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_2:
0017f0   4553     rlncf	0x53, 0, 0x1       	DB	0x53, 0x45, 0x43, 0x4f, 0x4e, 0x44, 0x53, 0x3a, 0x00
0017f2   4f43     dcfsnz	0x43, 0x1, 0x1    
0017f4   444e     rlncf	0x4e, 0, 0         
0017f6   3a53     swapf	0x53, 0x1, 0       
0017f8   0000     nop                      
                                           ; ; Starting pCode block
                                           __str_3:
0017fa   3025     rrcf	0x25, 0, 0          	DB	0x25, 0x30, 0x32, 0x64, 0x00
0017fc   6432     cpfsgt	0x32, 0           
0017fe   0000     nop                      
                                           
                                           
                                           ; Statistics:
                                           ; code size:	 1412 (0x0584) bytes ( 1.08%)
                                           ;           	  706 (0x02c2) words
                                           ; udata size:	   38 (0x0026) bytes ( 0.99%)
                                           ; access size:	   13 (0x000d) bytes
                                           
                                           
                                           	end
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 14 2013) (UNIX)
                                           ; This file was generated Fri Nov 15 19:50:16 2013
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	radix dec
                                           
                                           ;--------------------------------------------------------
                                           ; public variables in this module
                                           ;--------------------------------------------------------
                                           	global _LCDInit
                                           	global _LCDUpdate
                                           	global _LCDErase
                                           	global _LCDText
                                           
                                           ;--------------------------------------------------------
                                           ; extern variables in this module
                                           ;--------------------------------------------------------
                                           	extern _EBSTCONbits
                                           	extern _MISTATbits
                                           	extern _EFLOCONbits
                                           	extern _MACON1bits
                                           	extern _MACON2bits
                                           	extern _MACON3bits
                                           	extern _MACON4bits
                                           	extern _MACLCON1bits
                                           	extern _MACLCON2bits
                                           	extern _MICONbits
                                           	extern _MICMDbits
                                           	extern _EWOLIEbits
                                           	extern _EWOLIRbits
                                           	extern _ERXFCONbits
                                           	extern _EIEbits
                                           	extern _ESTATbits
                                           	extern _ECON2bits
                                           	extern _EIRbits
                                           	extern _EDATAbits
                                           	extern _SSP2CON2bits
                                           	extern _SSP2CON1bits
                                           	extern _SSP2STATbits
                                           	extern _ECCP2DELbits
                                           	extern _ECCP2ASbits
                                           	extern _ECCP3DELbits
                                           	extern _ECCP3ASbits
                                           	extern _RCSTA2bits
                                           	extern _TXSTA2bits
                                           	extern _CCP5CONbits
                                           	extern _CCP4CONbits
                                           	extern _T4CONbits
                                           	extern _ECCP1DELbits
                                           	extern _BAUDCON2bits
                                           	extern _BAUDCTL2bits
                                           	extern _BAUDCONbits
                                           	extern _BAUDCON1bits
                                           	extern _BAUDCTLbits
                                           	extern _BAUDCTL1bits
                                           	extern _PORTAbits
                                           	extern _PORTBbits
                                           	extern _PORTCbits
                                           	extern _PORTDbits
                                           	extern _PORTEbits
                                           	extern _PORTFbits
                                           	extern _PORTGbits
                                           	extern _PORTHbits
                                           	extern _PORTJbits
                                           	extern _LATAbits
                                           	extern _LATBbits
                                           	extern _LATCbits
                                           	extern _LATDbits
                                           	extern _LATEbits
                                           	extern _LATFbits
                                           	extern _LATGbits
                                           	extern _LATHbits
                                           	extern _LATJbits
                                           	extern _DDRAbits
                                           	extern _TRISAbits
                                           	extern _DDRBbits
                                           	extern _TRISBbits
                                           	extern _DDRCbits
                                           	extern _TRISCbits
                                           	extern _DDRDbits
                                           	extern _TRISDbits
                                           	extern _DDREbits
                                           	extern _TRISEbits
                                           	extern _DDRFbits
                                           	extern _TRISFbits
                                           	extern _DDRGbits
                                           	extern _TRISGbits
                                           	extern _DDRHbits
                                           	extern _TRISHbits
                                           	extern _DDRJbits
                                           	extern _TRISJbits
                                           	extern _OSCTUNEbits
                                           	extern _MEMCONbits
                                           	extern _PIE1bits
                                           	extern _PIR1bits
                                           	extern _IPR1bits
                                           	extern _PIE2bits
                                           	extern _PIR2bits
                                           	extern _IPR2bits
                                           	extern _PIE3bits
                                           	extern _PIR3bits
                                           	extern _IPR3bits
                                           	extern _EECON1bits
                                           	extern _RCSTAbits
                                           	extern _RCSTA1bits
